38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:58.0 (282094)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:08:58.0 (319328)|EXECUTION_STARTED
15:08:58.0 (323854)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:08:58.0 (807756)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:08:58.0 (7538634)|HEAP_ALLOCATE|[72]|Bytes:3
15:08:58.0 (7584343)|HEAP_ALLOCATE|[77]|Bytes:152
15:08:58.0 (7597009)|HEAP_ALLOCATE|[342]|Bytes:408
15:08:58.0 (7607679)|HEAP_ALLOCATE|[355]|Bytes:408
15:08:58.0 (7618412)|HEAP_ALLOCATE|[467]|Bytes:48
15:08:58.0 (7644847)|HEAP_ALLOCATE|[139]|Bytes:6
15:08:58.0 (8004779)|HEAP_ALLOCATE|[50]|Bytes:5
15:08:58.0 (8031152)|HEAP_ALLOCATE|[56]|Bytes:5
15:08:58.0 (8040473)|HEAP_ALLOCATE|[64]|Bytes:7
15:08:58.0 (9201256)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:08:58.0 (9217147)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:08:58.0 (9226446)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:08:58.0 (9235048)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:08:58.0 (9243977)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:08:58.0 (9252988)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:08:58.0 (9262491)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:08:58.0 (9272169)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:08:58.0 (9281310)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:08:58.0 (9337968)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:08:58.0 (9348870)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:08:58.0 (9357959)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:08:58.0 (9367681)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:08:58.0 (9382573)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:08:58.0 (12491125)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:08:58.0 (12505916)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:08:58.0 (12515121)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:08:58.0 (12522921)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:08:58.0 (12530207)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:08:58.0 (12537458)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:08:58.0 (12545575)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:08:58.0 (12552748)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:08:58.0 (12559621)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:08:58.0 (12567054)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:08:58.0 (12574467)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:08:58.0 (12582323)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:08:58.0 (12590410)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:08:58.0 (12598162)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:08:58.0 (12606674)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:08:58.0 (12614325)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:08:58.0 (12622026)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:08:58.0 (12630743)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:08:58.0 (13752151)|VF_DESERIALIZE_VIEWSTATE_END
15:08:58.0 (16431286)|SYSTEM_MODE_ENTER|true
15:08:58.0 (16468112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:08:58.0 (16478489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:08:58.0 (16484535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:08:58.0 (16488632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:08:58.0 (16511143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:08:58.0 (16516629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16523158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:08:58.0 (16527038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:08:58.0 (16531733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:08:58.0 (16535371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:08:58.0 (16540010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:08:58.0 (16543448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16548478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:08:58.0 (16552223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16579125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
15:08:58.0 (16586548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:08:58.0 (16596556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
15:08:58.0 (16603471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:08:58.0 (16611738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
15:08:58.0 (16616123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:08:58.0 (16621543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
15:08:58.0 (16625862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:08:58.0 (16631124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
15:08:58.0 (16634989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16640242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
15:08:58.0 (16644038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16649175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
15:08:58.0 (16652554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16657896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
15:08:58.0 (16661911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:58.0 (16667322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
15:08:58.0 (16677009)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:08:58.0 (16682987)|STATEMENT_EXECUTE|[1]
15:08:58.0 (16689755)|STATEMENT_EXECUTE|[1]
15:08:58.0 (16704167)|SYSTEM_MODE_ENTER|false
15:08:58.0 (16718134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:08:58.0 (16725493)|SYSTEM_MODE_EXIT|false
15:08:58.0 (16733869)|METHOD_EXIT|[1]|saReportCtrl
15:08:58.0 (16827465)|SYSTEM_MODE_ENTER|true
15:08:58.0 (16961492)|SYSTEM_MODE_ENTER|true
15:08:58.0 (16989409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:08:58.0 (17001461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:08:58.0 (17017146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selectedCategoryData|"新iPhone"|0x169d89f4
15:08:58.0 (17378536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:08:58.0 (17388631)|VARIABLE_SCOPE_BEGIN|[75]|this|saReportCtrl|true|false
15:08:58.0 (17533753)|VARIABLE_ASSIGNMENT|[75]|this|{"categoryDataOptions":"0x6ce19c1c","countDataOptions":"0x6af3a11d","currentDay":"2018-03-12T06:08:55.259Z","currentDayMinusSeven":"2018-03-05T06:08:55.259Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x330d81aa","filterKeywords":"","isFromHome":false,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x536cfaab","listOfSAReports":"0xe2a6919","reportComments":"0x79a6da88","reportGoodViews":"0x26f904c7","reportManagedViews":"0x12741b11","selectedCategoryData":"新iPhone","selectedCountData":"20","selectedSortData":" ","sortDataOptions":"0x4f4bdae7"}|0x169d89f4
15:08:58.0 (17568432)|SYSTEM_MODE_ENTER|false
