38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:06.0 (42296)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:39:06.0 (72493)|EXECUTION_STARTED
18:39:06.0 (76231)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:39:06.0 (225783)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:39:06.0 (3430919)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:06.0 (3465417)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:06.0 (3477487)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:06.0 (3488401)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:06.0 (3498091)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:06.0 (3521141)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:06.0 (3811871)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:06.0 (3830757)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:06.0 (3838790)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:06.0 (5204589)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:39:06.0 (5217787)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:39:06.0 (5224496)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:39:06.0 (5230859)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:39:06.0 (5237402)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:39:06.0 (5242771)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:39:06.0 (5248776)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:39:06.0 (5254405)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:39:06.0 (5260024)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:39:06.0 (5265473)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:39:06.0 (5271535)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:39:06.0 (5277587)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:39:06.0 (5283295)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:39:06.0 (5288941)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:39:06.0 (5295054)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:39:06.0 (5301696)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:39:06.0 (5312630)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:39:06.0 (5323156)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:39:06.0 (5332259)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:39:06.0 (5339303)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:39:06.0 (5346584)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:39:06.0 (5353375)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:39:06.0 (5360709)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:39:06.0 (5366791)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:39:06.0 (7102448)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:39:06.0 (7113617)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:39:06.0 (7120696)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:39:06.0 (7126810)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:39:06.0 (7132668)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:39:06.0 (7138345)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:39:06.0 (7144120)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:39:06.0 (7150129)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:39:06.0 (7155269)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:39:06.0 (7160652)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:39:06.0 (7166057)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:39:06.0 (7171580)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:39:06.0 (7177066)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:39:06.0 (7182622)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:39:06.0 (7188150)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:39:06.0 (7193578)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:39:06.0 (7198970)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:39:06.0 (7204581)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:39:06.0 (7210250)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:39:06.0 (7216229)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:39:06.0 (9910908)|VF_DESERIALIZE_VIEWSTATE_END
18:39:06.0 (13484344)|SYSTEM_MODE_ENTER|true
18:39:06.0 (13522746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
18:39:06.0 (13533520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:39:06.0 (13544843)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:39:06.0 (13550643)|STATEMENT_EXECUTE|[1]
18:39:06.0 (13555346)|STATEMENT_EXECUTE|[1]
18:39:06.0 (13556608)|STATEMENT_EXECUTE|[3]
18:39:06.0 (13562236)|HEAP_ALLOCATE|[3]|Bytes:4
18:39:06.0 (13582963)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:39:06.0 (13588142)|STATEMENT_EXECUTE|[4]
18:39:06.0 (13590158)|HEAP_ALLOCATE|[4]|Bytes:4
18:39:06.0 (13597185)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:39:06.0 (13601110)|STATEMENT_EXECUTE|[5]
18:39:06.0 (13602872)|HEAP_ALLOCATE|[5]|Bytes:4
18:39:06.0 (13608321)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:39:06.0 (13611733)|STATEMENT_EXECUTE|[6]
18:39:06.0 (13613222)|HEAP_ALLOCATE|[6]|Bytes:4
18:39:06.0 (13619067)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:39:06.0 (13622848)|STATEMENT_EXECUTE|[7]
