42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:02:32.0 (46934)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:02:32.0 (81556)|EXECUTION_STARTED
12:02:32.0 (84782)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:02:32.0 (299390259)|SYSTEM_MODE_ENTER|true
12:02:32.0 (299700821)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:02:32.0 (299713767)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:02:32.0 (299843563)|HEAP_ALLOCATE|[72]|Bytes:3
12:02:32.0 (299881253)|HEAP_ALLOCATE|[77]|Bytes:152
12:02:32.0 (299893635)|HEAP_ALLOCATE|[342]|Bytes:408
12:02:32.0 (299905219)|HEAP_ALLOCATE|[355]|Bytes:408
12:02:32.0 (299916163)|HEAP_ALLOCATE|[467]|Bytes:48
12:02:32.0 (299940792)|HEAP_ALLOCATE|[139]|Bytes:6
12:02:32.0 (299954637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:02:32.0 (299961525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:02:32.0 (299965296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:02:32.0 (299969514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:02:32.0 (299973035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:02:32.0 (299995406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:02:32.0 (300000467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:02:32.0 (300007060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:02:32.0 (300027486)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:02:32.0 (300036231)|STATEMENT_EXECUTE|[1]
12:02:32.0 (300039995)|STATEMENT_EXECUTE|[1]
12:02:32.0 (300071215)|HEAP_ALLOCATE|[50]|Bytes:5
12:02:32.0 (300092336)|HEAP_ALLOCATE|[56]|Bytes:5
12:02:32.0 (300099800)|HEAP_ALLOCATE|[64]|Bytes:7
12:02:32.0 (300120000)|SYSTEM_MODE_ENTER|false
12:02:32.0 (300134284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:02:32.0 (300139611)|STATEMENT_EXECUTE|[212]
12:02:32.0 (300141018)|STATEMENT_EXECUTE|[230]
12:02:32.0 (300145613)|SYSTEM_MODE_EXIT|false
12:02:32.0 (300153918)|METHOD_EXIT|[1]|saRankingCtrl
12:02:32.0 (300580301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:02:32.0 (300661708)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:02:32.0 (300723559)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4e7ec367
12:02:32.0 (300741051)|SYSTEM_MODE_ENTER|false
12:02:32.0 (300748632)|HEAP_ALLOCATE|[25]|Bytes:5
12:02:32.0 (300753317)|STATEMENT_EXECUTE|[1]
12:02:32.0 (300761677)|HEAP_ALLOCATE|[25]|Bytes:5
12:02:32.0 (300764890)|STATEMENT_EXECUTE|[6]
12:02:32.0 (300767520)|STATEMENT_EXECUTE|[7]
12:02:32.0 (300769145)|STATEMENT_EXECUTE|[8]
12:02:32.0 (300770488)|STATEMENT_EXECUTE|[10]
12:02:32.0 (300771771)|STATEMENT_EXECUTE|[11]
12:02:32.0 (300772940)|STATEMENT_EXECUTE|[13]
12:02:32.0 (300774084)|STATEMENT_EXECUTE|[14]
12:02:32.0 (300775306)|STATEMENT_EXECUTE|[18]
12:02:32.0 (300776436)|STATEMENT_EXECUTE|[19]
12:02:32.0 (300777563)|STATEMENT_EXECUTE|[20]
12:02:32.0 (300778691)|STATEMENT_EXECUTE|[21]
12:02:32.0 (300779987)|STATEMENT_EXECUTE|[74]
12:02:32.0 (300788426)|HEAP_ALLOCATE|[25]|Bytes:6
12:02:32.0 (300825077)|STATEMENT_EXECUTE|[23]
12:02:32.0 (300826778)|STATEMENT_EXECUTE|[25]
12:02:32.0 (300829450)|HEAP_ALLOCATE|[25]|Bytes:16
12:02:32.0 (300911505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e7ec367
12:02:32.0 (300924117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
12:02:32.0 (300936178)|VARIABLE_ASSIGNMENT|[6]|this.messageError|"正しいデーターを入れてください。"|0x4e7ec367
12:02:32.0 (300946375)|STATEMENT_EXECUTE|[26]
12:02:32.0 (300991203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x4e7ec367
12:02:32.0 (301000525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:02:32.0 (301009653)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x4e7ec367
12:02:32.0 (301017833)|STATEMENT_EXECUTE|[28]
12:02:32.0 (301085805)|HEAP_ALLOCATE|[28]|Bytes:46
12:02:32.0 (301133729)|HEAP_ALLOCATE|[28]|Bytes:619
12:02:32.0 (301175813)|HEAP_ALLOCATE|[28]|Bytes:10
12:02:32.0 (301207277)|VARIABLE_SCOPE_BEGIN|[28]|userAgent|String|false|false
12:02:32.0 (301219764)|VARIABLE_ASSIGNMENT|[28]|userAgent|"Mozilla/5.0 (Windows (95 more) ..."
12:02:32.0 (301224426)|STATEMENT_EXECUTE|[29]
12:02:32.0 (301226867)|HEAP_ALLOCATE|[29]|Bytes:6
12:02:32.0 (301303266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x4e7ec367
12:02:32.0 (301316129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:02:32.0 (301322011)|HEAP_ALLOCATE|[8]|Bytes:5
12:02:32.0 (301329669)|VARIABLE_ASSIGNMENT|[8]|this.isIPhone|false|0x4e7ec367
12:02:32.0 (301338038)|STATEMENT_EXECUTE|[31]
12:02:32.0 (301340576)|HEAP_ALLOCATE|[31]|Bytes:146
12:02:32.0 (301355437)|HEAP_ALLOCATE|[31]|Bytes:4
12:02:32.0 (301365621)|HEAP_ALLOCATE|[31]|Bytes:7
12:02:32.0 (301398016)|HEAP_ALLOCATE|[34]|Bytes:85
12:02:32.0 (301406875)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:02:32.0 (301411287)|STATEMENT_EXECUTE|[1]
12:02:32.0 (301416792)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:02:32.0 (301426376)|METHOD_ENTRY|[34]||System.UserInfo.getUserId()
12:02:32.0 (301459927)|METHOD_EXIT|[34]||System.UserInfo.getUserId()
12:02:32.0 (301841144)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl FROM USER WHERE Id = :tmpVar1
12:02:32.0 (307871166)|SOQL_EXECUTE_END|[31]|Rows:1
12:02:32.0 (307892010)|HEAP_ALLOCATE|[31]|Bytes:8
12:02:32.0 (307916533)|HEAP_ALLOCATE|[31]|Bytes:180
