41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:19:12.0 (50509)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
13:19:12.0 (83989)|EXECUTION_STARTED
13:19:12.0 (89117)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
13:19:12.0 (1521642)|SYSTEM_MODE_ENTER|true
13:19:12.0 (1746138)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
13:19:12.0 (1758685)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
13:19:12.0 (1765571)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
13:19:12.0 (1772193)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
13:19:12.0 (1778801)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
13:19:12.0 (1785984)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
13:19:12.0 (1792090)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
13:19:12.0 (1798356)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
13:19:12.0 (1804822)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
13:19:12.0 (1811248)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
13:19:12.0 (1817652)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
13:19:12.0 (1828556)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
13:19:12.0 (1837000)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
13:19:12.0 (1844143)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
13:19:12.0 (1851128)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
13:19:12.0 (1858053)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
13:19:12.0 (1865053)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
13:19:12.0 (1872439)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
13:19:12.0 (1879268)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
13:19:12.0 (1886117)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
13:19:12.0 (1892631)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
13:19:12.0 (2021771)|HEAP_ALLOCATE|[72]|Bytes:3
13:19:12.0 (2063432)|HEAP_ALLOCATE|[77]|Bytes:152
13:19:12.0 (2078396)|HEAP_ALLOCATE|[342]|Bytes:408
13:19:12.0 (2091297)|HEAP_ALLOCATE|[355]|Bytes:408
13:19:12.0 (2102443)|HEAP_ALLOCATE|[467]|Bytes:48
13:19:12.0 (2129356)|HEAP_ALLOCATE|[139]|Bytes:6
13:19:12.0 (2147693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
13:19:12.0 (2155610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
13:19:12.0 (2195869)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
13:19:12.0 (2202244)|STATEMENT_EXECUTE|[1]
13:19:12.0 (2207050)|STATEMENT_EXECUTE|[1]
13:19:12.0 (2208520)|STATEMENT_EXECUTE|[3]
13:19:12.0 (2215951)|HEAP_ALLOCATE|[3]|Bytes:4
13:19:12.0 (2240282)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
13:19:12.0 (2245395)|STATEMENT_EXECUTE|[4]
13:19:12.0 (2248344)|HEAP_ALLOCATE|[4]|Bytes:4
13:19:12.0 (2255732)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
13:19:12.0 (2259506)|STATEMENT_EXECUTE|[5]
13:19:12.0 (2261719)|HEAP_ALLOCATE|[5]|Bytes:4
13:19:12.0 (2267672)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
13:19:12.0 (2271341)|STATEMENT_EXECUTE|[6]
13:19:12.0 (2273476)|HEAP_ALLOCATE|[6]|Bytes:4
13:19:12.0 (2279348)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
13:19:12.0 (2282925)|STATEMENT_EXECUTE|[7]
13:19:12.0 (2285177)|HEAP_ALLOCATE|[7]|Bytes:4
