36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:47:10.0 (43798)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:47:10.0 (74848)|EXECUTION_STARTED
19:47:10.0 (78499)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
19:47:10.0 (17052187)|SYSTEM_MODE_ENTER|true
19:47:10.0 (17378813)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:47:10.0 (17395684)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
19:47:10.0 (17407265)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:47:10.0 (17418123)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:47:10.0 (17427958)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:47:10.0 (17481310)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:47:10.0 (17610314)|HEAP_ALLOCATE|[72]|Bytes:3
19:47:10.0 (17651474)|HEAP_ALLOCATE|[77]|Bytes:152
19:47:10.0 (17669809)|HEAP_ALLOCATE|[342]|Bytes:408
19:47:10.0 (17688515)|HEAP_ALLOCATE|[355]|Bytes:408
19:47:10.0 (17706653)|HEAP_ALLOCATE|[467]|Bytes:48
19:47:10.0 (17738018)|HEAP_ALLOCATE|[139]|Bytes:6
19:47:10.0 (17755513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
19:47:10.0 (17763555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
19:47:10.0 (17769501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:47:10.0 (17775867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:47:10.0 (17801215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
19:47:10.0 (17808948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:47:10.0 (17816503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:47:10.0 (17823206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:47:10.0 (17830718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
19:47:10.0 (17836812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:47:10.0 (17843690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:47:10.0 (17857671)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
19:47:10.0 (17865684)|STATEMENT_EXECUTE|[1]
19:47:10.0 (17870288)|STATEMENT_EXECUTE|[1]
19:47:10.0 (17908974)|HEAP_ALLOCATE|[50]|Bytes:5
19:47:10.0 (17933631)|HEAP_ALLOCATE|[56]|Bytes:5
19:47:10.0 (17943162)|HEAP_ALLOCATE|[64]|Bytes:7
19:47:10.0 (17965913)|SYSTEM_MODE_ENTER|false
19:47:10.0 (17986828)|HEAP_ALLOCATE|[39]|Bytes:5
19:47:10.0 (17993135)|STATEMENT_EXECUTE|[39]
19:47:10.0 (17996653)|HEAP_ALLOCATE|[39]|Bytes:187
19:47:10.0 (18011742)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
19:47:10.0 (18018431)|STATEMENT_EXECUTE|[55]
19:47:10.0 (18020367)|STATEMENT_EXECUTE|[56]
19:47:10.0 (18041965)|HEAP_ALLOCATE|[56]|Bytes:4
19:47:10.0 (18144537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:47:10.0 (18160916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x57ea4c6d
19:47:10.0 (18178652)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x57ea4c6d
19:47:10.0 (18192177)|STATEMENT_EXECUTE|[57]
19:47:10.0 (18222614)|HEAP_ALLOCATE|[57]|Bytes:9
19:47:10.0 (18266932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:47:10.0 (18275873)|STATEMENT_EXECUTE|[58]
19:47:10.0 (18293607)|HEAP_ALLOCATE|[58]|Bytes:5
19:47:10.0 (18311477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:47:10.0 (18323793)|SYSTEM_MODE_EXIT|false
19:47:10.0 (18335235)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
19:47:10.0 (18396959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
19:47:10.0 (18405632)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
19:47:10.0 (18503067)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x6aba090f
19:47:10.0 (18528196)|SYSTEM_MODE_ENTER|false
19:47:10.0 (18536417)|HEAP_ALLOCATE|[8]|Bytes:5
19:47:10.0 (18542310)|STATEMENT_EXECUTE|[1]
19:47:10.0 (18548535)|HEAP_ALLOCATE|[8]|Bytes:5
19:47:10.0 (18552825)|STATEMENT_EXECUTE|[8]
19:47:10.0 (18564805)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x6aba090f
19:47:10.0 (18572674)|STATEMENT_EXECUTE|[10]
19:47:10.0 (18578829)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x6aba090f
19:47:10.0 (18585988)|STATEMENT_EXECUTE|[12]
19:47:10.0 (18591741)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x6aba090f
19:47:10.0 (18598408)|STATEMENT_EXECUTE|[14]
19:47:10.0 (18600252)|STATEMENT_EXECUTE|[16]
19:47:10.0 (18604727)|HEAP_ALLOCATE|[16]|Bytes:4
19:47:10.0 (18614554)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x6aba090f
19:47:10.0 (18621853)|STATEMENT_EXECUTE|[17]
19:47:10.0 (18624546)|HEAP_ALLOCATE|[17]|Bytes:4
19:47:10.0 (18631782)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x6aba090f
19:47:10.0 (18638472)|STATEMENT_EXECUTE|[19]
19:47:10.0 (18646112)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x6aba090f
19:47:10.0 (18653225)|STATEMENT_EXECUTE|[21]
19:47:10.0 (18657654)|HEAP_ALLOCATE|[21]|Bytes:5
19:47:10.0 (18665752)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x6aba090f
19:47:10.0 (18673063)|STATEMENT_EXECUTE|[23]
19:47:10.0 (18679206)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x6aba090f
19:47:10.0 (18685653)|STATEMENT_EXECUTE|[25]
19:47:10.0 (18687467)|STATEMENT_EXECUTE|[27]
19:47:10.0 (18689249)|STATEMENT_EXECUTE|[29]
19:47:10.0 (18691038)|STATEMENT_EXECUTE|[30]
19:47:10.0 (18692800)|STATEMENT_EXECUTE|[31]
19:47:10.0 (18694559)|STATEMENT_EXECUTE|[32]
19:47:10.0 (18696331)|STATEMENT_EXECUTE|[34]
19:47:10.0 (18698078)|STATEMENT_EXECUTE|[35]
19:47:10.0 (18699838)|STATEMENT_EXECUTE|[37]
19:47:10.0 (18701887)|STATEMENT_EXECUTE|[47]
19:47:10.0 (18704352)|HEAP_ALLOCATE|[47]|Bytes:53
19:47:10.0 (18723260)|HEAP_ALLOCATE|[47]|Bytes:4
19:47:10.0 (18736446)|HEAP_ALLOCATE|[47]|Bytes:7
19:47:10.0 (18773170)|HEAP_ALLOCATE|[47]|Bytes:85
19:47:10.0 (18783660)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
19:47:10.0 (18788612)|STATEMENT_EXECUTE|[1]
19:47:10.0 (18795563)|SYSTEM_METHOD_EXIT|[1]|UserInfo
19:47:10.0 (18808189)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
19:47:10.0 (18920919)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
19:47:10.0 (20760548)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
19:47:10.0 (37691501)|SOQL_EXECUTE_END|[47]|Rows:1
19:47:10.0 (37712853)|HEAP_ALLOCATE|[47]|Bytes:8
19:47:10.0 (37732769)|HEAP_ALLOCATE|[47]|Bytes:127
19:47:10.0 (37782538)|HEAP_ALLOCATE|[47]|Bytes:8
19:47:10.0 (37794312)|HEAP_ALLOCATE|[47]|Bytes:30
19:47:10.0 (37838798)|HEAP_ALLOCATE|[47]|Bytes:16
19:47:10.0 (37864022)|VARIABLE_ASSIGNMENT|[47]|this.currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x6aba090f
19:47:10.0 (37879308)|HEAP_ALLOCATE|[47]|Bytes:6
19:47:10.0 (37902737)|STATEMENT_EXECUTE|[113]
19:47:10.0 (37904873)|STATEMENT_EXECUTE|[114]
19:47:10.0 (37981518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x6aba090f
19:47:10.0 (37991876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
19:47:10.0 (38002388)|VARIABLE_ASSIGNMENT|[34]|this.targetRecords|"1"|0x6aba090f
19:47:10.0 (38012089)|STATEMENT_EXECUTE|[115]
19:47:10.0 (38062311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38073319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
19:47:10.0 (38079822)|HEAP_ALLOCATE|[27]|Bytes:5
19:47:10.0 (38087058)|VARIABLE_ASSIGNMENT|[27]|this.orderDesc|true|0x6aba090f
19:47:10.0 (38095446)|STATEMENT_EXECUTE|[116]
19:47:10.0 (38097865)|HEAP_ALLOCATE|[116]|Bytes:16
19:47:10.0 (38143713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"initSearchFlg":"","orderDesc":true,"pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38153593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LastModifiedDate"
19:47:10.0 (38162223)|VARIABLE_ASSIGNMENT|[25]|this.orderTarget|"LastModifiedDate"|0x6aba090f
19:47:10.0 (38169753)|STATEMENT_EXECUTE|[118]
19:47:10.0 (38211051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38219900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:47:10.0 (38226881)|VARIABLE_ASSIGNMENT|[29]|this.filterShisha|""|0x6aba090f
19:47:10.0 (38234009)|STATEMENT_EXECUTE|[119]
19:47:10.0 (38274972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38284063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:47:10.0 (38290990)|VARIABLE_ASSIGNMENT|[30]|this.filterCreatorName|""|0x6aba090f
19:47:10.0 (38299240)|STATEMENT_EXECUTE|[120]
19:47:10.0 (38341150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"filterCreatorName":"","filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38350358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:47:10.0 (38356823)|VARIABLE_ASSIGNMENT|[31]|this.filterReportName|""|0x6aba090f
19:47:10.0 (38363689)|STATEMENT_EXECUTE|[121]
19:47:10.0 (38403952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38414182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:47:10.0 (38421158)|VARIABLE_ASSIGNMENT|[32]|this.filterValidityDate|""|0x6aba090f
19:47:10.0 (38428285)|STATEMENT_EXECUTE|[123]
19:47:10.0 (38438323)|HEAP_ALLOCATE|[123]|Bytes:4
19:47:10.0 (38491143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x105624bf","errFlg":false,"filterCreatorName":"","filterReportName":"","filterShisha":"","filterValidityDate":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6aba090f
19:47:10.0 (38508564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x74be136a
19:47:10.0 (38518304)|VARIABLE_ASSIGNMENT|[35]|this.mpShishaOptions|{}|0x6aba090f
