38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:42.0 (56059)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:42.0 (97310)|EXECUTION_STARTED
11:32:42.0 (101857)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:42.0 (262526)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:32:42.0 (2876687)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:42.0 (2908087)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:42.0 (2920132)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:42.0 (2930692)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:42.0 (2941163)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:42.0 (2966974)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:42.0 (3209872)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:42.0 (3230032)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:42.0 (3238128)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:42.0 (4482817)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:32:42.0 (4496367)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:32:42.0 (4503811)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:32:42.0 (4510364)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:32:42.0 (4516597)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:32:42.0 (4523138)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:32:42.0 (4530283)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:32:42.0 (4536402)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:32:42.0 (4542208)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:32:42.0 (4548274)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:32:42.0 (4554554)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:32:42.0 (4561101)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:32:42.0 (4567350)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:32:42.0 (4573822)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:32:42.0 (5388471)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:32:42.0 (5400226)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:32:42.0 (5407364)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:32:42.0 (5414188)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:32:42.0 (5420603)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:32:42.0 (5426549)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:32:42.0 (5432760)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:32:42.0 (5438622)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:32:42.0 (5444222)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:32:42.0 (5449865)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:32:42.0 (5455588)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:32:42.0 (5461737)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:32:42.0 (5467677)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:32:42.0 (5473446)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:32:42.0 (5479852)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:32:42.0 (5485809)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:32:42.0 (5491809)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:32:42.0 (6652822)|VF_DESERIALIZE_VIEWSTATE_END
11:32:42.0 (8632277)|SYSTEM_MODE_ENTER|true
11:32:42.0 (8670159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:32:42.0 (8680838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:32:42.0 (8695025)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:32:42.0 (8702006)|STATEMENT_EXECUTE|[1]
11:32:42.0 (8706323)|STATEMENT_EXECUTE|[1]
11:32:42.0 (8707840)|STATEMENT_EXECUTE|[3]
11:32:42.0 (8713322)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:42.0 (8736041)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:32:42.0 (8741030)|STATEMENT_EXECUTE|[4]
11:32:42.0 (8743554)|HEAP_ALLOCATE|[4]|Bytes:4
11:32:42.0 (8751826)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:32:42.0 (8756214)|STATEMENT_EXECUTE|[5]
11:32:42.0 (8757955)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:42.0 (8764542)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:32:42.0 (8768290)|STATEMENT_EXECUTE|[6]
11:32:42.0 (8770116)|HEAP_ALLOCATE|[6]|Bytes:4
11:32:42.0 (8776333)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:32:42.0 (8779935)|STATEMENT_EXECUTE|[7]
11:32:42.0 (8781773)|HEAP_ALLOCATE|[7]|Bytes:4
11:32:42.0 (8787129)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:32:42.0 (8790685)|STATEMENT_EXECUTE|[8]
11:32:42.0 (8792430)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:42.0 (8798157)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:32:42.0 (8801687)|STATEMENT_EXECUTE|[9]
