36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:41.0 (307211)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:05:41.0 (343982)|EXECUTION_STARTED
14:05:41.0 (348683)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
14:05:41.0 (21306784)|SYSTEM_MODE_ENTER|true
14:05:41.0 (21545596)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:05:41.0 (21558801)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:05:41.0 (21566849)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:05:41.0 (21573915)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:05:41.0 (21580687)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:05:41.0 (21586373)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:05:41.0 (21592321)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:05:41.0 (21709608)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:41.0 (21739366)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:41.0 (21751480)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:41.0 (21762610)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:41.0 (21773613)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:41.0 (21799083)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:41.0 (21813388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:05:41.0 (21820137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
