36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:21.0 (62027)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:41:21.0 (100423)|EXECUTION_STARTED
13:41:21.0 (105212)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
13:41:21.0 (15960431)|SYSTEM_MODE_ENTER|true
13:41:21.0 (16269086)|HEAP_ALLOCATE|[72]|Bytes:3
13:41:21.0 (16302780)|HEAP_ALLOCATE|[77]|Bytes:152
13:41:21.0 (16317460)|HEAP_ALLOCATE|[342]|Bytes:408
13:41:21.0 (16329807)|HEAP_ALLOCATE|[355]|Bytes:408
13:41:21.0 (16340266)|HEAP_ALLOCATE|[467]|Bytes:48
13:41:21.0 (16363876)|HEAP_ALLOCATE|[139]|Bytes:6
13:41:21.0 (16395602)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
13:41:21.0 (16404926)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
13:41:21.0 (16411384)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
13:41:21.0 (16417535)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
13:41:21.0 (16423471)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
13:41:21.0 (16429662)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
13:41:21.0 (16436690)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
13:41:21.0 (16482941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
13:41:21.0 (16489920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
13:41:21.0 (16494222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
13:41:21.0 (16498098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:41:21.0 (16501453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:41:21.0 (16520595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
13:41:21.0 (16526138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:41:21.0 (16531199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
13:41:21.0 (16534879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:41:21.0 (16539923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
13:41:21.0 (16543572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:41:21.0 (16548370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
13:41:21.0 (16552151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:21.0 (16557195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
13:41:21.0 (16561094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:41:21.0 (16566196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
13:41:21.0 (16570410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
13:41:21.0 (16578658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
