38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:16:19.0 (394089)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:16:19.0 (426217)|EXECUTION_STARTED
15:16:19.0 (430682)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:16:19.0 (971479)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:16:19.0 (9853289)|HEAP_ALLOCATE|[72]|Bytes:3
15:16:19.0 (9890971)|HEAP_ALLOCATE|[77]|Bytes:152
15:16:19.0 (9903893)|HEAP_ALLOCATE|[342]|Bytes:408
15:16:19.0 (9916928)|HEAP_ALLOCATE|[355]|Bytes:408
15:16:19.0 (9929227)|HEAP_ALLOCATE|[467]|Bytes:48
15:16:19.0 (9954427)|HEAP_ALLOCATE|[139]|Bytes:6
15:16:19.0 (10023474)|HEAP_ALLOCATE|[50]|Bytes:5
15:16:19.0 (10044560)|HEAP_ALLOCATE|[56]|Bytes:5
15:16:19.0 (10053455)|HEAP_ALLOCATE|[64]|Bytes:7
15:16:19.0 (11448754)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
15:16:19.0 (11462189)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
15:16:19.0 (11469379)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
15:16:19.0 (11476108)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
15:16:19.0 (11482486)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
15:16:19.0 (11489451)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
15:16:19.0 (11496496)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
15:16:19.0 (11503298)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
15:16:19.0 (11509723)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
15:16:19.0 (11516352)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
15:16:19.0 (11522836)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
15:16:19.0 (11529443)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
15:16:19.0 (11536303)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:16:19.0 (11543578)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:16:19.0 (11550741)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:16:19.0 (11557987)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:16:19.0 (11565381)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:16:19.0 (11572632)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:16:19.0 (11579980)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:16:19.0 (11587432)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:16:19.0 (11594756)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:16:19.0 (11602229)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:16:19.0 (11610023)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
15:16:19.0 (11617508)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.STATE_DRAFT_VALUE|String|false|true
15:16:19.0 (11625198)|VARIABLE_SCOPE_BEGIN|[39]|saReportCtrl.STATE_NONE_LABEL|String|false|true
15:16:19.0 (11633543)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.STATE_NONE_VALUE|String|false|true
15:16:19.0 (11641666)|VARIABLE_SCOPE_BEGIN|[41]|saReportCtrl.STATE_PENDING_LABEL|String|false|true
15:16:19.0 (11649314)|VARIABLE_SCOPE_BEGIN|[35]|saReportCtrl.STATE_PENDING_VALUE|String|false|true
15:16:19.0 (11656837)|VARIABLE_SCOPE_BEGIN|[43]|saReportCtrl.STATE_PUBLISH_LABEL|String|false|true
15:16:19.0 (11664493)|VARIABLE_SCOPE_BEGIN|[37]|saReportCtrl.STATE_PUBLISH_VALUE|String|false|true
15:16:19.0 (11672743)|VARIABLE_SCOPE_BEGIN|[42]|saReportCtrl.STATE_REMAND_LABEL|String|false|true
15:16:19.0 (11680600)|VARIABLE_SCOPE_BEGIN|[36]|saReportCtrl.STATE_REMAND_VALUE|String|false|true
15:16:19.0 (15439245)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:16:19.0 (15452361)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:16:19.0 (15459228)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:16:19.0 (15466043)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:16:19.0 (15473233)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:16:19.0 (15479961)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:16:19.0 (15486720)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:16:19.0 (15493453)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:16:19.0 (15499985)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:16:19.0 (15506369)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:16:19.0 (15512815)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:16:19.0 (15519297)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:16:19.0 (15526015)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:16:19.0 (15533339)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:16:19.0 (15539986)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:16:19.0 (15546877)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:16:19.0 (15553573)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:16:19.0 (15560369)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:16:19.0 (17895364)|VF_DESERIALIZE_VIEWSTATE_END
15:16:19.0 (22438726)|SYSTEM_MODE_ENTER|true
15:16:19.0 (22479661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:16:19.0 (22491216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
15:16:19.0 (22507315)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:16:19.0 (22513158)|STATEMENT_EXECUTE|[1]
15:16:19.0 (22518008)|STATEMENT_EXECUTE|[1]
15:16:19.0 (22519659)|STATEMENT_EXECUTE|[3]
15:16:19.0 (22526155)|HEAP_ALLOCATE|[3]|Bytes:4
15:16:19.0 (22547027)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:16:19.0 (22552033)|STATEMENT_EXECUTE|[4]
15:16:19.0 (22555224)|HEAP_ALLOCATE|[4]|Bytes:4
15:16:19.0 (22562303)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:16:19.0 (22566013)|STATEMENT_EXECUTE|[5]
15:16:19.0 (22568246)|HEAP_ALLOCATE|[5]|Bytes:4
15:16:19.0 (22574508)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:16:19.0 (22578216)|STATEMENT_EXECUTE|[6]
15:16:19.0 (22580306)|HEAP_ALLOCATE|[6]|Bytes:4
15:16:19.0 (22586227)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:16:19.0 (22589644)|STATEMENT_EXECUTE|[7]
15:16:19.0 (22591984)|HEAP_ALLOCATE|[7]|Bytes:4
15:16:19.0 (22596969)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:16:19.0 (22600391)|STATEMENT_EXECUTE|[8]
15:16:19.0 (22602598)|HEAP_ALLOCATE|[8]|Bytes:4
15:16:19.0 (22607476)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:16:19.0 (22610863)|STATEMENT_EXECUTE|[9]
15:16:19.0 (22613066)|HEAP_ALLOCATE|[9]|Bytes:4
15:16:19.0 (22618463)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:16:19.0 (22622413)|STATEMENT_EXECUTE|[10]
15:16:19.0 (22624961)|HEAP_ALLOCATE|[10]|Bytes:4
15:16:19.0 (22630455)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:16:19.0 (22633951)|STATEMENT_EXECUTE|[11]
15:16:19.0 (22636054)|HEAP_ALLOCATE|[11]|Bytes:4
15:16:19.0 (22641338)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:16:19.0 (22644762)|STATEMENT_EXECUTE|[12]
15:16:19.0 (22646946)|HEAP_ALLOCATE|[12]|Bytes:4
