38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:14:52.0 (254427)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:14:52.0 (283777)|EXECUTION_STARTED
18:14:52.0 (287829)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:14:52.0 (706703)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:14:52.0 (4290909)|HEAP_ALLOCATE|[72]|Bytes:3
18:14:52.0 (4324957)|HEAP_ALLOCATE|[77]|Bytes:152
18:14:52.0 (4340656)|HEAP_ALLOCATE|[342]|Bytes:408
18:14:52.0 (4352748)|HEAP_ALLOCATE|[355]|Bytes:408
18:14:52.0 (4362719)|HEAP_ALLOCATE|[467]|Bytes:48
18:14:52.0 (4387249)|HEAP_ALLOCATE|[139]|Bytes:6
18:14:52.0 (4659025)|HEAP_ALLOCATE|[50]|Bytes:5
18:14:52.0 (4679839)|HEAP_ALLOCATE|[56]|Bytes:5
18:14:52.0 (4687619)|HEAP_ALLOCATE|[64]|Bytes:7
18:14:52.0 (6010692)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:14:52.0 (6023671)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:14:52.0 (6030982)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:14:52.0 (6037848)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:14:52.0 (6044000)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:14:52.0 (6049362)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:14:52.0 (6056344)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:14:52.0 (6062383)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:14:52.0 (6067997)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:14:52.0 (6073876)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:14:52.0 (6079647)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:14:52.0 (6085464)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:14:52.0 (6091574)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:14:52.0 (6097550)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:14:52.0 (6103640)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
