38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:57:13.0 (279307)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:57:13.0 (328607)|EXECUTION_STARTED
11:57:13.0 (334688)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:57:13.0 (821314)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:57:13.0 (3873224)|HEAP_ALLOCATE|[72]|Bytes:3
11:57:13.0 (3905763)|HEAP_ALLOCATE|[77]|Bytes:152
11:57:13.0 (3920102)|HEAP_ALLOCATE|[342]|Bytes:408
11:57:13.0 (3932585)|HEAP_ALLOCATE|[355]|Bytes:408
11:57:13.0 (3943434)|HEAP_ALLOCATE|[467]|Bytes:48
11:57:13.0 (3968230)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:13.0 (4231085)|HEAP_ALLOCATE|[50]|Bytes:5
11:57:13.0 (4251299)|HEAP_ALLOCATE|[56]|Bytes:5
11:57:13.0 (4259648)|HEAP_ALLOCATE|[64]|Bytes:7
11:57:13.0 (5541526)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:57:13.0 (5554007)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:57:13.0 (5560403)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:57:13.0 (5566428)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:57:13.0 (5572552)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:57:13.0 (5578416)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:57:13.0 (5584848)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:57:13.0 (5590180)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:57:13.0 (5595179)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:57:13.0 (5600206)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:57:13.0 (5605669)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:57:13.0 (5611444)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:57:13.0 (5616963)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:57:13.0 (5622376)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
