38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:02.0 (53610)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:43:02.0 (89992)|EXECUTION_STARTED
14:43:02.0 (98166)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:43:02.0 (247909)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:43:02.0 (3580680)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:02.0 (3611490)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:02.0 (3622895)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:02.0 (3633664)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:02.0 (3643937)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:02.0 (3669543)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:02.0 (4023835)|HEAP_ALLOCATE|[50]|Bytes:5
14:43:02.0 (4044139)|HEAP_ALLOCATE|[56]|Bytes:5
14:43:02.0 (4052780)|HEAP_ALLOCATE|[64]|Bytes:7
14:43:02.0 (4968580)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:43:02.0 (4980431)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:43:02.0 (4986951)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:43:02.0 (4993056)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:43:02.0 (5002558)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:43:02.0 (5009487)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:43:02.0 (5016236)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:43:02.0 (5022655)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:43:02.0 (5028974)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:43:02.0 (5035080)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:43:02.0 (5040826)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:43:02.0 (5046869)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:43:02.0 (5052513)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:43:02.0 (5058259)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:43:02.0 (6189722)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:43:02.0 (6201306)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:43:02.0 (6207153)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:43:02.0 (6213938)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:43:02.0 (6220205)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:43:02.0 (6225942)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:43:02.0 (6231693)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:43:02.0 (6237380)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:43:02.0 (6243111)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:43:02.0 (6248416)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:43:02.0 (6253916)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:43:02.0 (6259494)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:43:02.0 (6264829)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:43:02.0 (6270131)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:43:02.0 (6276091)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:43:02.0 (6281571)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:43:02.0 (6287226)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:43:02.0 (7348103)|VF_DESERIALIZE_VIEWSTATE_END
14:43:02.0 (9483667)|SYSTEM_MODE_ENTER|true
14:43:02.0 (9520613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:43:02.0 (9531091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:43:02.0 (9541426)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:43:02.0 (9547420)|STATEMENT_EXECUTE|[1]
14:43:02.0 (9551855)|STATEMENT_EXECUTE|[1]
14:43:02.0 (9553139)|STATEMENT_EXECUTE|[3]
14:43:02.0 (9558985)|HEAP_ALLOCATE|[3]|Bytes:4
14:43:02.0 (9579245)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:43:02.0 (9583665)|STATEMENT_EXECUTE|[4]
14:43:02.0 (9586015)|HEAP_ALLOCATE|[4]|Bytes:4
14:43:02.0 (9592897)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:43:02.0 (9596491)|STATEMENT_EXECUTE|[5]
14:43:02.0 (9598380)|HEAP_ALLOCATE|[5]|Bytes:4
14:43:02.0 (9603803)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:43:02.0 (9607396)|STATEMENT_EXECUTE|[6]
14:43:02.0 (9609078)|HEAP_ALLOCATE|[6]|Bytes:4
14:43:02.0 (9614326)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:43:02.0 (9617450)|STATEMENT_EXECUTE|[7]
14:43:02.0 (9619142)|HEAP_ALLOCATE|[7]|Bytes:4
14:43:02.0 (9623827)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:43:02.0 (9627201)|STATEMENT_EXECUTE|[8]
14:43:02.0 (9628873)|HEAP_ALLOCATE|[8]|Bytes:4
14:43:02.0 (9633369)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:43:02.0 (9636713)|STATEMENT_EXECUTE|[9]
14:43:02.0 (9638628)|HEAP_ALLOCATE|[9]|Bytes:4
14:43:02.0 (9643201)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:43:02.0 (9646577)|STATEMENT_EXECUTE|[10]
14:43:02.0 (9648448)|HEAP_ALLOCATE|[10]|Bytes:4
14:43:02.0 (9653278)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:43:02.0 (9656431)|STATEMENT_EXECUTE|[11]
14:43:02.0 (9658041)|HEAP_ALLOCATE|[11]|Bytes:4
14:43:02.0 (9662792)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:43:02.0 (9665627)|STATEMENT_EXECUTE|[12]
14:43:02.0 (9667277)|HEAP_ALLOCATE|[12]|Bytes:4
14:43:02.0 (9672406)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:43:02.0 (9675525)|STATEMENT_EXECUTE|[13]
14:43:02.0 (9677153)|HEAP_ALLOCATE|[13]|Bytes:4
14:43:02.0 (9682664)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
14:43:02.0 (9686327)|STATEMENT_EXECUTE|[14]
14:43:02.0 (9687986)|HEAP_ALLOCATE|[14]|Bytes:4
14:43:02.0 (9693552)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
14:43:02.0 (9696844)|STATEMENT_EXECUTE|[15]
14:43:02.0 (9698498)|HEAP_ALLOCATE|[15]|Bytes:4
14:43:02.0 (9703842)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
14:43:02.0 (9707224)|STATEMENT_EXECUTE|[16]
14:43:02.0 (9708936)|HEAP_ALLOCATE|[16]|Bytes:4
14:43:02.0 (9713884)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
14:43:02.0 (9717084)|STATEMENT_EXECUTE|[17]
14:43:02.0 (9718737)|HEAP_ALLOCATE|[17]|Bytes:4
14:43:02.0 (9723504)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
14:43:02.0 (9726476)|STATEMENT_EXECUTE|[18]
14:43:02.0 (9728127)|HEAP_ALLOCATE|[18]|Bytes:4
14:43:02.0 (9732942)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
14:43:02.0 (9736337)|STATEMENT_EXECUTE|[19]
14:43:02.0 (9738246)|HEAP_ALLOCATE|[19]|Bytes:4
14:43:02.0 (9743198)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
14:43:02.0 (9750735)|METHOD_EXIT|[1]|auMainTopCompCtrl
14:43:02.0 (9755985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
14:43:02.0 (9765762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x695321ef
14:43:02.0 (9820213)|SYSTEM_MODE_ENTER|true
14:43:02.0 (9834471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
14:43:02.0 (9841708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x695321ef
14:43:02.0 (9989659)|SYSTEM_MODE_ENTER|true
14:43:02.0 (10204349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:43:02.0 (10215049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
14:43:02.0 (10219803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:43:02.0 (10223995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:43:02.0 (10235694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:43:02.0 (10240374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:43:02.0 (10245678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:43:02.0 (10249805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
