38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:25:15.0 (50771)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:25:15.0 (81385)|EXECUTION_STARTED
12:25:15.0 (85701)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
12:25:15.0 (355211237)|SYSTEM_MODE_ENTER|true
12:25:15.0 (355530317)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:25:15.0 (355543045)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:25:15.0 (355553345)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:25:15.0 (355560720)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:25:15.0 (355567390)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:25:15.0 (355574132)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:25:15.0 (355582418)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:25:15.0 (355589588)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:25:15.0 (355596461)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:25:15.0 (355603615)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:25:15.0 (355611010)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:25:15.0 (355618324)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:25:15.0 (355628153)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:25:15.0 (355636129)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:25:15.0 (355643240)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:25:15.0 (355650403)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:25:15.0 (355658840)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:25:15.0 (355666157)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:25:15.0 (355677481)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:25:15.0 (355685390)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:25:15.0 (355692755)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:25:15.0 (355844938)|HEAP_ALLOCATE|[72]|Bytes:3
12:25:15.0 (355884645)|HEAP_ALLOCATE|[77]|Bytes:152
12:25:15.0 (355896672)|HEAP_ALLOCATE|[342]|Bytes:408
12:25:15.0 (355907766)|HEAP_ALLOCATE|[355]|Bytes:408
12:25:15.0 (355918158)|HEAP_ALLOCATE|[467]|Bytes:48
12:25:15.0 (355947719)|HEAP_ALLOCATE|[139]|Bytes:6
12:25:15.0 (355962596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:25:15.0 (355970908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:25:15.0 (356005910)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:25:15.0 (356013993)|STATEMENT_EXECUTE|[1]
12:25:15.0 (356021253)|STATEMENT_EXECUTE|[1]
12:25:15.0 (356022919)|STATEMENT_EXECUTE|[3]
12:25:15.0 (356029721)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:15.0 (356056846)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:25:15.0 (356062113)|STATEMENT_EXECUTE|[4]
12:25:15.0 (356065100)|HEAP_ALLOCATE|[4]|Bytes:4
12:25:15.0 (356073524)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:25:15.0 (356078086)|STATEMENT_EXECUTE|[5]
12:25:15.0 (356080353)|HEAP_ALLOCATE|[5]|Bytes:4
12:25:15.0 (356086276)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:25:15.0 (356090240)|STATEMENT_EXECUTE|[6]
12:25:15.0 (356092290)|HEAP_ALLOCATE|[6]|Bytes:4
12:25:15.0 (356098650)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:25:15.0 (356105356)|STATEMENT_EXECUTE|[7]
12:25:15.0 (356107709)|HEAP_ALLOCATE|[7]|Bytes:4
12:25:15.0 (356112880)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:25:15.0 (356116301)|STATEMENT_EXECUTE|[8]
12:25:15.0 (356118311)|HEAP_ALLOCATE|[8]|Bytes:4
12:25:15.0 (356123211)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:25:15.0 (356126638)|STATEMENT_EXECUTE|[9]
12:25:15.0 (356128850)|HEAP_ALLOCATE|[9]|Bytes:4
12:25:15.0 (356135111)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:25:15.0 (356140840)|STATEMENT_EXECUTE|[10]
