38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:06:06.0 (50604)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:06:06.0 (86729)|EXECUTION_STARTED
11:06:06.0 (90462)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
11:06:06.0 (1347420)|SYSTEM_MODE_ENTER|true
11:06:06.0 (1527234)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:06:06.0 (1538189)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:06:06.0 (1545525)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:06:06.0 (1552229)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:06:06.0 (1559224)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:06:06.0 (1565862)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:06:06.0 (1572465)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:06:06.0 (1579717)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:06:06.0 (1585356)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:06:06.0 (1591572)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:06:06.0 (1728567)|HEAP_ALLOCATE|[72]|Bytes:3
11:06:06.0 (1758954)|HEAP_ALLOCATE|[77]|Bytes:152
11:06:06.0 (1772609)|HEAP_ALLOCATE|[342]|Bytes:408
11:06:06.0 (1788846)|HEAP_ALLOCATE|[355]|Bytes:408
11:06:06.0 (1801371)|HEAP_ALLOCATE|[467]|Bytes:48
11:06:06.0 (1826453)|HEAP_ALLOCATE|[139]|Bytes:6
11:06:06.0 (1842044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:06:06.0 (1849480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
11:06:06.0 (1888347)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:06:06.0 (1894972)|STATEMENT_EXECUTE|[1]
11:06:06.0 (1898614)|STATEMENT_EXECUTE|[1]
11:06:06.0 (1899938)|STATEMENT_EXECUTE|[3]
11:06:06.0 (1904735)|HEAP_ALLOCATE|[3]|Bytes:4
11:06:06.0 (1925423)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:06:06.0 (1930507)|STATEMENT_EXECUTE|[4]
11:06:06.0 (1933123)|HEAP_ALLOCATE|[4]|Bytes:4
