38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:49.0 (247795)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:55:49.0 (281794)|EXECUTION_STARTED
14:55:49.0 (286532)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:55:49.0 (762598)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:55:49.0 (4062573)|HEAP_ALLOCATE|[72]|Bytes:3
14:55:49.0 (4107502)|HEAP_ALLOCATE|[77]|Bytes:152
14:55:49.0 (4124278)|HEAP_ALLOCATE|[342]|Bytes:408
14:55:49.0 (4136367)|HEAP_ALLOCATE|[355]|Bytes:408
14:55:49.0 (4147080)|HEAP_ALLOCATE|[467]|Bytes:48
14:55:49.0 (4174254)|HEAP_ALLOCATE|[139]|Bytes:6
14:55:49.0 (4508621)|HEAP_ALLOCATE|[50]|Bytes:5
14:55:49.0 (4532545)|HEAP_ALLOCATE|[56]|Bytes:5
14:55:49.0 (4540266)|HEAP_ALLOCATE|[64]|Bytes:7
14:55:49.0 (5477986)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:55:49.0 (5490961)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:55:49.0 (5496853)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:55:49.0 (5502623)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:55:49.0 (5507954)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:55:49.0 (5513674)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:55:49.0 (5519750)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:55:49.0 (5525079)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:55:49.0 (5530131)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:55:49.0 (5535405)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:55:49.0 (5540609)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:55:49.0 (5546175)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:55:49.0 (5551572)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:55:49.0 (5557027)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:55:49.0 (7024316)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:55:49.0 (7040968)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:55:49.0 (7047758)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:55:49.0 (7053588)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:55:49.0 (7059292)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:55:49.0 (7065541)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:55:49.0 (7071175)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:55:49.0 (7076291)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:55:49.0 (7081410)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:55:49.0 (7090492)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:55:49.0 (7097496)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:55:49.0 (7103900)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:55:49.0 (7109835)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:55:49.0 (7115624)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:55:49.0 (7121246)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:55:49.0 (7127135)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:55:49.0 (7132685)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:55:49.0 (8197430)|VF_DESERIALIZE_VIEWSTATE_END
14:55:49.0 (11422900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:55:49.0 (11436285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:55:49.0 (11441358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:55:49.0 (11445962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:55:49.0 (11466501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:55:49.0 (11472066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:49.0 (11478605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:55:49.0 (11483484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:55:49.0 (11488503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:55:49.0 (11492326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:55:49.0 (11497081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:55:49.0 (11500498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:49.0 (11506032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:55:49.0 (11509755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:49.0 (11514628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:55:49.0 (11518163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:55:49.0 (11523534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:55:49.0 (11527342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:55:49.0 (11533581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:55:49.0 (11537394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:55:49.0 (11542461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:55:49.0 (11545818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:55:49.0 (11550682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:55:49.0 (11553877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:49.0 (11558938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:55:49.0 (11562675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:49.0 (11567794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:55:49.0 (11571149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
