38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:18:13.0 (351590)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:18:13.0 (389848)|EXECUTION_STARTED
19:18:13.0 (393936)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:18:13.0 (942168)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:18:13.0 (9169255)|HEAP_ALLOCATE|[72]|Bytes:3
19:18:13.0 (9210783)|HEAP_ALLOCATE|[77]|Bytes:152
19:18:13.0 (9225719)|HEAP_ALLOCATE|[342]|Bytes:408
19:18:13.0 (9237518)|HEAP_ALLOCATE|[355]|Bytes:408
19:18:13.0 (9248729)|HEAP_ALLOCATE|[467]|Bytes:48
19:18:13.0 (9277125)|HEAP_ALLOCATE|[139]|Bytes:6
19:18:13.0 (9350755)|HEAP_ALLOCATE|[50]|Bytes:5
19:18:13.0 (9373474)|HEAP_ALLOCATE|[56]|Bytes:5
19:18:13.0 (9381871)|HEAP_ALLOCATE|[64]|Bytes:7
19:18:13.0 (10958910)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:18:13.0 (10975243)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:18:13.0 (10983217)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:18:13.0 (10990810)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:18:13.0 (10998025)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:18:13.0 (11004880)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:18:13.0 (11012920)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:18:13.0 (11019975)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:18:13.0 (11027098)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:18:13.0 (11034367)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:18:13.0 (11041204)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:18:13.0 (11048255)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:18:13.0 (11055398)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:18:13.0 (11062633)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:18:13.0 (11069533)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:18:13.0 (11076544)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:18:13.0 (11083989)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:18:13.0 (11091455)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:18:13.0 (11098750)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:18:13.0 (11106457)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:18:13.0 (15331332)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:18:13.0 (15346018)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:18:13.0 (15353517)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:18:13.0 (15360877)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:18:13.0 (15367969)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:18:13.0 (15375153)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:18:13.0 (15382333)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:18:13.0 (15388960)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:18:13.0 (15395560)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:18:13.0 (15402164)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:18:13.0 (15409017)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:18:13.0 (15416124)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:18:13.0 (15422969)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:18:13.0 (15430035)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:18:13.0 (15436821)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:18:13.0 (15444360)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:18:13.0 (15451483)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:18:13.0 (15458481)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:18:13.0 (16920492)|VF_DESERIALIZE_VIEWSTATE_END
19:18:13.0 (21093893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:18:13.0 (21117931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:18:13.0 (21123823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:18:13.0 (21128581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:18:13.0 (21153423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:18:13.0 (21159007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:18:13.0 (21165516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:18:13.0 (21169919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:18:13.0 (21175203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:18:13.0 (21179568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:18:13.0 (21185639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:18:13.0 (21189605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:18:13.0 (21195634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:18:13.0 (21199676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:18:13.0 (21205087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:18:13.0 (21209185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:18:13.0 (21214517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
19:18:13.0 (21218748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:13.0 (21224131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
19:18:13.0 (21227993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:18:13.0 (21233485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
19:18:13.0 (21237316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:18:13.0 (21242810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
19:18:13.0 (21246894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:13.0 (21252853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
19:18:13.0 (21256789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:13.0 (21262772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
19:18:13.0 (21266919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:18:13.0 (21272700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
19:18:13.0 (21276354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:18:13.0 (21282258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
19:18:13.0 (21286025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:18:13.0 (21291639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
19:18:13.0 (21295271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:18:13.0 (21300776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
19:18:13.0 (21304287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:13.0 (21310552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
