41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:16.0 (57028)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
13:15:16.0 (88454)|EXECUTION_STARTED
13:15:16.0 (93480)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
13:15:16.0 (1572540)|SYSTEM_MODE_ENTER|true
13:15:16.0 (1768103)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
13:15:16.0 (1780031)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
13:15:16.0 (1787413)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
13:15:16.0 (1794343)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
13:15:16.0 (1801683)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
13:15:16.0 (1808974)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
13:15:16.0 (1816206)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
13:15:16.0 (1823093)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
13:15:16.0 (1830129)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
13:15:16.0 (1837430)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
13:15:16.0 (1847417)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
13:15:16.0 (1854903)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
13:15:16.0 (1862771)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
13:15:16.0 (1870049)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
13:15:16.0 (1877811)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
13:15:16.0 (1885607)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
13:15:16.0 (1892836)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
13:15:16.0 (1900226)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
13:15:16.0 (1907664)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
13:15:16.0 (1915355)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
13:15:16.0 (1922752)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
13:15:16.0 (2054519)|HEAP_ALLOCATE|[72]|Bytes:3
13:15:16.0 (2093022)|HEAP_ALLOCATE|[77]|Bytes:152
13:15:16.0 (2108917)|HEAP_ALLOCATE|[342]|Bytes:408
13:15:16.0 (2122439)|HEAP_ALLOCATE|[355]|Bytes:408
13:15:16.0 (2134714)|HEAP_ALLOCATE|[467]|Bytes:48
13:15:16.0 (2160022)|HEAP_ALLOCATE|[139]|Bytes:6
13:15:16.0 (2178517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
13:15:16.0 (2187130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
13:15:16.0 (2199962)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
13:15:16.0 (2206904)|STATEMENT_EXECUTE|[1]
13:15:16.0 (2212452)|STATEMENT_EXECUTE|[1]
13:15:16.0 (2214403)|STATEMENT_EXECUTE|[3]
13:15:16.0 (2222672)|HEAP_ALLOCATE|[3]|Bytes:4
13:15:16.0 (2247765)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
13:15:16.0 (2258980)|STATEMENT_EXECUTE|[4]
13:15:16.0 (2263064)|HEAP_ALLOCATE|[4]|Bytes:4
13:15:16.0 (2272380)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
13:15:16.0 (2276430)|STATEMENT_EXECUTE|[5]
13:15:16.0 (2279683)|HEAP_ALLOCATE|[5]|Bytes:4
13:15:16.0 (2286542)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
13:15:16.0 (2290558)|STATEMENT_EXECUTE|[6]
13:15:16.0 (2293457)|HEAP_ALLOCATE|[6]|Bytes:4
13:15:16.0 (2300048)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
13:15:16.0 (2303953)|STATEMENT_EXECUTE|[7]
13:15:16.0 (2306929)|HEAP_ALLOCATE|[7]|Bytes:4
13:15:16.0 (2312393)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
13:15:16.0 (2316344)|STATEMENT_EXECUTE|[8]
13:15:16.0 (2318907)|HEAP_ALLOCATE|[8]|Bytes:4
13:15:16.0 (2324501)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
13:15:16.0 (2328594)|STATEMENT_EXECUTE|[9]
13:15:16.0 (2331746)|HEAP_ALLOCATE|[9]|Bytes:4
