38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:32.0 (58676)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:32.0 (103738)|EXECUTION_STARTED
12:00:32.0 (107983)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:32.0 (286239)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:32.0 (2968795)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:32.0 (3006798)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:32.0 (3022355)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:32.0 (3035709)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:32.0 (3046693)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:32.0 (3074276)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:32.0 (3333709)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:32.0 (3354939)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:32.0 (3363534)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:32.0 (4588372)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:32.0 (4602646)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:32.0 (4609248)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:32.0 (4615537)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:32.0 (4621980)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:32.0 (4627814)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:32.0 (4633867)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:32.0 (4639646)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:00:32.0 (4645326)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:00:32.0 (4651189)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:00:32.0 (4658462)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:00:32.0 (4665350)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:00:32.0 (4671294)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:00:32.0 (4677072)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:00:32.0 (5579179)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:00:32.0 (5590181)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:00:32.0 (5596799)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:00:32.0 (5603079)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:00:32.0 (5609967)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:00:32.0 (5615726)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:00:32.0 (5621431)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:00:32.0 (5627192)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:00:32.0 (5632677)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:00:32.0 (5638162)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:00:32.0 (5643989)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:00:32.0 (5649646)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:00:32.0 (5655288)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:00:32.0 (5660839)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:00:32.0 (5666681)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:00:32.0 (5672676)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:00:32.0 (5678758)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:00:32.0 (6919105)|VF_DESERIALIZE_VIEWSTATE_END
12:00:32.0 (9108953)|SYSTEM_MODE_ENTER|true
12:00:32.0 (9147689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:00:32.0 (9159528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:00:32.0 (9174761)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:00:32.0 (9181794)|STATEMENT_EXECUTE|[1]
12:00:32.0 (9186091)|STATEMENT_EXECUTE|[1]
12:00:32.0 (9187644)|STATEMENT_EXECUTE|[3]
12:00:32.0 (9194128)|HEAP_ALLOCATE|[3]|Bytes:4
12:00:32.0 (9217284)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:00:32.0 (9222523)|STATEMENT_EXECUTE|[4]
12:00:32.0 (9225422)|HEAP_ALLOCATE|[4]|Bytes:4
12:00:32.0 (9233088)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:00:32.0 (9236794)|STATEMENT_EXECUTE|[5]
12:00:32.0 (9238972)|HEAP_ALLOCATE|[5]|Bytes:4
12:00:32.0 (9244958)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:00:32.0 (9248181)|STATEMENT_EXECUTE|[6]
12:00:32.0 (9249913)|HEAP_ALLOCATE|[6]|Bytes:4
12:00:32.0 (9256084)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:00:32.0 (9259432)|STATEMENT_EXECUTE|[7]
12:00:32.0 (9261302)|HEAP_ALLOCATE|[7]|Bytes:4
12:00:32.0 (9266726)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:00:32.0 (9270134)|STATEMENT_EXECUTE|[8]
12:00:32.0 (9271872)|HEAP_ALLOCATE|[8]|Bytes:4
12:00:32.0 (9276875)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:00:32.0 (9282027)|STATEMENT_EXECUTE|[9]
12:00:32.0 (9284997)|HEAP_ALLOCATE|[9]|Bytes:4
12:00:32.0 (9290946)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:00:32.0 (9295039)|STATEMENT_EXECUTE|[10]
12:00:32.0 (9296995)|HEAP_ALLOCATE|[10]|Bytes:4
12:00:32.0 (9302512)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:00:32.0 (9306172)|STATEMENT_EXECUTE|[11]
12:00:32.0 (9308010)|HEAP_ALLOCATE|[11]|Bytes:4
12:00:32.0 (9314031)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:00:32.0 (9317401)|STATEMENT_EXECUTE|[12]
12:00:32.0 (9319117)|HEAP_ALLOCATE|[12]|Bytes:4
12:00:32.0 (9324625)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:00:32.0 (9327977)|STATEMENT_EXECUTE|[13]
12:00:32.0 (9334408)|HEAP_ALLOCATE|[13]|Bytes:4
12:00:32.0 (9340967)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:00:32.0 (9344335)|STATEMENT_EXECUTE|[14]
12:00:32.0 (9346081)|HEAP_ALLOCATE|[14]|Bytes:4
12:00:32.0 (9352607)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
