38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:39.0 (53259)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:39.0 (89262)|EXECUTION_STARTED
12:01:39.0 (92923)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:39.0 (246829)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:39.0 (3011371)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:39.0 (3051752)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:39.0 (3066986)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:39.0 (3078981)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:39.0 (3089453)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:39.0 (3116340)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:39.0 (3374463)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:39.0 (3395025)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:39.0 (3402907)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:39.0 (4672493)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:39.0 (4684789)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:39.0 (4691301)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:39.0 (4697116)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:39.0 (4703117)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:39.0 (4709771)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:39.0 (4716697)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:39.0 (4722271)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:39.0 (4727757)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:39.0 (4733179)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:01:39.0 (4738933)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:01:39.0 (4744812)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:01:39.0 (4750507)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:01:39.0 (4756314)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:01:39.0 (5706329)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:01:39.0 (5723534)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:01:39.0 (5731218)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:01:39.0 (5741378)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:01:39.0 (5749658)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:01:39.0 (5755991)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:01:39.0 (5764405)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:01:39.0 (5775062)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:01:39.0 (5781387)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:01:39.0 (5791236)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:01:39.0 (5802210)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:01:39.0 (5814073)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:01:39.0 (5824883)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:01:39.0 (5836119)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:01:39.0 (5847098)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:01:39.0 (5857921)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:01:39.0 (5870130)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:01:39.0 (7123736)|VF_DESERIALIZE_VIEWSTATE_END
12:01:39.0 (9084024)|SYSTEM_MODE_ENTER|true
12:01:39.0 (9122648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:01:39.0 (9133022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:01:39.0 (9146966)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:01:39.0 (9153412)|STATEMENT_EXECUTE|[1]
12:01:39.0 (9157918)|STATEMENT_EXECUTE|[1]
12:01:39.0 (9159339)|STATEMENT_EXECUTE|[3]
12:01:39.0 (9164617)|HEAP_ALLOCATE|[3]|Bytes:4
12:01:39.0 (9189362)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:01:39.0 (9194529)|STATEMENT_EXECUTE|[4]
12:01:39.0 (9197155)|HEAP_ALLOCATE|[4]|Bytes:4
12:01:39.0 (9203672)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:01:39.0 (9207603)|STATEMENT_EXECUTE|[5]
12:01:39.0 (9209583)|HEAP_ALLOCATE|[5]|Bytes:4
12:01:39.0 (9214935)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:01:39.0 (9218538)|STATEMENT_EXECUTE|[6]
12:01:39.0 (9220169)|HEAP_ALLOCATE|[6]|Bytes:4
12:01:39.0 (9225206)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:01:39.0 (9228410)|STATEMENT_EXECUTE|[7]
12:01:39.0 (9230180)|HEAP_ALLOCATE|[7]|Bytes:4
12:01:39.0 (9234488)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:01:39.0 (9237499)|STATEMENT_EXECUTE|[8]
12:01:39.0 (9239002)|HEAP_ALLOCATE|[8]|Bytes:4
12:01:39.0 (9243512)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:01:39.0 (9247004)|STATEMENT_EXECUTE|[9]
12:01:39.0 (9248737)|HEAP_ALLOCATE|[9]|Bytes:4
12:01:39.0 (9253016)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:01:39.0 (9256442)|STATEMENT_EXECUTE|[10]
12:01:39.0 (9258164)|HEAP_ALLOCATE|[10]|Bytes:4
12:01:39.0 (9262931)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:01:39.0 (9266855)|STATEMENT_EXECUTE|[11]
12:01:39.0 (9268577)|HEAP_ALLOCATE|[11]|Bytes:4
12:01:39.0 (9273010)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:01:39.0 (9275816)|STATEMENT_EXECUTE|[12]
12:01:39.0 (9277436)|HEAP_ALLOCATE|[12]|Bytes:4
12:01:39.0 (9282226)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:01:39.0 (9285387)|STATEMENT_EXECUTE|[13]
12:01:39.0 (9287265)|HEAP_ALLOCATE|[13]|Bytes:4
12:01:39.0 (9292471)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:01:39.0 (9295396)|STATEMENT_EXECUTE|[14]
12:01:39.0 (9297437)|HEAP_ALLOCATE|[14]|Bytes:4
12:01:39.0 (9302680)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:01:39.0 (9305571)|STATEMENT_EXECUTE|[15]
12:01:39.0 (9307340)|HEAP_ALLOCATE|[15]|Bytes:4
12:01:39.0 (9311992)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:01:39.0 (9315114)|STATEMENT_EXECUTE|[16]
12:01:39.0 (9316708)|HEAP_ALLOCATE|[16]|Bytes:4
12:01:39.0 (9321194)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:01:39.0 (9324078)|STATEMENT_EXECUTE|[17]
12:01:39.0 (9325687)|HEAP_ALLOCATE|[17]|Bytes:4
12:01:39.0 (9330197)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:01:39.0 (9333142)|STATEMENT_EXECUTE|[18]
12:01:39.0 (9334883)|HEAP_ALLOCATE|[18]|Bytes:4
12:01:39.0 (9342415)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:01:39.0 (9346124)|STATEMENT_EXECUTE|[19]
12:01:39.0 (9348160)|HEAP_ALLOCATE|[19]|Bytes:4
12:01:39.0 (9354237)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:01:39.0 (9362648)|METHOD_EXIT|[1]|auMainTopCompCtrl
12:01:39.0 (9368241)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:39.0 (9377465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6c721404
12:01:39.0 (9436741)|SYSTEM_MODE_ENTER|true
12:01:39.0 (9453308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:39.0 (9460629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x6c721404
12:01:39.0 (9610112)|SYSTEM_MODE_ENTER|true
12:01:39.0 (9834861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
12:01:39.0 (9845489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
12:01:39.0 (9850348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
12:01:39.0 (9854251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:39.0 (9867248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
12:01:39.0 (9872070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9877580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
12:01:39.0 (9881432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:39.0 (9885829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
12:01:39.0 (9889574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:39.0 (9894277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
12:01:39.0 (9898034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9903132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
12:01:39.0 (9906942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9911466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
12:01:39.0 (9915453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:39.0 (9920604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
12:01:39.0 (9924235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:39.0 (9929218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
12:01:39.0 (9932783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:39.0 (9937973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
12:01:39.0 (9941662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:39.0 (9947611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
12:01:39.0 (9951898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9958527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
12:01:39.0 (9964271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9969900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
12:01:39.0 (9974054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9979993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
12:01:39.0 (9983573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:39.0 (9988874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
12:01:39.0 (9997819)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
12:01:39.0 (10002774)|STATEMENT_EXECUTE|[1]
12:01:39.0 (10006409)|STATEMENT_EXECUTE|[1]
12:01:39.0 (10018643)|SYSTEM_MODE_ENTER|false
12:01:39.0 (10035271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:01:39.0 (10044092)|SYSTEM_MODE_EXIT|false
12:01:39.0 (10052554)|METHOD_EXIT|[1]|saReportCtrl
12:01:39.0 (10057752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:01:39.0 (10062762)|VARIABLE_SCOPE_BEGIN|[62]|this|saReportCtrl|true|false
12:01:39.0 (10168250)|VARIABLE_ASSIGNMENT|[62]|this|{"categoryDataOptions":"0x6bde8690","countDataOptions":"0x71e25c6c","currentDay":"2018-03-12T03:01:31.562Z","currentDayMinusSeven":"2018-03-05T03:01:31.561Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0xd4ca460","filterKeyword":"","isFromHome":false,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x5aa00791","listOfSAReports":"0x4555f053","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x26b7d5a9","reportGoodViews":"0x4e301abb","reportManagedViews":"0x14761063","selectedCategoryData":"新iPhone","selectedCountData":"20","selectedReport":"0x7ecbadd6","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x6649253b"}|0x5bb18151
12:01:39.0 (10194635)|SYSTEM_MODE_ENTER|false
12:01:39.0 (10200851)|HEAP_ALLOCATE|[62]|Bytes:5
12:01:39.0 (10205030)|STATEMENT_EXECUTE|[62]
12:01:39.0 (10206627)|STATEMENT_EXECUTE|[62]
12:01:39.0 (10211607)|SYSTEM_MODE_EXIT|false
12:01:39.0 (10273942)|SYSTEM_MODE_ENTER|true
12:01:39.0 (10292591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:01:39.0 (10297301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:01:39.0 (10305211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x6c721404
12:01:39.0 (10423094)|SYSTEM_MODE_ENTER|true
12:01:39.0 (10561277)|SYSTEM_MODE_ENTER|true
12:01:39.0 (11206245)|SYSTEM_MODE_ENTER|true
12:01:39.0 (11442266)|SYSTEM_MODE_ENTER|true
12:01:39.0 (12623457)|SYSTEM_MODE_ENTER|true
12:01:39.0 (12693087)|SYSTEM_MODE_ENTER|true
12:01:39.0 (12766341)|SYSTEM_MODE_ENTER|true
12:01:39.0 (12840002)|SYSTEM_MODE_ENTER|true
