36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (61261)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:26:55.0 (102555)|EXECUTION_STARTED
19:26:55.0 (107457)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHY|VF: /apex/samessageseditorforadmin
19:26:55.0 (14313002)|PUSH_TRACE_FLAGS|[EXTERNAL]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (14351874)|SYSTEM_MODE_ENTER|true
19:26:55.0 (14670694)|HEAP_ALLOCATE|[72]|Bytes:3
19:26:55.0 (14718099)|HEAP_ALLOCATE|[77]|Bytes:152
19:26:55.0 (14734931)|HEAP_ALLOCATE|[342]|Bytes:408
19:26:55.0 (14748194)|HEAP_ALLOCATE|[355]|Bytes:408
19:26:55.0 (14758064)|HEAP_ALLOCATE|[467]|Bytes:48
19:26:55.0 (14784735)|HEAP_ALLOCATE|[139]|Bytes:6
19:26:55.0 (14816222)|VARIABLE_SCOPE_BEGIN|[3]|saMessagesEditorForAdminCtl.PARAM_ID|String|false|true
19:26:55.0 (14825756)|VARIABLE_SCOPE_BEGIN|[4]|saMessagesEditorForAdminCtl.SCROLL_TOP|String|false|true
19:26:55.0 (14832359)|VARIABLE_SCOPE_BEGIN|[5]|saMessagesEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
19:26:55.0 (14839017)|VARIABLE_SCOPE_BEGIN|[7]|saMessagesEditorForAdminCtl.USER_BASE_QUERY|String|false|true
19:26:55.0 (14882254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
19:26:55.0 (14889807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:400
19:26:55.0 (14894311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:147
19:26:55.0 (14898681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:26:55.0 (14902256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
19:26:55.0 (14929625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.PARAM_ID|"id"
19:26:55.0 (14935855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:26:55.0 (14942139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.SCROLL_TOP|"top"
19:26:55.0 (14946579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:26:55.0 (14952140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
19:26:55.0 (14956983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
19:26:55.0 (14964525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Us (46 more) ..."
19:26:55.0 (14977117)|METHOD_ENTRY|[1]|01pN0000000XZ2s|saMessagesEditorForAdminCtl.saMessagesEditorForAdminCtl()
19:26:55.0 (14983893)|STATEMENT_EXECUTE|[1]
19:26:55.0 (14988964)|STATEMENT_EXECUTE|[1]
19:26:55.0 (15021088)|HEAP_ALLOCATE|[50]|Bytes:5
19:26:55.0 (15045721)|HEAP_ALLOCATE|[56]|Bytes:5
19:26:55.0 (15053607)|HEAP_ALLOCATE|[64]|Bytes:7
19:26:55.0 (15074973)|SYSTEM_MODE_ENTER|false
19:26:55.0 (15091149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:26:55.0 (15096063)|STATEMENT_EXECUTE|[701]
19:26:55.0 (15098064)|STATEMENT_EXECUTE|[931]
19:26:55.0 (15103987)|SYSTEM_MODE_EXIT|false
19:26:55.0 (15114246)|METHOD_EXIT|[1]|saMessagesEditorForAdminCtl
19:26:55.0 (15121110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
19:26:55.0 (15128506)|VARIABLE_SCOPE_BEGIN|[40]|this|saMessagesEditorForAdminCtl|true|false
19:26:55.0 (15185738)|VARIABLE_ASSIGNMENT|[40]|this|{}|0x29a8736f
19:26:55.0 (15201002)|SYSTEM_MODE_ENTER|false
19:26:55.0 (15206212)|HEAP_ALLOCATE|[29]|Bytes:5
19:26:55.0 (15211101)|STATEMENT_EXECUTE|[1]
19:26:55.0 (15215291)|HEAP_ALLOCATE|[29]|Bytes:5
19:26:55.0 (15218719)|STATEMENT_EXECUTE|[9]
19:26:55.0 (15220410)|STATEMENT_EXECUTE|[10]
19:26:55.0 (15222069)|STATEMENT_EXECUTE|[11]
19:26:55.0 (15223615)|STATEMENT_EXECUTE|[12]
19:26:55.0 (15225229)|STATEMENT_EXECUTE|[13]
19:26:55.0 (15226856)|STATEMENT_EXECUTE|[14]
19:26:55.0 (15228216)|STATEMENT_EXECUTE|[15]
19:26:55.0 (15229881)|STATEMENT_EXECUTE|[16]
19:26:55.0 (15231381)|STATEMENT_EXECUTE|[17]
19:26:55.0 (15232737)|STATEMENT_EXECUTE|[19]
19:26:55.0 (15234203)|STATEMENT_EXECUTE|[20]
19:26:55.0 (15235566)|STATEMENT_EXECUTE|[21]
19:26:55.0 (15237004)|STATEMENT_EXECUTE|[22]
19:26:55.0 (15238642)|STATEMENT_EXECUTE|[24]
19:26:55.0 (15240241)|STATEMENT_EXECUTE|[25]
19:26:55.0 (15241658)|STATEMENT_EXECUTE|[26]
19:26:55.0 (15243140)|STATEMENT_EXECUTE|[27]
19:26:55.0 (15244630)|STATEMENT_EXECUTE|[29]
19:26:55.0 (15247330)|HEAP_ALLOCATE|[29]|Bytes:53
19:26:55.0 (15269137)|HEAP_ALLOCATE|[29]|Bytes:4
19:26:55.0 (15283011)|HEAP_ALLOCATE|[29]|Bytes:7
19:26:55.0 (15311469)|HEAP_ALLOCATE|[29]|Bytes:85
19:26:55.0 (15321463)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
19:26:55.0 (15326136)|STATEMENT_EXECUTE|[1]
19:26:55.0 (15332749)|SYSTEM_METHOD_EXIT|[1]|UserInfo
19:26:55.0 (15345908)|METHOD_ENTRY|[29]||System.UserInfo.getUserId()
19:26:55.0 (15403360)|METHOD_EXIT|[29]||System.UserInfo.getUserId()
19:26:55.0 (17955159)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
19:26:55.0 (23888894)|SOQL_EXECUTE_END|[29]|Rows:1
19:26:55.0 (23910309)|HEAP_ALLOCATE|[29]|Bytes:8
19:26:55.0 (23930336)|HEAP_ALLOCATE|[29]|Bytes:127
19:26:55.0 (24021969)|HEAP_ALLOCATE|[29]|Bytes:8
19:26:55.0 (24034731)|HEAP_ALLOCATE|[29]|Bytes:30
19:26:55.0 (24090238)|HEAP_ALLOCATE|[29]|Bytes:16
19:26:55.0 (24114414)|VARIABLE_ASSIGNMENT|[29]|this.currentUser|{"Id":"005N00000057RPNIA2","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x29a8736f
19:26:55.0 (24122117)|STATEMENT_EXECUTE|[35]
19:26:55.0 (24125819)|HEAP_ALLOCATE|[35]|Bytes:134
19:26:55.0 (24141841)|HEAP_ALLOCATE|[35]|Bytes:4
19:26:55.0 (24376247)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
19:26:55.0 (28198578)|SOQL_EXECUTE_END|[35]|Rows:282
19:26:55.0 (28218997)|HEAP_ALLOCATE|[35]|Bytes:1132
19:26:55.0 (28554115)|HEAP_ALLOCATE|[35]|Bytes:31683
19:26:55.0 (28603084)|HEAP_ALLOCATE|[35]|Bytes:1132
19:26:55.0 (28625240)|VARIABLE_ASSIGNMENT|[35]|this.lsRolesFull|"List of size 282 too large to display"|0x29a8736f
19:26:55.0 (28642576)|HEAP_ALLOCATE|[35]|Bytes:6
19:26:55.0 (28669436)|STATEMENT_EXECUTE|[40]
19:26:55.0 (28671575)|STATEMENT_EXECUTE|[43]
19:26:55.0 (28699980)|PUSH_TRACE_FLAGS|[43]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (28768974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x77d07154","lsRolesFull":"0x58b96967"}|0x29a8736f
19:26:55.0 (28781428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
19:26:55.0 (28791426)|VARIABLE_ASSIGNMENT|[13]|this.scrollTopValue|0.0|0x29a8736f
19:26:55.0 (28806159)|POP_TRACE_FLAGS|[43]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (28819556)|STATEMENT_EXECUTE|[44]
19:26:55.0 (28829091)|PUSH_TRACE_FLAGS|[44]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (28872321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x77d07154","lsRolesFull":"0x58b96967","scrollTopValue":0.0}|0x29a8736f
19:26:55.0 (28881403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
19:26:55.0 (28888507)|VARIABLE_ASSIGNMENT|[15]|this.currentScrollValue|0.0|0x29a8736f
19:26:55.0 (28897530)|POP_TRACE_FLAGS|[44]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (28907977)|STATEMENT_EXECUTE|[45]
19:26:55.0 (28916340)|PUSH_TRACE_FLAGS|[45]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (28957154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x77d07154","lsRolesFull":"0x58b96967","scrollTopValue":0.0}|0x29a8736f
19:26:55.0 (28970327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:26:55.0 (28976313)|HEAP_ALLOCATE|[11]|Bytes:5
19:26:55.0 (28983310)|VARIABLE_ASSIGNMENT|[11]|this.isValid|false|0x29a8736f
19:26:55.0 (28991435)|POP_TRACE_FLAGS|[45]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (29001666)|STATEMENT_EXECUTE|[46]
19:26:55.0 (29005575)|VARIABLE_SCOPE_BEGIN|[46]|isCopy|Boolean|false|false
19:26:55.0 (29013057)|HEAP_ALLOCATE|[46]|Bytes:5
19:26:55.0 (29018758)|VARIABLE_ASSIGNMENT|[46]|isCopy|false
19:26:55.0 (29022555)|STATEMENT_EXECUTE|[47]
19:26:55.0 (29028560)|PUSH_TRACE_FLAGS|[47]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (29069837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x77d07154","isValid":false,"lsRolesFull":"0x58b96967","scrollTopValue":0.0}|0x29a8736f
19:26:55.0 (29079809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
19:26:55.0 (29085151)|HEAP_ALLOCATE|[9]|Bytes:5
19:26:55.0 (29091208)|VARIABLE_ASSIGNMENT|[9]|this.isReadOnly|false|0x29a8736f
19:26:55.0 (29099458)|POP_TRACE_FLAGS|[47]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:26:55.0 (29108901)|STATEMENT_EXECUTE|[48]
19:26:55.0 (29188318)|VARIABLE_SCOPE_BEGIN|[48]|rec|saMessage__c|true|false
19:26:55.0 (29199533)|VARIABLE_ASSIGNMENT|[48]|rec|null|
19:26:55.0 (29203629)|STATEMENT_EXECUTE|[50]
19:26:55.0 (29205298)|STATEMENT_EXECUTE|[50]
19:26:55.0 (29206804)|STATEMENT_EXECUTE|[51]
19:26:55.0 (29295795)|HEAP_ALLOCATE|[51]|Bytes:60
19:26:55.0 (29344631)|HEAP_ALLOCATE|[51]|Bytes:26
19:26:55.0 (29366655)|VARIABLE_SCOPE_BEGIN|[51]|params|Map<String,String>|true|false
19:26:55.0 (29386465)|VARIABLE_ASSIGNMENT|[51]|params|{"id":"a0NN0000009GfowMAC","top":"0.0"}|0x53ea4871
19:26:55.0 (29436578)|STATEMENT_EXECUTE|[52]
19:26:55.0 (29438852)|STATEMENT_EXECUTE|[53]
19:26:55.0 (29480722)|HEAP_ALLOCATE|[53]|Bytes:12
19:26:55.0 (29495901)|PUSH_TRACE_FLAGS|[53]|01pN0000000XZ2s|saMessagesEditorForAdminCtl|APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
