36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:20.0 (251579)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:30:20.0 (289750)|EXECUTION_STARTED
15:30:20.0 (295056)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
15:30:20.0 (33177824)|SYSTEM_MODE_ENTER|true
15:30:20.0 (33430823)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:30:20.0 (33445302)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:30:20.0 (33453379)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:30:20.0 (33460738)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:30:20.0 (33468507)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:30:20.0 (33475524)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:30:20.0 (33482499)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:30:20.0 (33582152)|HEAP_ALLOCATE|[72]|Bytes:3
15:30:20.0 (33606909)|HEAP_ALLOCATE|[77]|Bytes:152
15:30:20.0 (33617390)|HEAP_ALLOCATE|[342]|Bytes:408
15:30:20.0 (33628665)|HEAP_ALLOCATE|[355]|Bytes:408
15:30:20.0 (33639758)|HEAP_ALLOCATE|[467]|Bytes:48
15:30:20.0 (33660353)|HEAP_ALLOCATE|[139]|Bytes:6
15:30:20.0 (33673426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:30:20.0 (33679838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:30:20.0 (33683815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:30:20.0 (33687421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:30:20.0 (33690681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:20.0 (33739637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:30:20.0 (33745777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:20.0 (33751345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:30:20.0 (33755013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:30:20.0 (33760288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:30:20.0 (33764380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:30:20.0 (33769165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:30:20.0 (33772879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:20.0 (33777934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:30:20.0 (33782323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:30:20.0 (33787308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
15:30:20.0 (33790976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
15:30:20.0 (33799279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
15:30:20.0 (33809922)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
15:30:20.0 (33816408)|STATEMENT_EXECUTE|[1]
15:30:20.0 (33821285)|STATEMENT_EXECUTE|[1]
15:30:20.0 (33848979)|HEAP_ALLOCATE|[50]|Bytes:5
15:30:20.0 (33864289)|HEAP_ALLOCATE|[56]|Bytes:5
15:30:20.0 (33871757)|HEAP_ALLOCATE|[64]|Bytes:7
15:30:20.0 (33892371)|SYSTEM_MODE_ENTER|false
