38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:52:17.0 (53818)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:52:17.0 (84816)|EXECUTION_STARTED
12:52:17.0 (89031)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
12:52:17.0 (588459)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
12:52:17.0 (4110537)|HEAP_ALLOCATE|[72]|Bytes:3
12:52:17.0 (4142602)|HEAP_ALLOCATE|[77]|Bytes:152
12:52:17.0 (4156969)|HEAP_ALLOCATE|[342]|Bytes:408
12:52:17.0 (4169070)|HEAP_ALLOCATE|[355]|Bytes:408
12:52:17.0 (4179262)|HEAP_ALLOCATE|[467]|Bytes:48
12:52:17.0 (4205556)|HEAP_ALLOCATE|[139]|Bytes:6
12:52:17.0 (4238527)|HEAP_ALLOCATE|[50]|Bytes:5
12:52:17.0 (4257531)|HEAP_ALLOCATE|[56]|Bytes:5
12:52:17.0 (4264907)|HEAP_ALLOCATE|[64]|Bytes:7
12:52:17.0 (6618834)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
12:52:17.0 (6631981)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
12:52:17.0 (6638495)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
12:52:17.0 (6645180)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
12:52:17.0 (6651355)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
12:52:17.0 (6657561)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
12:52:17.0 (6663540)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
12:52:17.0 (6670287)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
12:52:17.0 (6676993)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
12:52:17.0 (6682681)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
12:52:17.0 (6688083)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
12:52:17.0 (6695781)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
12:52:17.0 (6704442)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
12:52:17.0 (6711975)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
12:52:17.0 (8036562)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:52:17.0 (8048270)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:52:17.0 (8054584)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:52:17.0 (8060639)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:52:17.0 (8067137)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:52:17.0 (8073925)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:52:17.0 (8080853)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:52:17.0 (8087234)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:52:17.0 (8092831)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:52:17.0 (8098349)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:52:17.0 (8104420)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:52:17.0 (8110611)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:52:17.0 (8116263)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:52:17.0 (8122072)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:52:17.0 (8128140)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:52:17.0 (8133734)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:52:17.0 (8139543)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:52:17.0 (8145543)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:52:17.0 (8151425)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:52:17.0 (8157726)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:52:17.0 (8163708)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:52:17.0 (11423765)|VF_DESERIALIZE_VIEWSTATE_END
12:52:17.0 (16473067)|SYSTEM_MODE_ENTER|true
12:52:17.0 (16712252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:52:17.0 (16724681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:52:17.0 (16736324)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:52:17.0 (16742954)|STATEMENT_EXECUTE|[1]
12:52:17.0 (16747877)|STATEMENT_EXECUTE|[1]
12:52:17.0 (16749646)|STATEMENT_EXECUTE|[3]
12:52:17.0 (16756505)|HEAP_ALLOCATE|[3]|Bytes:4
12:52:17.0 (16780336)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:52:17.0 (16786149)|STATEMENT_EXECUTE|[4]
12:52:17.0 (16789035)|HEAP_ALLOCATE|[4]|Bytes:4
12:52:17.0 (16796191)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:52:17.0 (16800472)|STATEMENT_EXECUTE|[5]
12:52:17.0 (16802611)|HEAP_ALLOCATE|[5]|Bytes:4
12:52:17.0 (16808597)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:52:17.0 (16812619)|STATEMENT_EXECUTE|[6]
12:52:17.0 (16814983)|HEAP_ALLOCATE|[6]|Bytes:4
12:52:17.0 (16821174)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:52:17.0 (16824635)|STATEMENT_EXECUTE|[7]
12:52:17.0 (16826831)|HEAP_ALLOCATE|[7]|Bytes:4
12:52:17.0 (16831432)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:52:17.0 (16835371)|STATEMENT_EXECUTE|[8]
12:52:17.0 (16837277)|HEAP_ALLOCATE|[8]|Bytes:4
12:52:17.0 (16842074)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:52:17.0 (16846176)|STATEMENT_EXECUTE|[9]
12:52:17.0 (16848259)|HEAP_ALLOCATE|[9]|Bytes:4
12:52:17.0 (16853376)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:52:17.0 (16857725)|STATEMENT_EXECUTE|[10]
12:52:17.0 (16859743)|HEAP_ALLOCATE|[10]|Bytes:4
12:52:17.0 (16865198)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:52:17.0 (16869516)|STATEMENT_EXECUTE|[11]
12:52:17.0 (16871854)|HEAP_ALLOCATE|[11]|Bytes:4
12:52:17.0 (16877281)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:52:17.0 (16880897)|STATEMENT_EXECUTE|[12]
12:52:17.0 (16882899)|HEAP_ALLOCATE|[12]|Bytes:4
12:52:17.0 (16888042)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:52:17.0 (16891414)|STATEMENT_EXECUTE|[13]
12:52:17.0 (16893415)|HEAP_ALLOCATE|[13]|Bytes:4
12:52:17.0 (16899402)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:52:17.0 (16903250)|STATEMENT_EXECUTE|[14]
12:52:17.0 (16905226)|HEAP_ALLOCATE|[14]|Bytes:4
12:52:17.0 (16910755)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:52:17.0 (16914654)|STATEMENT_EXECUTE|[15]
12:52:17.0 (16916524)|HEAP_ALLOCATE|[15]|Bytes:4
12:52:17.0 (16922520)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:52:17.0 (16926031)|STATEMENT_EXECUTE|[16]
12:52:17.0 (16928045)|HEAP_ALLOCATE|[16]|Bytes:4
12:52:17.0 (16933539)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:52:17.0 (16937033)|STATEMENT_EXECUTE|[17]
12:52:17.0 (16939145)|HEAP_ALLOCATE|[17]|Bytes:4
12:52:17.0 (16944720)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:52:17.0 (16947882)|STATEMENT_EXECUTE|[18]
12:52:17.0 (16949844)|HEAP_ALLOCATE|[18]|Bytes:4
12:52:17.0 (16955239)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:52:17.0 (16958764)|STATEMENT_EXECUTE|[19]
12:52:17.0 (16960783)|HEAP_ALLOCATE|[19]|Bytes:4
