38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:01:37.0 (66739)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:01:37.0 (96560)|EXECUTION_STARTED
19:01:37.0 (100683)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:01:37.0 (1346348)|SYSTEM_MODE_ENTER|true
19:01:37.0 (1521646)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:01:37.0 (1534551)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:01:37.0 (1540520)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:01:37.0 (1546197)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:01:37.0 (1552025)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:01:37.0 (1558072)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:01:37.0 (1563835)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:01:37.0 (1569768)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:01:37.0 (1575163)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
19:01:37.0 (1580742)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:01:37.0 (1585976)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:01:37.0 (1591236)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:01:37.0 (1596556)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:01:37.0 (1607645)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:01:37.0 (1614084)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:01:37.0 (1619704)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
19:01:37.0 (1625582)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:01:37.0 (1631708)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:01:37.0 (1637364)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:01:37.0 (1643380)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:01:37.0 (1779057)|HEAP_ALLOCATE|[72]|Bytes:3
19:01:37.0 (1813252)|HEAP_ALLOCATE|[77]|Bytes:152
19:01:37.0 (1828057)|HEAP_ALLOCATE|[342]|Bytes:408
19:01:37.0 (1840790)|HEAP_ALLOCATE|[355]|Bytes:408
19:01:37.0 (1850616)|HEAP_ALLOCATE|[467]|Bytes:48
19:01:37.0 (1877186)|HEAP_ALLOCATE|[139]|Bytes:6
19:01:37.0 (1888906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
19:01:37.0 (1896071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:01:37.0 (1905862)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:01:37.0 (1912578)|STATEMENT_EXECUTE|[1]
19:01:37.0 (1917953)|STATEMENT_EXECUTE|[1]
19:01:37.0 (1919396)|STATEMENT_EXECUTE|[3]
19:01:37.0 (1924988)|HEAP_ALLOCATE|[3]|Bytes:4
19:01:37.0 (1945518)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:01:37.0 (1950679)|STATEMENT_EXECUTE|[4]
19:01:37.0 (1952661)|HEAP_ALLOCATE|[4]|Bytes:4
19:01:37.0 (1959725)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:01:37.0 (1963850)|STATEMENT_EXECUTE|[5]
19:01:37.0 (1965782)|HEAP_ALLOCATE|[5]|Bytes:4
19:01:37.0 (1971128)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:01:37.0 (1974447)|STATEMENT_EXECUTE|[6]
19:01:37.0 (1976274)|HEAP_ALLOCATE|[6]|Bytes:4
19:01:37.0 (1982331)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:01:37.0 (1985685)|STATEMENT_EXECUTE|[7]
19:01:37.0 (1987325)|HEAP_ALLOCATE|[7]|Bytes:4
19:01:37.0 (1991660)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:01:37.0 (1995021)|STATEMENT_EXECUTE|[8]
19:01:37.0 (1996664)|HEAP_ALLOCATE|[8]|Bytes:4
19:01:37.0 (2001078)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:01:37.0 (2004882)|STATEMENT_EXECUTE|[9]
19:01:37.0 (2006488)|HEAP_ALLOCATE|[9]|Bytes:4
19:01:37.0 (2010943)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:01:37.0 (2013806)|STATEMENT_EXECUTE|[10]
19:01:37.0 (2015780)|HEAP_ALLOCATE|[10]|Bytes:4
19:01:37.0 (2020457)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:01:37.0 (2023891)|STATEMENT_EXECUTE|[11]
19:01:37.0 (2025653)|HEAP_ALLOCATE|[11]|Bytes:4
19:01:37.0 (2030371)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:01:37.0 (2033890)|STATEMENT_EXECUTE|[12]
19:01:37.0 (2035435)|HEAP_ALLOCATE|[12]|Bytes:4
19:01:37.0 (2039953)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:01:37.0 (2043040)|STATEMENT_EXECUTE|[13]
19:01:37.0 (2044673)|HEAP_ALLOCATE|[13]|Bytes:4
19:01:37.0 (2049504)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
19:01:37.0 (2052829)|STATEMENT_EXECUTE|[14]
19:01:37.0 (2054495)|HEAP_ALLOCATE|[14]|Bytes:4
19:01:37.0 (2059414)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
19:01:37.0 (2062245)|STATEMENT_EXECUTE|[15]
19:01:37.0 (2063875)|HEAP_ALLOCATE|[15]|Bytes:4
19:01:37.0 (2068418)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
19:01:37.0 (2071289)|STATEMENT_EXECUTE|[16]
19:01:37.0 (2073176)|HEAP_ALLOCATE|[16]|Bytes:4
19:01:37.0 (2078233)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
19:01:37.0 (2082034)|STATEMENT_EXECUTE|[17]
19:01:37.0 (2083606)|HEAP_ALLOCATE|[17]|Bytes:4
19:01:37.0 (2088152)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
19:01:37.0 (2090904)|STATEMENT_EXECUTE|[18]
19:01:37.0 (2092620)|HEAP_ALLOCATE|[18]|Bytes:4
19:01:37.0 (2097320)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
19:01:37.0 (2100283)|STATEMENT_EXECUTE|[19]
19:01:37.0 (2101811)|HEAP_ALLOCATE|[19]|Bytes:4
19:01:37.0 (2106989)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
19:01:37.0 (2109909)|STATEMENT_EXECUTE|[20]
19:01:37.0 (2111528)|HEAP_ALLOCATE|[20]|Bytes:4
