36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:01:26.0 (73156)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:01:26.0 (119607)|EXECUTION_STARTED
19:01:26.0 (126925)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
19:01:26.0 (2189887)|SYSTEM_MODE_ENTER|true
19:01:26.0 (2466840)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:01:26.0 (2484420)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
19:01:26.0 (2497046)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:01:26.0 (2509008)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:01:26.0 (2521037)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:01:26.0 (2533592)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:01:26.0 (2746844)|HEAP_ALLOCATE|[72]|Bytes:3
19:01:26.0 (2799264)|HEAP_ALLOCATE|[77]|Bytes:152
19:01:26.0 (2822896)|HEAP_ALLOCATE|[342]|Bytes:408
19:01:26.0 (2862590)|HEAP_ALLOCATE|[355]|Bytes:408
19:01:26.0 (2883250)|HEAP_ALLOCATE|[467]|Bytes:48
19:01:26.0 (2939124)|HEAP_ALLOCATE|[139]|Bytes:6
19:01:26.0 (2968341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
19:01:26.0 (2978188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
19:01:26.0 (2985278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:01:26.0 (2992089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
