38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:59.0 (72236)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:19:59.0 (106971)|EXECUTION_STARTED
16:19:59.0 (111100)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:19:59.0 (1833299)|SYSTEM_MODE_ENTER|true
16:19:59.0 (2068418)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:19:59.0 (2084680)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:19:59.0 (2096097)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:19:59.0 (2107945)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:19:59.0 (2118718)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:19:59.0 (2129428)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:19:59.0 (2140142)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:19:59.0 (2151120)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:19:59.0 (2161708)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:19:59.0 (2172861)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:19:59.0 (2315643)|HEAP_ALLOCATE|[72]|Bytes:3
16:19:59.0 (2349205)|HEAP_ALLOCATE|[77]|Bytes:152
16:19:59.0 (2366563)|HEAP_ALLOCATE|[342]|Bytes:408
16:19:59.0 (2377875)|HEAP_ALLOCATE|[355]|Bytes:408
16:19:59.0 (2387381)|HEAP_ALLOCATE|[467]|Bytes:48
16:19:59.0 (2418161)|HEAP_ALLOCATE|[139]|Bytes:6
16:19:59.0 (2432809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:19:59.0 (2441667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:19:59.0 (2456955)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:19:59.0 (2465602)|STATEMENT_EXECUTE|[1]
16:19:59.0 (2470628)|STATEMENT_EXECUTE|[1]
16:19:59.0 (2472642)|STATEMENT_EXECUTE|[3]
16:19:59.0 (2479135)|HEAP_ALLOCATE|[3]|Bytes:4
16:19:59.0 (2528305)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:19:59.0 (2536720)|STATEMENT_EXECUTE|[4]
16:19:59.0 (2541928)|HEAP_ALLOCATE|[4]|Bytes:4
16:19:59.0 (2552804)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:19:59.0 (2557411)|STATEMENT_EXECUTE|[5]
16:19:59.0 (2559781)|HEAP_ALLOCATE|[5]|Bytes:4
16:19:59.0 (2566329)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:19:59.0 (2569371)|STATEMENT_EXECUTE|[6]
16:19:59.0 (2571458)|HEAP_ALLOCATE|[6]|Bytes:4
16:19:59.0 (2576552)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:19:59.0 (2580110)|STATEMENT_EXECUTE|[7]
16:19:59.0 (2582258)|HEAP_ALLOCATE|[7]|Bytes:4
16:19:59.0 (2587223)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:19:59.0 (2590623)|STATEMENT_EXECUTE|[8]
16:19:59.0 (2592669)|HEAP_ALLOCATE|[8]|Bytes:4
