36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:52:27.0 (40114)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:52:27.0 (67838)|EXECUTION_STARTED
19:52:27.0 (72368)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:52:27.0 (5077419)|SYSTEM_MODE_ENTER|true
19:52:27.0 (5366713)|HEAP_ALLOCATE|[72]|Bytes:3
19:52:27.0 (5394545)|HEAP_ALLOCATE|[77]|Bytes:152
19:52:27.0 (5405051)|HEAP_ALLOCATE|[342]|Bytes:408
19:52:27.0 (5415016)|HEAP_ALLOCATE|[355]|Bytes:408
19:52:27.0 (5424764)|HEAP_ALLOCATE|[467]|Bytes:48
19:52:27.0 (5445193)|HEAP_ALLOCATE|[139]|Bytes:6
19:52:27.0 (5457893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:52:27.0 (5462949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:52:27.0 (5466403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:52:27.0 (5475251)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:52:27.0 (5480733)|STATEMENT_EXECUTE|[1]
19:52:27.0 (5484291)|STATEMENT_EXECUTE|[1]
19:52:27.0 (5511043)|HEAP_ALLOCATE|[50]|Bytes:5
19:52:27.0 (5527523)|HEAP_ALLOCATE|[56]|Bytes:5
19:52:27.0 (5534232)|HEAP_ALLOCATE|[64]|Bytes:7
19:52:27.0 (5551479)|SYSTEM_MODE_ENTER|false
19:52:27.0 (5562729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:52:27.0 (5569471)|SYSTEM_MODE_EXIT|false
19:52:27.0 (5576275)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:52:27.0 (5592127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:52:27.0 (5598977)|VARIABLE_SCOPE_BEGIN|[8]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:52:27.0 (5648064)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xec3f920
19:52:27.0 (5662185)|SYSTEM_MODE_ENTER|false
19:52:27.0 (5667763)|HEAP_ALLOCATE|[9]|Bytes:5
19:52:27.0 (5671734)|STATEMENT_EXECUTE|[1]
