38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:45.0 (52321)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:45.0 (83956)|EXECUTION_STARTED
16:58:45.0 (88118)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:45.0 (248824)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:45.0 (3868882)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:45.0 (3907757)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:45.0 (3923933)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:45.0 (3937737)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:45.0 (3949162)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:45.0 (3975097)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:45.0 (4296729)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:45.0 (4321379)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:45.0 (4330903)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:45.0 (5858558)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:45.0 (5871571)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:45.0 (5878448)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:45.0 (5885144)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:45.0 (5891517)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:45.0 (5897744)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
