36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:49.0 (227986)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:15:49.0 (261802)|EXECUTION_STARTED
18:15:49.0 (265743)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
18:15:49.0 (1950492)|SYSTEM_MODE_ENTER|true
18:15:49.0 (2080379)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
18:15:49.0 (2090290)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
18:15:49.0 (2095776)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
18:15:49.0 (2101240)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
18:15:49.0 (2107038)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
18:15:49.0 (2113032)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
18:15:49.0 (2118519)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
18:15:49.0 (2219231)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:49.0 (2242431)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:49.0 (2253122)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:49.0 (2263853)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:49.0 (2274142)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:49.0 (2297027)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:49.0 (2309636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
18:15:49.0 (2316132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
18:15:49.0 (2320094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:107
18:15:49.0 (2324042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:15:49.0 (2327514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:49.0 (2375576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
18:15:49.0 (2381824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:49.0 (2388095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
18:15:49.0 (2392424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:15:49.0 (2397922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
18:15:49.0 (2402224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:15:49.0 (2407263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
18:15:49.0 (2411118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:49.0 (2415979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
18:15:49.0 (2420110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:15:49.0 (2425081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
18:15:49.0 (2428969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
18:15:49.0 (2436586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
18:15:49.0 (2447252)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
18:15:49.0 (2453361)|STATEMENT_EXECUTE|[1]
18:15:49.0 (2457863)|STATEMENT_EXECUTE|[1]
18:15:49.0 (2480758)|HEAP_ALLOCATE|[50]|Bytes:5
18:15:49.0 (2497037)|HEAP_ALLOCATE|[56]|Bytes:5
18:15:49.0 (2503978)|HEAP_ALLOCATE|[64]|Bytes:7
18:15:49.0 (2522454)|SYSTEM_MODE_ENTER|false
18:15:49.0 (2531081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:15:49.0 (2535897)|STATEMENT_EXECUTE|[704]
18:15:49.0 (2537597)|STATEMENT_EXECUTE|[1026]
18:15:49.0 (2539098)|STATEMENT_EXECUTE|[1074]
18:15:49.0 (2542905)|SYSTEM_MODE_EXIT|false
18:15:49.0 (2551252)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
18:15:49.0 (2556798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
18:15:49.0 (2563707)|VARIABLE_SCOPE_BEGIN|[25]|this|saDailyReportEditorForAdminCtl|true|false
18:15:49.0 (2609735)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x2119f95e
18:15:49.0 (2622869)|SYSTEM_MODE_ENTER|false
18:15:49.0 (2627968)|HEAP_ALLOCATE|[28]|Bytes:5
18:15:49.0 (2632150)|STATEMENT_EXECUTE|[1]
18:15:49.0 (2636506)|HEAP_ALLOCATE|[28]|Bytes:5
18:15:49.0 (2639318)|STATEMENT_EXECUTE|[13]
18:15:49.0 (2640676)|STATEMENT_EXECUTE|[14]
18:15:49.0 (2641805)|STATEMENT_EXECUTE|[15]
18:15:49.0 (2642966)|STATEMENT_EXECUTE|[16]
18:15:49.0 (2644087)|STATEMENT_EXECUTE|[17]
18:15:49.0 (2645285)|STATEMENT_EXECUTE|[18]
18:15:49.0 (2646416)|STATEMENT_EXECUTE|[19]
18:15:49.0 (2647553)|STATEMENT_EXECUTE|[20]
18:15:49.0 (2648899)|STATEMENT_EXECUTE|[21]
18:15:49.0 (2650028)|STATEMENT_EXECUTE|[23]
18:15:49.0 (2656509)|HEAP_ALLOCATE|[28]|Bytes:6
18:15:49.0 (2682545)|STATEMENT_EXECUTE|[25]
18:15:49.0 (2684555)|STATEMENT_EXECUTE|[28]
18:15:49.0 (2749307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2119f95e
18:15:49.0 (2761028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
18:15:49.0 (2781745)|VARIABLE_ASSIGNMENT|[17]|this.scrollTopValue|0.0|0x2119f95e
18:15:49.0 (2793354)|STATEMENT_EXECUTE|[29]
18:15:49.0 (2836271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (2844294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
18:15:49.0 (2851850)|VARIABLE_ASSIGNMENT|[19]|this.currentScrollValue|0.0|0x2119f95e
18:15:49.0 (2859901)|STATEMENT_EXECUTE|[30]
18:15:49.0 (2894854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (2905683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:15:49.0 (2911671)|HEAP_ALLOCATE|[15]|Bytes:5
18:15:49.0 (2918183)|VARIABLE_ASSIGNMENT|[15]|this.isValid|false|0x2119f95e
18:15:49.0 (2925358)|STATEMENT_EXECUTE|[31]
18:15:49.0 (2927786)|VARIABLE_SCOPE_BEGIN|[31]|isCopy|Boolean|false|false
18:15:49.0 (2934185)|HEAP_ALLOCATE|[31]|Bytes:5
18:15:49.0 (2938993)|VARIABLE_ASSIGNMENT|[31]|isCopy|false
18:15:49.0 (2942549)|STATEMENT_EXECUTE|[32]
18:15:49.0 (2977230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (2986606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:15:49.0 (2991325)|HEAP_ALLOCATE|[13]|Bytes:5
18:15:49.0 (2997255)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|false|0x2119f95e
18:15:49.0 (3004148)|STATEMENT_EXECUTE|[33]
18:15:49.0 (3033436)|VARIABLE_SCOPE_BEGIN|[33]|rec|saInquiry__c|true|false
18:15:49.0 (3043305)|VARIABLE_ASSIGNMENT|[33]|rec|null|
18:15:49.0 (3046925)|STATEMENT_EXECUTE|[35]
18:15:49.0 (3048144)|STATEMENT_EXECUTE|[35]
18:15:49.0 (3049428)|STATEMENT_EXECUTE|[36]
18:15:49.0 (3105547)|HEAP_ALLOCATE|[36]|Bytes:57
18:15:49.0 (3138523)|HEAP_ALLOCATE|[36]|Bytes:20
18:15:49.0 (3154597)|VARIABLE_SCOPE_BEGIN|[36]|params|Map<String,String>|true|false
18:15:49.0 (3174806)|VARIABLE_ASSIGNMENT|[36]|params|{"id":"a0IN00000060qkfMAA"}|0x3ea7efd3
18:15:49.0 (3215797)|STATEMENT_EXECUTE|[37]
18:15:49.0 (3217580)|STATEMENT_EXECUTE|[41]
18:15:49.0 (3257780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (3267571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:15:49.0 (3274881)|VARIABLE_ASSIGNMENT|[23]|this.callType|"1"|0x2119f95e
18:15:49.0 (3299486)|STATEMENT_EXECUTE|[42]
18:15:49.0 (3328838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (3353307)|STATEMENT_EXECUTE|[45]
18:15:49.0 (3371591)|STATEMENT_EXECUTE|[50]
18:15:49.0 (3373232)|STATEMENT_EXECUTE|[51]
18:15:49.0 (3388641)|VARIABLE_SCOPE_BEGIN|[51]|targetId|String|false|false
18:15:49.0 (3398428)|VARIABLE_ASSIGNMENT|[51]|targetId|"a0IN00000060qkfMAA"
18:15:49.0 (3402242)|STATEMENT_EXECUTE|[52]
18:15:49.0 (3416063)|METHOD_ENTRY|[52]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getTargetRecord(String)
18:15:49.0 (3428720)|VARIABLE_SCOPE_BEGIN|[98]|this|saDailyReportEditorForAdminCtl|true|false
18:15:49.0 (3450732)|VARIABLE_ASSIGNMENT|[98]|this|{"callType":"1","currentScrollValue":0.0,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (3456541)|VARIABLE_SCOPE_BEGIN|[98]|targetId|String|false|false
18:15:49.0 (3462835)|VARIABLE_ASSIGNMENT|[98]|targetId|"a0IN00000060qkfMAA"
18:15:49.0 (3477615)|HEAP_ALLOCATE|[99]|Bytes:5
18:15:49.0 (3482572)|STATEMENT_EXECUTE|[98]
18:15:49.0 (3484071)|STATEMENT_EXECUTE|[99]
18:15:49.0 (3487334)|VARIABLE_SCOPE_BEGIN|[99]|targetaRecord|saInquiry__c|true|false
18:15:49.0 (3495428)|VARIABLE_ASSIGNMENT|[99]|targetaRecord|null|
18:15:49.0 (3498881)|STATEMENT_EXECUTE|[100]
18:15:49.0 (3502200)|HEAP_ALLOCATE|[100]|Bytes:137
18:15:49.0 (3516803)|HEAP_ALLOCATE|[100]|Bytes:4
18:15:49.0 (3527663)|HEAP_ALLOCATE|[100]|Bytes:7
18:15:49.0 (3783783)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id, name, ReportName__c, Status__c, Type__c, RegionalOfficeCode__c, ValidFrom__c, ValidTo__c FROM saInquiry__c WHERE Id = :tmpVar1
18:15:49.0 (6627685)|SOQL_EXECUTE_END|[100]|Rows:1
18:15:49.0 (6661157)|HEAP_ALLOCATE|[100]|Bytes:8
18:15:49.0 (6679721)|HEAP_ALLOCATE|[100]|Bytes:196
18:15:49.0 (6742338)|HEAP_ALLOCATE|[100]|Bytes:8
18:15:49.0 (6755199)|VARIABLE_SCOPE_BEGIN|[100]|recs|List<saInquiry__c>|true|false
18:15:49.0 (6803871)|VARIABLE_ASSIGNMENT|[100]|recs|[{"Id":"a0IN00000060qkfMAA","Name":"INQ-00000307","ReportName__c":"全国統一項目","Status__c":"TemporarySaved","Type__c":"DAILY_REPORT","RegionalOfficeCode__ (1 more) ...":"S010M0L020A","ValidFrom__c":"2018-03-18T00:00:00.000Z","ValidTo__c":"2018-03-18T00:00:00.000Z"}]|0x50a4d4ba
18:15:49.0 (6863776)|STATEMENT_EXECUTE|[104]
18:15:49.0 (6865996)|STATEMENT_EXECUTE|[105]
18:15:49.0 (6888082)|HEAP_ALLOCATE|[105]|Bytes:36
18:15:49.0 (6914244)|VARIABLE_ASSIGNMENT|[105]|targetaRecord|{"Id":"a0IN00000060qkfMAA","Name":"INQ-00000307","ReportName__c":"全国統一項目","Status__c":"TemporarySaved","Type__c":"DAILY_REPORT","RegionalOfficeCode__ (1 more) ...":"S010M0L020A","ValidFrom__c":"2018-03-18T00:00:00.000Z","ValidTo__c":"2018-03-18T00:00:00.000Z"}|0x1da24955
18:15:49.0 (6922242)|STATEMENT_EXECUTE|[109]
18:15:49.0 (6930353)|METHOD_EXIT|[52]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getTargetRecord(String)
18:15:49.0 (6946088)|VARIABLE_ASSIGNMENT|[52]|rec|{"Id":"a0IN00000060qkfMAA","Name":"INQ-00000307","ReportName__c":"全国統一項目","Status__c":"TemporarySaved","Type__c":"DAILY_REPORT","RegionalOfficeCode__ (1 more) ...":"S010M0L020A","ValidFrom__c":"2018-03-18T00:00:00.000Z","ValidTo__c":"2018-03-18T00:00:00.000Z"}|0x1da24955
18:15:49.0 (6953214)|STATEMENT_EXECUTE|[53]
18:15:49.0 (6975615)|HEAP_ALLOCATE|[53]|Bytes:12
18:15:49.0 (7035828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (7045536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:15:49.0 (7054184)|VARIABLE_ASSIGNMENT|[23]|this.callType|"1"|0x2119f95e
18:15:49.0 (7086750)|STATEMENT_EXECUTE|[57]
18:15:49.0 (7088805)|STATEMENT_EXECUTE|[58]
18:15:49.0 (7129594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (7140603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:15:49.0 (7146853)|HEAP_ALLOCATE|[18]|Bytes:5
18:15:49.0 (7153741)|VARIABLE_ASSIGNMENT|[18]|this.isNew|false|0x2119f95e
18:15:49.0 (7189128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"isNew":false,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2119f95e
18:15:49.0 (7199812)|STATEMENT_EXECUTE|[65]
18:15:49.0 (7218211)|HEAP_ALLOCATE|[67]|Bytes:5
18:15:49.0 (7230653)|STATEMENT_EXECUTE|[67]
18:15:49.0 (7232391)|STATEMENT_EXECUTE|[72]
18:15:49.0 (7290694)|HEAP_ALLOCATE|[72]|Bytes:296
18:15:49.0 (7298073)|HEAP_ALLOCATE|[72]|Bytes:123
18:15:49.0 (7301767)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:49.0 (7309107)|HEAP_ALLOCATE|[72]|Bytes:52
