38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:55.0 (66678)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:58:55.0 (111638)|EXECUTION_STARTED
14:58:55.0 (117056)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:58:55.0 (1355249)|SYSTEM_MODE_ENTER|true
14:58:55.0 (1678539)|HEAP_ALLOCATE|[72]|Bytes:3
14:58:55.0 (1725090)|HEAP_ALLOCATE|[77]|Bytes:152
14:58:55.0 (1742881)|HEAP_ALLOCATE|[342]|Bytes:408
14:58:55.0 (1759406)|HEAP_ALLOCATE|[355]|Bytes:408
14:58:55.0 (1773035)|HEAP_ALLOCATE|[467]|Bytes:48
14:58:55.0 (1803861)|HEAP_ALLOCATE|[139]|Bytes:6
14:58:55.0 (1834754)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:58:55.0 (1849075)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:58:55.0 (1855707)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:58:55.0 (1861897)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:58:55.0 (1868138)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:58:55.0 (1874332)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:58:55.0 (1880435)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
