38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:54.0 (365065)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:00:54.0 (419949)|EXECUTION_STARTED
15:00:54.0 (426036)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:00:54.0 (1045804)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:00:54.0 (4985849)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:54.0 (5035954)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:54.0 (5053479)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:54.0 (5066549)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:54.0 (5077103)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:54.0 (5105950)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:54.0 (5488164)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:54.0 (5512589)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:54.0 (5521830)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:54.0 (6614603)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:00:54.0 (6628797)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:00:54.0 (6635783)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:00:54.0 (6642723)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:00:54.0 (6649616)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:00:54.0 (6656446)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:00:54.0 (6662376)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:00:54.0 (6667636)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:00:54.0 (6673513)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:00:54.0 (6684455)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:00:54.0 (6692029)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:00:54.0 (6698812)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:00:54.0 (6704494)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:00:54.0 (6710319)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:00:54.0 (8664719)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:00:54.0 (8678449)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:00:54.0 (8692449)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:00:54.0 (8699348)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:00:54.0 (8705875)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:00:54.0 (8713062)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:00:54.0 (8720235)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:00:54.0 (8727000)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:00:54.0 (8732946)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:00:54.0 (8738832)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:00:54.0 (8745857)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:00:54.0 (8752317)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:00:54.0 (8759744)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:00:54.0 (8767012)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:00:54.0 (8773835)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:00:54.0 (8781733)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:00:54.0 (8787856)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:00:54.0 (9939813)|VF_DESERIALIZE_VIEWSTATE_END
15:00:54.0 (14383303)|SYSTEM_MODE_ENTER|true
15:00:54.0 (14438539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:00:54.0 (14455773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
15:00:54.0 (14478043)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:00:54.0 (14485054)|STATEMENT_EXECUTE|[1]
15:00:54.0 (14491132)|STATEMENT_EXECUTE|[1]
15:00:54.0 (14492506)|STATEMENT_EXECUTE|[3]
15:00:54.0 (14502632)|HEAP_ALLOCATE|[3]|Bytes:4
15:00:54.0 (14532323)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:00:54.0 (14538540)|STATEMENT_EXECUTE|[4]
15:00:54.0 (14542198)|HEAP_ALLOCATE|[4]|Bytes:4
15:00:54.0 (14548725)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:00:54.0 (14553677)|STATEMENT_EXECUTE|[5]
15:00:54.0 (14555708)|HEAP_ALLOCATE|[5]|Bytes:4
15:00:54.0 (14562111)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:00:54.0 (14566280)|STATEMENT_EXECUTE|[6]
15:00:54.0 (14568142)|HEAP_ALLOCATE|[6]|Bytes:4
15:00:54.0 (14573290)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:00:54.0 (14576945)|STATEMENT_EXECUTE|[7]
15:00:54.0 (14579243)|HEAP_ALLOCATE|[7]|Bytes:4
15:00:54.0 (14584394)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:00:54.0 (14590834)|STATEMENT_EXECUTE|[8]
15:00:54.0 (14593382)|HEAP_ALLOCATE|[8]|Bytes:4
15:00:54.0 (14598553)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:00:54.0 (14602353)|STATEMENT_EXECUTE|[9]
15:00:54.0 (14604341)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:54.0 (14608851)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:00:54.0 (14612828)|STATEMENT_EXECUTE|[10]
15:00:54.0 (14614941)|HEAP_ALLOCATE|[10]|Bytes:4
15:00:54.0 (14620108)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:00:54.0 (14623340)|STATEMENT_EXECUTE|[11]
15:00:54.0 (14625243)|HEAP_ALLOCATE|[11]|Bytes:4
15:00:54.0 (14630307)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:00:54.0 (14633585)|STATEMENT_EXECUTE|[12]
15:00:54.0 (14635583)|HEAP_ALLOCATE|[12]|Bytes:4
15:00:54.0 (14640758)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:00:54.0 (14644485)|STATEMENT_EXECUTE|[13]
