38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:06:12.0 (51651)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:06:12.0 (82738)|EXECUTION_STARTED
20:06:12.0 (85848)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:06:12.0 (489903)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:06:12.0 (7526463)|HEAP_ALLOCATE|[72]|Bytes:3
20:06:12.0 (7558207)|HEAP_ALLOCATE|[77]|Bytes:152
20:06:12.0 (7571659)|HEAP_ALLOCATE|[342]|Bytes:408
20:06:12.0 (7582985)|HEAP_ALLOCATE|[355]|Bytes:408
20:06:12.0 (7593363)|HEAP_ALLOCATE|[467]|Bytes:48
20:06:12.0 (7616376)|HEAP_ALLOCATE|[139]|Bytes:6
20:06:12.0 (7652559)|HEAP_ALLOCATE|[50]|Bytes:5
20:06:12.0 (7671022)|HEAP_ALLOCATE|[56]|Bytes:5
20:06:12.0 (7678050)|HEAP_ALLOCATE|[64]|Bytes:7
20:06:12.0 (9958788)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:06:12.0 (9971287)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:06:12.0 (9978414)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:06:12.0 (9983994)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:06:12.0 (9990027)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:06:12.0 (9996684)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:06:12.0 (10002102)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
