36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:47.0 (240782)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:06:47.0 (272387)|EXECUTION_STARTED
18:06:47.0 (275853)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:06:47.0 (10061901)|SYSTEM_MODE_ENTER|true
18:06:47.0 (10285208)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:47.0 (10310451)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:47.0 (10320181)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:47.0 (10330722)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:47.0 (10340177)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:47.0 (10363445)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:47.0 (10394147)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:06:47.0 (10402638)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:06:47.0 (10409439)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:06:47.0 (10415576)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:06:47.0 (10421869)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:06:47.0 (10427825)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:06:47.0 (10433361)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:06:47.0 (10439376)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:06:47.0 (10445699)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:06:47.0 (10450753)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:06:47.0 (10455840)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:06:47.0 (10461901)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:06:47.0 (10467686)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:06:47.0 (10473145)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:06:47.0 (10479984)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:06:47.0 (10490027)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:06:47.0 (10525516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:06:47.0 (10534024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:06:47.0 (10539337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:06:47.0 (10544329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:06:47.0 (10565376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:06:47.0 (10570978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:06:47.0 (10577712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:06:47.0 (10581886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:06:47.0 (10587670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:06:47.0 (10591545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:06:47.0 (10596879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
