38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:26.0 (360972)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:45:26.0 (397173)|EXECUTION_STARTED
14:45:26.0 (402123)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:45:26.0 (963916)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:45:26.0 (8045533)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:26.0 (8083855)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:26.0 (8096020)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:26.0 (8106552)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:26.0 (8117294)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:26.0 (8141098)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:26.0 (8494189)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:26.0 (8513983)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:26.0 (8522443)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:26.0 (9619755)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:45:26.0 (9633356)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:45:26.0 (9640625)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:45:26.0 (9646771)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:45:26.0 (9653151)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:45:26.0 (9659812)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:45:26.0 (9667047)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:45:26.0 (9673552)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:45:26.0 (9679734)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:45:26.0 (9685671)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:45:26.0 (9692572)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:45:26.0 (9699101)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:45:26.0 (9705452)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:45:26.0 (9711983)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:45:26.0 (13574750)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
