36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:56.0 (52865)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:15:56.0 (89543)|EXECUTION_STARTED
18:15:56.0 (94193)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
18:15:56.0 (12684317)|SYSTEM_MODE_ENTER|true
18:15:56.0 (12945313)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:15:56.0 (12957628)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:15:56.0 (12964590)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:15:56.0 (12971269)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:15:56.0 (12978050)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:15:56.0 (13021293)|VARIABLE_SCOPE_BEGIN|[48]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:15:56.0 (13120815)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:56.0 (13174074)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:56.0 (13186581)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:56.0 (13198550)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:56.0 (13209110)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:56.0 (13233865)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:56.0 (13248445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
18:15:56.0 (13275763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:97
18:15:56.0 (13280700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:15:56.0 (13285441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:56.0 (13321081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:15:56.0 (13327654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:15:56.0 (13337090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:15:56.0 (13341617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:56.0 (13347349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:15:56.0 (13351193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:56.0 (13356517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:15:56.0 (13383866)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
18:15:56.0 (13390720)|STATEMENT_EXECUTE|[1]
18:15:56.0 (13394718)|STATEMENT_EXECUTE|[1]
18:15:56.0 (13426007)|HEAP_ALLOCATE|[50]|Bytes:5
18:15:56.0 (13446228)|HEAP_ALLOCATE|[56]|Bytes:5
18:15:56.0 (13453249)|HEAP_ALLOCATE|[64]|Bytes:7
18:15:56.0 (13472602)|SYSTEM_MODE_ENTER|false
18:15:56.0 (13482902)|HEAP_ALLOCATE|[39]|Bytes:5
18:15:56.0 (13486679)|STATEMENT_EXECUTE|[39]
18:15:56.0 (13489244)|HEAP_ALLOCATE|[39]|Bytes:187
18:15:56.0 (13500009)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
18:15:56.0 (13504733)|STATEMENT_EXECUTE|[49]
18:15:56.0 (13506016)|STATEMENT_EXECUTE|[50]
18:15:56.0 (13520236)|HEAP_ALLOCATE|[50]|Bytes:4
18:15:56.0 (13594784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:56.0 (13610257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3eca22b6
18:15:56.0 (13623541)|VARIABLE_ASSIGNMENT|[48]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x3eca22b6
18:15:56.0 (13632522)|STATEMENT_EXECUTE|[51]
18:15:56.0 (13659039)|HEAP_ALLOCATE|[51]|Bytes:9
18:15:56.0 (13692268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:56.0 (13699329)|STATEMENT_EXECUTE|[52]
