36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:15:36.0 (43198)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
19:15:36.0 (75686)|EXECUTION_STARTED
19:15:36.0 (79717)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
19:15:36.0 (10021732)|SYSTEM_MODE_ENTER|true
19:15:36.0 (10207958)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:15:36.0 (10219841)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
19:15:36.0 (10227930)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:15:36.0 (10234706)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:15:36.0 (10241424)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:15:36.0 (10249426)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:15:36.0 (10339192)|HEAP_ALLOCATE|[72]|Bytes:3
19:15:36.0 (10367627)|HEAP_ALLOCATE|[77]|Bytes:152
19:15:36.0 (10377551)|HEAP_ALLOCATE|[342]|Bytes:408
19:15:36.0 (10389639)|HEAP_ALLOCATE|[355]|Bytes:408
19:15:36.0 (10399624)|HEAP_ALLOCATE|[467]|Bytes:48
19:15:36.0 (10421092)|HEAP_ALLOCATE|[139]|Bytes:6
19:15:36.0 (10435680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
19:15:36.0 (10444032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
19:15:36.0 (10448542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:15:36.0 (10454045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:36.0 (10475379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
19:15:36.0 (10480531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:15:36.0 (10487165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:15:36.0 (10491693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:15:36.0 (10498076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
19:15:36.0 (10502339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:15:36.0 (10508193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:15:36.0 (10535318)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
19:15:36.0 (10541962)|STATEMENT_EXECUTE|[1]
19:15:36.0 (10545788)|STATEMENT_EXECUTE|[1]
19:15:36.0 (10569677)|HEAP_ALLOCATE|[50]|Bytes:5
19:15:36.0 (10585342)|HEAP_ALLOCATE|[56]|Bytes:5
19:15:36.0 (10592667)|HEAP_ALLOCATE|[64]|Bytes:7
19:15:36.0 (10613047)|SYSTEM_MODE_ENTER|false
19:15:36.0 (10622336)|HEAP_ALLOCATE|[37]|Bytes:5
19:15:36.0 (10626855)|STATEMENT_EXECUTE|[37]
19:15:36.0 (10630057)|HEAP_ALLOCATE|[37]|Bytes:155
19:15:36.0 (10641704)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
19:15:36.0 (10646208)|STATEMENT_EXECUTE|[53]
19:15:36.0 (10647765)|STATEMENT_EXECUTE|[54]
19:15:36.0 (10658658)|HEAP_ALLOCATE|[54]|Bytes:4
19:15:36.0 (10738855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:36.0 (10753838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2823b475
19:15:36.0 (10767533)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x2823b475
19:15:36.0 (10778502)|STATEMENT_EXECUTE|[55]
19:15:36.0 (10805591)|HEAP_ALLOCATE|[55]|Bytes:9
19:15:36.0 (10837939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:36.0 (10846832)|STATEMENT_EXECUTE|[56]
19:15:36.0 (10861259)|HEAP_ALLOCATE|[56]|Bytes:5
19:15:36.0 (10874543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:36.0 (10883178)|SYSTEM_MODE_EXIT|false
19:15:36.0 (10893214)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
19:15:36.0 (10900249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:15:36.0 (10905916)|VARIABLE_SCOPE_BEGIN|[111]|this|saMessagesListForAdminCtl|true|false
19:15:36.0 (11041029)|VARIABLE_ASSIGNMENT|[111]|this|{}|0x4c8e0e81
19:15:36.0 (11058598)|SYSTEM_MODE_ENTER|false
19:15:36.0 (11065793)|HEAP_ALLOCATE|[8]|Bytes:5
19:15:36.0 (11070257)|STATEMENT_EXECUTE|[1]
19:15:36.0 (11074644)|HEAP_ALLOCATE|[8]|Bytes:5
19:15:36.0 (11078019)|STATEMENT_EXECUTE|[8]
19:15:36.0 (11088866)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x4c8e0e81
19:15:36.0 (11094353)|STATEMENT_EXECUTE|[10]
19:15:36.0 (11099252)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x4c8e0e81
19:15:36.0 (11103870)|STATEMENT_EXECUTE|[12]
19:15:36.0 (11108048)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x4c8e0e81
19:15:36.0 (11112353)|STATEMENT_EXECUTE|[14]
19:15:36.0 (11113869)|STATEMENT_EXECUTE|[16]
19:15:36.0 (11118036)|HEAP_ALLOCATE|[16]|Bytes:4
19:15:36.0 (11125975)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x4c8e0e81
19:15:36.0 (11130751)|STATEMENT_EXECUTE|[17]
19:15:36.0 (11133356)|HEAP_ALLOCATE|[17]|Bytes:4
19:15:36.0 (11139237)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x4c8e0e81
19:15:36.0 (11143597)|STATEMENT_EXECUTE|[19]
19:15:36.0 (11150606)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x4c8e0e81
19:15:36.0 (11155011)|STATEMENT_EXECUTE|[21]
19:15:36.0 (11158299)|HEAP_ALLOCATE|[21]|Bytes:5
19:15:36.0 (11164316)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x4c8e0e81
19:15:36.0 (11168865)|STATEMENT_EXECUTE|[23]
19:15:36.0 (11173876)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x4c8e0e81
19:15:36.0 (11178706)|STATEMENT_EXECUTE|[25]
19:15:36.0 (11180192)|STATEMENT_EXECUTE|[27]
19:15:36.0 (11181591)|STATEMENT_EXECUTE|[29]
19:15:36.0 (11182974)|STATEMENT_EXECUTE|[30]
19:15:36.0 (11184433)|STATEMENT_EXECUTE|[32]
19:15:36.0 (11185859)|STATEMENT_EXECUTE|[33]
19:15:36.0 (11187196)|STATEMENT_EXECUTE|[35]
19:15:36.0 (11188550)|STATEMENT_EXECUTE|[45]
19:15:36.0 (11190814)|HEAP_ALLOCATE|[45]|Bytes:53
19:15:36.0 (11204616)|HEAP_ALLOCATE|[45]|Bytes:4
19:15:36.0 (11214758)|HEAP_ALLOCATE|[45]|Bytes:7
19:15:36.0 (11247345)|HEAP_ALLOCATE|[45]|Bytes:85
19:15:36.0 (11255498)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
19:15:36.0 (11259490)|STATEMENT_EXECUTE|[1]
19:15:36.0 (11265434)|SYSTEM_METHOD_EXIT|[1]|UserInfo
19:15:36.0 (11275203)|METHOD_ENTRY|[45]||System.UserInfo.getUserId()
19:15:36.0 (11331776)|METHOD_EXIT|[45]||System.UserInfo.getUserId()
