38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:03:50.0 (59068)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:03:50.0 (95437)|EXECUTION_STARTED
19:03:50.0 (99472)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:03:50.0 (655793)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
19:03:50.0 (13819338)|HEAP_ALLOCATE|[72]|Bytes:3
19:03:50.0 (13851899)|HEAP_ALLOCATE|[77]|Bytes:152
19:03:50.0 (13864107)|HEAP_ALLOCATE|[342]|Bytes:408
19:03:50.0 (13881623)|HEAP_ALLOCATE|[355]|Bytes:408
19:03:50.0 (13893278)|HEAP_ALLOCATE|[467]|Bytes:48
19:03:50.0 (13917811)|HEAP_ALLOCATE|[139]|Bytes:6
19:03:50.0 (13954867)|HEAP_ALLOCATE|[50]|Bytes:5
19:03:50.0 (13970025)|HEAP_ALLOCATE|[56]|Bytes:5
19:03:50.0 (13977661)|HEAP_ALLOCATE|[64]|Bytes:7
19:03:50.0 (16583529)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:03:50.0 (16598652)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:03:50.0 (16606274)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:03:50.0 (16612912)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:03:50.0 (16619712)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:03:50.0 (16627181)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:03:50.0 (16633479)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:03:50.0 (16639947)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:03:50.0 (16646355)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
19:03:50.0 (16652842)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
19:03:50.0 (16659380)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
19:03:50.0 (16670778)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
19:03:50.0 (16679129)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
