38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:33:11.0 (242790)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:33:11.0 (273166)|EXECUTION_STARTED
19:33:11.0 (277510)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:33:11.0 (742905)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:33:11.0 (4316354)|HEAP_ALLOCATE|[72]|Bytes:3
19:33:11.0 (4351630)|HEAP_ALLOCATE|[77]|Bytes:152
19:33:11.0 (4367715)|HEAP_ALLOCATE|[342]|Bytes:408
19:33:11.0 (4379612)|HEAP_ALLOCATE|[355]|Bytes:408
19:33:11.0 (4390605)|HEAP_ALLOCATE|[467]|Bytes:48
19:33:11.0 (4415802)|HEAP_ALLOCATE|[139]|Bytes:6
19:33:11.0 (4483511)|HEAP_ALLOCATE|[50]|Bytes:5
19:33:11.0 (4502871)|HEAP_ALLOCATE|[56]|Bytes:5
19:33:11.0 (4511186)|HEAP_ALLOCATE|[64]|Bytes:7
19:33:11.0 (5632855)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:33:11.0 (5645774)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:33:11.0 (5653054)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:33:11.0 (5659676)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:33:11.0 (5666203)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:33:11.0 (5672151)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:33:11.0 (5678515)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:33:11.0 (5684025)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:33:11.0 (5690049)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:33:11.0 (5695747)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:33:11.0 (5701495)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:33:11.0 (5707284)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:33:11.0 (5713196)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:33:11.0 (5719000)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:33:11.0 (5724635)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:33:11.0 (5730643)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:33:11.0 (5737109)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:33:11.0 (5742926)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:33:11.0 (5748614)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:33:11.0 (5754703)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:33:11.0 (7540986)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:33:11.0 (7553572)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:33:11.0 (7560497)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:33:11.0 (7567277)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:33:11.0 (7573657)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:33:11.0 (7580437)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:33:11.0 (7585503)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:33:11.0 (7590715)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:33:11.0 (7595897)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:33:11.0 (7601181)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:33:11.0 (7613023)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:33:11.0 (7619767)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:33:11.0 (7626334)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:33:11.0 (7632792)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:33:11.0 (7638841)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:33:11.0 (7644912)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:33:11.0 (7650385)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:33:11.0 (7656076)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:33:11.0 (8847982)|VF_DESERIALIZE_VIEWSTATE_END
19:33:11.0 (12292125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:33:11.0 (12308904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:33:11.0 (12314946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:33:11.0 (12319830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:11.0 (12343152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:33:11.0 (12349517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:11.0 (12355975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:33:11.0 (12360506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:11.0 (12366195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:33:11.0 (12370977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:33:11.0 (12376989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:33:11.0 (12381267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:33:11.0 (12386799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:33:11.0 (12391551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:33:11.0 (12396611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:33:11.0 (12400610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:33:11.0 (12405445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
