38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:47:44.0 (45894)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:47:44.0 (76209)|EXECUTION_STARTED
20:47:44.0 (79419)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:47:44.0 (206662)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:47:44.0 (3115680)|HEAP_ALLOCATE|[72]|Bytes:3
20:47:44.0 (3146924)|HEAP_ALLOCATE|[77]|Bytes:152
20:47:44.0 (3160446)|HEAP_ALLOCATE|[342]|Bytes:408
20:47:44.0 (3172543)|HEAP_ALLOCATE|[355]|Bytes:408
20:47:44.0 (3183551)|HEAP_ALLOCATE|[467]|Bytes:48
20:47:44.0 (3208685)|HEAP_ALLOCATE|[139]|Bytes:6
20:47:44.0 (3495623)|HEAP_ALLOCATE|[50]|Bytes:5
20:47:44.0 (3516225)|HEAP_ALLOCATE|[56]|Bytes:5
20:47:44.0 (3524896)|HEAP_ALLOCATE|[64]|Bytes:7
20:47:44.0 (5014679)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:47:44.0 (5027807)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:47:44.0 (5034487)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:47:44.0 (5039962)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:47:44.0 (5045470)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:47:44.0 (5051520)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:47:44.0 (5057298)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:47:44.0 (5063002)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:47:44.0 (5068387)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:47:44.0 (5073721)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:47:44.0 (5078847)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:47:44.0 (5086155)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:47:44.0 (5093785)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:47:44.0 (5100568)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:47:44.0 (5946777)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:47:44.0 (5957424)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:47:44.0 (5963430)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:47:44.0 (5969049)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:47:44.0 (5975047)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:47:44.0 (5980846)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:47:44.0 (5987147)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:47:44.0 (5993379)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:47:44.0 (5998527)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:47:44.0 (6003735)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:47:44.0 (8966347)|VF_DESERIALIZE_VIEWSTATE_END
20:47:44.0 (12419791)|SYSTEM_MODE_ENTER|true
20:47:44.0 (12451641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:47:44.0 (12462276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:47:44.0 (12467605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:47:44.0 (12472054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
20:47:44.0 (12476465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:47:44.0 (12496575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
