38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:51:07.0 (297672)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:51:07.0 (325899)|EXECUTION_STARTED
18:51:07.0 (329901)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:51:07.0 (848536)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:51:07.0 (5070919)|HEAP_ALLOCATE|[72]|Bytes:3
18:51:07.0 (5109163)|HEAP_ALLOCATE|[77]|Bytes:152
18:51:07.0 (5122896)|HEAP_ALLOCATE|[342]|Bytes:408
18:51:07.0 (5138084)|HEAP_ALLOCATE|[355]|Bytes:408
18:51:07.0 (5157882)|HEAP_ALLOCATE|[467]|Bytes:48
18:51:07.0 (5195747)|HEAP_ALLOCATE|[139]|Bytes:6
18:51:07.0 (5508484)|HEAP_ALLOCATE|[50]|Bytes:5
18:51:07.0 (5531217)|HEAP_ALLOCATE|[56]|Bytes:5
18:51:07.0 (5541450)|HEAP_ALLOCATE|[64]|Bytes:7
18:51:07.0 (6870669)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:51:07.0 (6883575)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:51:07.0 (6890260)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:51:07.0 (6896941)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:51:07.0 (6907041)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:51:07.0 (6913619)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:51:07.0 (6920911)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:51:07.0 (6927710)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:51:07.0 (6936222)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
