38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:14:52.0 (72105)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:14:52.0 (115100)|EXECUTION_STARTED
20:14:52.0 (121485)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:14:52.0 (19741062)|SYSTEM_MODE_ENTER|true
20:14:52.0 (19988423)|HEAP_ALLOCATE|[72]|Bytes:3
20:14:52.0 (20023744)|HEAP_ALLOCATE|[77]|Bytes:152
20:14:52.0 (20037455)|HEAP_ALLOCATE|[342]|Bytes:408
20:14:52.0 (20049551)|HEAP_ALLOCATE|[355]|Bytes:408
20:14:52.0 (20060406)|HEAP_ALLOCATE|[467]|Bytes:48
20:14:52.0 (20087754)|HEAP_ALLOCATE|[139]|Bytes:6
20:14:52.0 (20113207)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:14:52.0 (20122154)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:14:52.0 (20127802)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:14:52.0 (20134022)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:14:52.0 (20140323)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:14:52.0 (20146009)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:14:52.0 (20151214)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:14:52.0 (20157194)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
