38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:46.0 (326629)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:51:46.0 (361486)|EXECUTION_STARTED
14:51:46.0 (369965)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:51:46.0 (968877)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:51:46.0 (4547289)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:46.0 (4589898)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:46.0 (4603538)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:46.0 (4615833)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:46.0 (4627045)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:46.0 (4652865)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:46.0 (5019990)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:46.0 (5046197)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:46.0 (5055879)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:46.0 (5996728)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:51:46.0 (6008745)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:51:46.0 (6016252)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:51:46.0 (6022720)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:51:46.0 (6029415)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:51:46.0 (6035309)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:51:46.0 (6042006)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
