38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:54.0 (51338)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:42:54.0 (83312)|EXECUTION_STARTED
14:42:54.0 (87537)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:42:54.0 (231220)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:42:54.0 (6248942)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:54.0 (6280452)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:54.0 (6292355)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:54.0 (6303278)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:54.0 (6314139)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:54.0 (6342348)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:54.0 (6670195)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:54.0 (6689810)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:54.0 (6697695)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:54.0 (7709014)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:42:54.0 (7726569)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:42:54.0 (7733674)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:42:54.0 (7740661)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:42:54.0 (7747447)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:42:54.0 (7754159)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:42:54.0 (7760500)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:42:54.0 (7766756)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:42:54.0 (7773160)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:42:54.0 (7778923)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:42:54.0 (7785012)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
