38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:15.0 (55492)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:15.0 (89564)|EXECUTION_STARTED
17:12:15.0 (94003)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:15.0 (249477)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:15.0 (3928317)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:15.0 (3972757)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:15.0 (3990136)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:15.0 (4004175)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:15.0 (4015902)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:15.0 (4044073)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:15.0 (4378998)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:15.0 (4407722)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:15.0 (4417368)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:15.0 (5877219)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:15.0 (5890885)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:15.0 (5897634)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:15.0 (5904051)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:15.0 (5910139)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:15.0 (5916053)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:15.0 (5922344)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:12:15.0 (5928709)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:12:15.0 (5935155)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
