38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:21.0 (51113)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:51:21.0 (87639)|EXECUTION_STARTED
11:51:21.0 (92135)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:51:21.0 (243374)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:51:21.0 (3047023)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:21.0 (3088347)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:21.0 (3105764)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:21.0 (3118903)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:21.0 (3130469)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:21.0 (3166864)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:21.0 (3430841)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:21.0 (3455174)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:21.0 (3464084)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:21.0 (4779379)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:51:21.0 (4795482)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:51:21.0 (4805420)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:51:21.0 (4813542)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:51:21.0 (4822493)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:51:21.0 (4839024)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:51:21.0 (4848885)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:51:21.0 (4857919)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:51:21.0 (4866872)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:51:21.0 (4875508)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:51:21.0 (4884603)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:51:21.0 (4893119)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:51:21.0 (4901764)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:51:21.0 (4910337)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:51:21.0 (5773708)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:51:21.0 (5787962)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:51:21.0 (5797742)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:51:21.0 (5805835)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:51:21.0 (5814405)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:51:21.0 (5822761)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:51:21.0 (5831382)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:51:21.0 (5844082)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:51:21.0 (5853012)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:51:21.0 (5861409)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:51:21.0 (5870368)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:51:21.0 (5879360)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:51:21.0 (5887062)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:51:21.0 (5894963)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:51:21.0 (5903254)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:51:21.0 (5911347)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:51:21.0 (5919376)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:51:21.0 (7160814)|VF_DESERIALIZE_VIEWSTATE_END
11:51:21.0 (9874633)|SYSTEM_MODE_ENTER|true
11:51:21.0 (9915875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:51:21.0 (9926798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:51:21.0 (9942005)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:51:21.0 (9949774)|STATEMENT_EXECUTE|[1]
11:51:21.0 (9954402)|STATEMENT_EXECUTE|[1]
11:51:21.0 (9955637)|STATEMENT_EXECUTE|[3]
11:51:21.0 (9961302)|HEAP_ALLOCATE|[3]|Bytes:4
11:51:21.0 (9984170)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:51:21.0 (9990976)|STATEMENT_EXECUTE|[4]
11:51:21.0 (9993687)|HEAP_ALLOCATE|[4]|Bytes:4
11:51:21.0 (10000848)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:51:21.0 (10006727)|STATEMENT_EXECUTE|[5]
11:51:21.0 (10008642)|HEAP_ALLOCATE|[5]|Bytes:4
11:51:21.0 (10014622)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:51:21.0 (10019399)|STATEMENT_EXECUTE|[6]
11:51:21.0 (10020943)|HEAP_ALLOCATE|[6]|Bytes:4
11:51:21.0 (10026942)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:51:21.0 (10031781)|STATEMENT_EXECUTE|[7]
11:51:21.0 (10033458)|HEAP_ALLOCATE|[7]|Bytes:4
11:51:21.0 (10038524)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:51:21.0 (10043163)|STATEMENT_EXECUTE|[8]
11:51:21.0 (10044723)|HEAP_ALLOCATE|[8]|Bytes:4
11:51:21.0 (10049697)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:51:21.0 (10054968)|STATEMENT_EXECUTE|[9]
11:51:21.0 (10056736)|HEAP_ALLOCATE|[9]|Bytes:4
11:51:21.0 (10061818)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:51:21.0 (10065974)|STATEMENT_EXECUTE|[10]
11:51:21.0 (10067729)|HEAP_ALLOCATE|[10]|Bytes:4
11:51:21.0 (10073171)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:51:21.0 (10078660)|STATEMENT_EXECUTE|[11]
11:51:21.0 (10080545)|HEAP_ALLOCATE|[11]|Bytes:4
11:51:21.0 (10085590)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:51:21.0 (10089688)|STATEMENT_EXECUTE|[12]
11:51:21.0 (10091222)|HEAP_ALLOCATE|[12]|Bytes:4
11:51:21.0 (10096422)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:51:21.0 (10100674)|STATEMENT_EXECUTE|[13]
11:51:21.0 (10102520)|HEAP_ALLOCATE|[13]|Bytes:4
11:51:21.0 (10107835)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:51:21.0 (10112401)|STATEMENT_EXECUTE|[14]
11:51:21.0 (10114719)|HEAP_ALLOCATE|[14]|Bytes:4
11:51:21.0 (10120459)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:51:21.0 (10124995)|STATEMENT_EXECUTE|[15]
11:51:21.0 (10126793)|HEAP_ALLOCATE|[15]|Bytes:4
11:51:21.0 (10131921)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:51:21.0 (10136205)|STATEMENT_EXECUTE|[16]
11:51:21.0 (10137837)|HEAP_ALLOCATE|[16]|Bytes:4
11:51:21.0 (10142914)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:51:21.0 (10147366)|STATEMENT_EXECUTE|[17]
11:51:21.0 (10149016)|HEAP_ALLOCATE|[17]|Bytes:4
11:51:21.0 (10154285)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:51:21.0 (10158640)|STATEMENT_EXECUTE|[18]
11:51:21.0 (10160409)|HEAP_ALLOCATE|[18]|Bytes:4
11:51:21.0 (10165471)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:51:21.0 (10170087)|STATEMENT_EXECUTE|[19]
11:51:21.0 (10171811)|HEAP_ALLOCATE|[19]|Bytes:4
11:51:21.0 (10177726)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:51:21.0 (10187890)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:51:21.0 (10194828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:51:21.0 (10205634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1dfe28
11:51:21.0 (10269145)|SYSTEM_MODE_ENTER|true
11:51:21.0 (10285643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:51:21.0 (10294056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1dfe28
