38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:31.0 (370371)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:57:31.0 (414554)|EXECUTION_STARTED
14:57:31.0 (419057)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:57:31.0 (965990)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:57:31.0 (4422242)|HEAP_ALLOCATE|[72]|Bytes:3
14:57:31.0 (4461190)|HEAP_ALLOCATE|[77]|Bytes:152
14:57:31.0 (4481609)|HEAP_ALLOCATE|[342]|Bytes:408
14:57:31.0 (4497429)|HEAP_ALLOCATE|[355]|Bytes:408
14:57:31.0 (4509907)|HEAP_ALLOCATE|[467]|Bytes:48
14:57:31.0 (4536606)|HEAP_ALLOCATE|[139]|Bytes:6
14:57:31.0 (4859222)|HEAP_ALLOCATE|[50]|Bytes:5
14:57:31.0 (4880701)|HEAP_ALLOCATE|[56]|Bytes:5
14:57:31.0 (4890076)|HEAP_ALLOCATE|[64]|Bytes:7
14:57:31.0 (5908960)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:57:31.0 (5923259)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:57:31.0 (5929844)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:57:31.0 (5935832)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:57:31.0 (5942272)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:57:31.0 (5949678)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:57:31.0 (5967011)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:57:31.0 (5978738)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:57:31.0 (5990182)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:57:31.0 (6001523)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:57:31.0 (6013743)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:57:31.0 (6025043)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:57:31.0 (6035901)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:57:31.0 (6047451)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:57:31.0 (8170437)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:57:31.0 (8187413)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:57:31.0 (8194720)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:57:31.0 (8201069)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
