38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:04:29.0 (56686)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:04:29.0 (93221)|EXECUTION_STARTED
20:04:29.0 (97569)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:04:29.0 (21932840)|SYSTEM_MODE_ENTER|true
20:04:29.0 (22169307)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:04:29.0 (22182355)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:04:29.0 (22188817)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:04:29.0 (22195208)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:04:29.0 (22201952)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:04:29.0 (22208154)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:04:29.0 (22214528)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:04:29.0 (22220697)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:04:29.0 (22226876)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:04:29.0 (22233564)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:04:29.0 (22368740)|HEAP_ALLOCATE|[72]|Bytes:3
20:04:29.0 (22407682)|HEAP_ALLOCATE|[77]|Bytes:152
20:04:29.0 (22422614)|HEAP_ALLOCATE|[342]|Bytes:408
20:04:29.0 (22436099)|HEAP_ALLOCATE|[355]|Bytes:408
20:04:29.0 (22447410)|HEAP_ALLOCATE|[467]|Bytes:48
20:04:29.0 (22476049)|HEAP_ALLOCATE|[139]|Bytes:6
20:04:29.0 (22490773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:04:29.0 (22498112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:04:29.0 (22508122)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:04:29.0 (22514277)|STATEMENT_EXECUTE|[1]
20:04:29.0 (22520348)|STATEMENT_EXECUTE|[1]
20:04:29.0 (22522050)|STATEMENT_EXECUTE|[3]
20:04:29.0 (22527582)|HEAP_ALLOCATE|[3]|Bytes:4
20:04:29.0 (22553317)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:04:29.0 (22558505)|STATEMENT_EXECUTE|[4]
20:04:29.0 (22560781)|HEAP_ALLOCATE|[4]|Bytes:4
20:04:29.0 (22566557)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:04:29.0 (22570138)|STATEMENT_EXECUTE|[5]
20:04:29.0 (22572766)|HEAP_ALLOCATE|[5]|Bytes:4
20:04:29.0 (22578069)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:04:29.0 (22581609)|STATEMENT_EXECUTE|[6]
20:04:29.0 (22583511)|HEAP_ALLOCATE|[6]|Bytes:4
20:04:29.0 (22588652)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:04:29.0 (22592229)|STATEMENT_EXECUTE|[7]
20:04:29.0 (22594110)|HEAP_ALLOCATE|[7]|Bytes:4
20:04:29.0 (22598867)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:04:29.0 (22602273)|STATEMENT_EXECUTE|[8]
20:04:29.0 (22604116)|HEAP_ALLOCATE|[8]|Bytes:4
20:04:29.0 (22608839)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:04:29.0 (22611993)|STATEMENT_EXECUTE|[9]
20:04:29.0 (22613861)|HEAP_ALLOCATE|[9]|Bytes:4
20:04:29.0 (22618656)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:04:29.0 (22622052)|STATEMENT_EXECUTE|[10]
20:04:29.0 (22624124)|HEAP_ALLOCATE|[10]|Bytes:4
20:04:29.0 (22629010)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:04:29.0 (22632598)|STATEMENT_EXECUTE|[11]
20:04:29.0 (22634454)|HEAP_ALLOCATE|[11]|Bytes:4
20:04:29.0 (22639330)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:04:29.0 (22642521)|STATEMENT_EXECUTE|[12]
20:04:29.0 (22644246)|HEAP_ALLOCATE|[12]|Bytes:4
20:04:29.0 (22649156)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
20:04:29.0 (22656335)|METHOD_EXIT|[1]|auMainTopCompCtrl
20:04:29.0 (22665211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
20:04:29.0 (22671379)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
20:04:29.0 (22724553)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x758a6aa1
20:04:29.0 (22734209)|STATEMENT_EXECUTE|[1]
20:04:29.0 (22735795)|STATEMENT_EXECUTE|[14]
20:04:29.0 (22737215)|STATEMENT_EXECUTE|[15]
20:04:29.0 (22738589)|STATEMENT_EXECUTE|[16]
20:04:29.0 (22739961)|STATEMENT_EXECUTE|[19]
20:04:29.0 (22741380)|STATEMENT_EXECUTE|[20]
20:04:29.0 (22742771)|STATEMENT_EXECUTE|[21]
20:04:29.0 (22744107)|STATEMENT_EXECUTE|[23]
20:04:29.0 (22745504)|STATEMENT_EXECUTE|[24]
20:04:29.0 (22747240)|STATEMENT_EXECUTE|[26]
20:04:29.0 (22755446)|HEAP_ALLOCATE|[32]|Bytes:6
20:04:29.0 (22806814)|STATEMENT_EXECUTE|[31]
20:04:29.0 (22808958)|STATEMENT_EXECUTE|[32]
20:04:29.0 (22864138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x758a6aa1
20:04:29.0 (22874885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
20:04:29.0 (22881499)|HEAP_ALLOCATE|[19]|Bytes:4
