38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:26.0 (52132)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:10:26.0 (80110)|EXECUTION_STARTED
17:10:26.0 (84391)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:10:26.0 (226941)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:10:26.0 (3539248)|HEAP_ALLOCATE|[72]|Bytes:3
17:10:26.0 (3584083)|HEAP_ALLOCATE|[77]|Bytes:152
17:10:26.0 (3601577)|HEAP_ALLOCATE|[342]|Bytes:408
17:10:26.0 (3615153)|HEAP_ALLOCATE|[355]|Bytes:408
17:10:26.0 (3625988)|HEAP_ALLOCATE|[467]|Bytes:48
17:10:26.0 (3652176)|HEAP_ALLOCATE|[139]|Bytes:6
17:10:26.0 (3969243)|HEAP_ALLOCATE|[50]|Bytes:5
17:10:26.0 (3994081)|HEAP_ALLOCATE|[56]|Bytes:5
17:10:26.0 (4002190)|HEAP_ALLOCATE|[64]|Bytes:7
17:10:26.0 (5369587)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:10:26.0 (5381641)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:10:26.0 (5388768)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:10:26.0 (5395326)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:10:26.0 (5401544)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:10:26.0 (5407592)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:10:26.0 (5413384)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:10:26.0 (5419496)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:10:26.0 (5425183)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:10:26.0 (5430599)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:10:26.0 (5436223)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:10:26.0 (5442620)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:10:26.0 (5448696)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:10:26.0 (5454538)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:10:26.0 (5460215)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:10:26.0 (5466344)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:10:26.0 (5472854)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:10:26.0 (5479134)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
