36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:42.0 (70736)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:15:42.0 (104973)|EXECUTION_STARTED
18:15:42.0 (109341)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
18:15:42.0 (276274)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:15:42.0 (6052029)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:42.0 (6103433)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:42.0 (6117003)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:42.0 (6129149)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:42.0 (6140389)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:42.0 (6167369)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:42.0 (6511798)|HEAP_ALLOCATE|[50]|Bytes:5
18:15:42.0 (6536939)|HEAP_ALLOCATE|[56]|Bytes:5
18:15:42.0 (6546311)|HEAP_ALLOCATE|[64]|Bytes:7
18:15:42.0 (6664106)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:15:42.0 (6676481)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:15:42.0 (6683985)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:15:42.0 (6690811)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:15:42.0 (6698017)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:15:42.0 (6748693)|VARIABLE_SCOPE_BEGIN|[48]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:15:42.0 (9696579)|VF_DESERIALIZE_VIEWSTATE_END
18:15:42.0 (12424552)|SYSTEM_MODE_ENTER|true
18:15:42.0 (12461220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
18:15:42.0 (12495882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:97
18:15:42.0 (12501489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:15:42.0 (12505722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:42.0 (12534247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:15:42.0 (12539957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:15:42.0 (12546768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:15:42.0 (12551031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:42.0 (12557339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:15:42.0 (12561271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:42.0 (12566524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:15:42.0 (12589605)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
18:15:42.0 (12595966)|STATEMENT_EXECUTE|[1]
18:15:42.0 (12600851)|STATEMENT_EXECUTE|[1]
18:15:42.0 (12613856)|SYSTEM_MODE_ENTER|false
18:15:42.0 (12627051)|HEAP_ALLOCATE|[39]|Bytes:5
18:15:42.0 (12632128)|STATEMENT_EXECUTE|[39]
18:15:42.0 (12635103)|HEAP_ALLOCATE|[39]|Bytes:187
18:15:42.0 (12648054)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
18:15:42.0 (12652535)|STATEMENT_EXECUTE|[49]
18:15:42.0 (12654021)|STATEMENT_EXECUTE|[50]
18:15:42.0 (12669626)|HEAP_ALLOCATE|[50]|Bytes:4
18:15:42.0 (12745409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:42.0 (12791707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x42a332e8
18:15:42.0 (12809363)|VARIABLE_ASSIGNMENT|[48]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x42a332e8
18:15:42.0 (12820099)|STATEMENT_EXECUTE|[51]
18:15:42.0 (12854816)|HEAP_ALLOCATE|[51]|Bytes:9
18:15:42.0 (12890875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:42.0 (12897928)|STATEMENT_EXECUTE|[52]
18:15:42.0 (12914161)|HEAP_ALLOCATE|[52]|Bytes:5
18:15:42.0 (12929896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:15:42.0 (12940683)|SYSTEM_MODE_EXIT|false
18:15:42.0 (12963786)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
18:15:42.13 (13354493)|SYSTEM_MODE_ENTER|true
18:15:42.13 (13402422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:15:42.13 (13410203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:15:42.13 (13417512)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:15:42.13 (13421531)|STATEMENT_EXECUTE|[1]
