42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:47:28.0 (55197)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:47:28.0 (87717)|EXECUTION_STARTED
12:47:28.0 (91916)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:47:28.0 (565609)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:47:28.0 (6080671)|HEAP_ALLOCATE|[72]|Bytes:3
12:47:28.0 (6119667)|HEAP_ALLOCATE|[77]|Bytes:152
12:47:28.0 (6133257)|HEAP_ALLOCATE|[342]|Bytes:408
12:47:28.0 (6144992)|HEAP_ALLOCATE|[355]|Bytes:408
12:47:28.0 (6155523)|HEAP_ALLOCATE|[467]|Bytes:48
12:47:28.0 (6182347)|HEAP_ALLOCATE|[139]|Bytes:6
12:47:28.0 (6451605)|HEAP_ALLOCATE|[50]|Bytes:5
12:47:28.0 (6476271)|HEAP_ALLOCATE|[56]|Bytes:5
12:47:28.0 (6484320)|HEAP_ALLOCATE|[64]|Bytes:7
12:47:28.0 (7389840)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:47:28.0 (7403523)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:47:28.0 (10306670)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:47:28.0 (10319352)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:47:28.0 (10326587)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:47:28.0 (10333767)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:47:28.0 (10340169)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:47:28.0 (10345889)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:47:28.0 (10352560)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:47:28.0 (10358964)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:47:28.0 (10364915)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:47:28.0 (10371432)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:47:28.0 (10377924)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:47:28.0 (10384293)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:47:28.0 (10390588)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:47:28.0 (10397213)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:47:28.0 (10403460)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:47:28.0 (10409784)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:47:28.0 (10416067)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
