36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:35.0 (265411)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:10:35.0 (297059)|EXECUTION_STARTED
14:10:35.0 (301221)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:10:35.0 (696532)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:10:35.0 (4001072)|HEAP_ALLOCATE|[72]|Bytes:3
14:10:35.0 (4025064)|HEAP_ALLOCATE|[77]|Bytes:152
14:10:35.0 (4035629)|HEAP_ALLOCATE|[342]|Bytes:408
14:10:35.0 (4045893)|HEAP_ALLOCATE|[355]|Bytes:408
14:10:35.0 (4056540)|HEAP_ALLOCATE|[467]|Bytes:48
14:10:35.0 (4076356)|HEAP_ALLOCATE|[139]|Bytes:6
14:10:35.0 (4093030)|HEAP_ALLOCATE|[50]|Bytes:5
14:10:35.0 (4106466)|HEAP_ALLOCATE|[56]|Bytes:5
14:10:35.0 (4113089)|HEAP_ALLOCATE|[64]|Bytes:7
14:10:35.0 (5718104)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:10:35.0 (5731368)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:10:35.0 (5738359)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:10:35.0 (5745648)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:10:35.0 (5752744)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:10:35.0 (5760276)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:10:35.0 (5766225)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:10:35.0 (9182636)|VF_DESERIALIZE_VIEWSTATE_END
14:10:35.0 (12837988)|SYSTEM_MODE_ENTER|true
14:10:35.0 (12872517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:10:35.0 (12882899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:10:35.0 (12888478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:10:35.0 (12892251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:10:35.0 (12895993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:10:35.0 (12918872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:10:35.0 (12924907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:10:35.0 (12930537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:10:35.0 (12934135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:10:35.0 (12939271)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:10:35.0 (12943785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:10:35.0 (12948753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:10:35.0 (12952635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:35.0 (12957290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:10:35.0 (12961262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:10:35.0 (12966329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:10:35.0 (12970136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
14:10:35.0 (12977760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
14:10:35.0 (12987339)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:10:35.0 (12993437)|STATEMENT_EXECUTE|[1]
14:10:35.0 (12998060)|STATEMENT_EXECUTE|[1]
14:10:35.0 (13009113)|SYSTEM_MODE_ENTER|false
14:10:35.0 (13019194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:35.0 (13023779)|STATEMENT_EXECUTE|[721]
14:10:35.0 (13025327)|STATEMENT_EXECUTE|[1043]
14:10:35.0 (13026813)|STATEMENT_EXECUTE|[1091]
14:10:35.0 (13030613)|SYSTEM_MODE_EXIT|false
14:10:35.0 (13039205)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:10:35.0 (13163201)|SYSTEM_MODE_ENTER|true
14:10:35.0 (13245411)|SYSTEM_MODE_ENTER|true
14:10:35.13 (13441442)|SYSTEM_MODE_ENTER|true
14:10:35.13 (13489734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:10:35.13 (13496716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
