38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:26.0 (55097)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:17:26.0 (89180)|EXECUTION_STARTED
14:17:26.0 (93409)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:17:26.0 (277185)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:17:26.0 (3243354)|HEAP_ALLOCATE|[72]|Bytes:3
14:17:26.0 (3284344)|HEAP_ALLOCATE|[77]|Bytes:152
14:17:26.0 (3297449)|HEAP_ALLOCATE|[342]|Bytes:408
14:17:26.0 (3308768)|HEAP_ALLOCATE|[355]|Bytes:408
14:17:26.0 (3320087)|HEAP_ALLOCATE|[467]|Bytes:48
14:17:26.0 (3345942)|HEAP_ALLOCATE|[139]|Bytes:6
14:17:26.0 (3690415)|HEAP_ALLOCATE|[50]|Bytes:5
14:17:26.0 (3715232)|HEAP_ALLOCATE|[56]|Bytes:5
14:17:26.0 (3724580)|HEAP_ALLOCATE|[64]|Bytes:7
14:17:26.0 (4724532)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:17:26.0 (4738376)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:17:26.0 (4744780)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:17:26.0 (4750733)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:17:26.0 (4756685)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:17:26.0 (4762873)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:17:26.0 (4769149)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:17:26.0 (4774846)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:17:26.0 (4780588)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:17:26.0 (4786202)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:17:26.0 (4791985)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:17:26.0 (4798170)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:17:26.0 (4804156)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:17:26.0 (4810351)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:17:26.0 (5946197)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:17:26.0 (5957591)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:17:26.0 (5963833)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:17:26.0 (5969528)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:17:26.0 (5975586)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
