38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:57.0 (287558)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:56:57.0 (317982)|EXECUTION_STARTED
14:56:57.0 (322570)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:56:57.0 (45124801)|SYSTEM_MODE_ENTER|true
14:56:57.0 (45388256)|HEAP_ALLOCATE|[72]|Bytes:3
14:56:57.0 (45423138)|HEAP_ALLOCATE|[77]|Bytes:152
14:56:57.0 (45435787)|HEAP_ALLOCATE|[342]|Bytes:408
14:56:57.0 (45446813)|HEAP_ALLOCATE|[355]|Bytes:408
14:56:57.0 (45457305)|HEAP_ALLOCATE|[467]|Bytes:48
14:56:57.0 (45484373)|HEAP_ALLOCATE|[139]|Bytes:6
14:56:57.0 (45498434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
14:56:57.0 (45503100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:56:57.0 (45506519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:57.0 (45523814)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:56:57.0 (45529362)|STATEMENT_EXECUTE|[1]
14:56:57.0 (45533826)|STATEMENT_EXECUTE|[1]
14:56:57.0 (45562458)|HEAP_ALLOCATE|[50]|Bytes:5
14:56:57.0 (45579860)|HEAP_ALLOCATE|[56]|Bytes:5
14:56:57.0 (45586685)|HEAP_ALLOCATE|[64]|Bytes:7
14:56:57.0 (45603233)|SYSTEM_MODE_ENTER|false
14:56:57.0 (45613432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:56:57.0 (45619740)|SYSTEM_MODE_EXIT|false
14:56:57.0 (45625878)|METHOD_EXIT|[1]|saReportCtrl
