36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:02:37.0 (49999)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:02:37.0 (84898)|EXECUTION_STARTED
19:02:37.0 (89196)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:02:37.0 (2716191)|SYSTEM_MODE_ENTER|true
19:02:37.0 (3054815)|HEAP_ALLOCATE|[72]|Bytes:3
19:02:37.0 (3089811)|HEAP_ALLOCATE|[77]|Bytes:152
19:02:37.0 (3104305)|HEAP_ALLOCATE|[342]|Bytes:408
19:02:37.0 (3117447)|HEAP_ALLOCATE|[355]|Bytes:408
19:02:37.0 (3128959)|HEAP_ALLOCATE|[467]|Bytes:48
19:02:37.0 (3156030)|HEAP_ALLOCATE|[139]|Bytes:6
19:02:37.0 (3170867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:02:37.0 (3176383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:02:37.0 (3179812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:02:37.0 (3189104)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:02:37.0 (3195136)|STATEMENT_EXECUTE|[1]
19:02:37.0 (3199739)|STATEMENT_EXECUTE|[1]
19:02:37.0 (3225263)|HEAP_ALLOCATE|[50]|Bytes:5
19:02:37.0 (3244712)|HEAP_ALLOCATE|[56]|Bytes:5
19:02:37.0 (3252022)|HEAP_ALLOCATE|[64]|Bytes:7
19:02:37.0 (3271079)|SYSTEM_MODE_ENTER|false
19:02:37.0 (3282325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:02:37.0 (3288903)|SYSTEM_MODE_EXIT|false
19:02:37.0 (3297014)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:02:37.0 (3302315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:02:37.0 (3309300)|VARIABLE_SCOPE_BEGIN|[6]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:02:37.0 (3381187)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x56db46e4
19:02:37.0 (3398741)|SYSTEM_MODE_ENTER|false
19:02:37.0 (3405235)|HEAP_ALLOCATE|[7]|Bytes:5
19:02:37.0 (3409614)|STATEMENT_EXECUTE|[1]
19:02:37.0 (3414182)|HEAP_ALLOCATE|[7]|Bytes:5
19:02:37.0 (3417185)|STATEMENT_EXECUTE|[2]
19:02:37.0 (3418877)|STATEMENT_EXECUTE|[3]
19:02:37.0 (3427440)|HEAP_ALLOCATE|[7]|Bytes:6
19:02:37.0 (3456598)|STATEMENT_EXECUTE|[6]
19:02:37.0 (3458508)|STATEMENT_EXECUTE|[7]
19:02:37.0 (3473031)|METHOD_ENTRY|[7]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:02:37.0 (3502760)|VARIABLE_SCOPE_BEGIN|[11]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:02:37.0 (3526619)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x56db46e4
19:02:37.0 (3542800)|HEAP_ALLOCATE|[12]|Bytes:5
19:02:37.0 (3546930)|STATEMENT_EXECUTE|[11]
19:02:37.0 (3548776)|STATEMENT_EXECUTE|[12]
19:02:37.0 (3617965)|HEAP_ALLOCATE|[12]|Bytes:84
19:02:37.0 (3665823)|HEAP_ALLOCATE|[12]|Bytes:47
19:02:37.0 (3691270)|HEAP_ALLOCATE|[12]|Bytes:4
19:02:37.0 (3712607)|VARIABLE_SCOPE_BEGIN|[12]|csvType|String|false|false
19:02:37.0 (3726684)|VARIABLE_ASSIGNMENT|[12]|csvType|"1"
19:02:37.0 (3731733)|STATEMENT_EXECUTE|[13]
19:02:37.0 (3735219)|VARIABLE_SCOPE_BEGIN|[13]|fileName|String|false|false
19:02:37.0 (3742648)|VARIABLE_ASSIGNMENT|[13]|fileName|""
19:02:37.0 (3748352)|HEAP_ALLOCATE|[14]|Bytes:1
19:02:37.0 (3770559)|STATEMENT_EXECUTE|[14]
19:02:37.0 (3772213)|STATEMENT_EXECUTE|[15]
19:02:37.0 (3774476)|HEAP_ALLOCATE|[15]|Bytes:4
19:02:37.0 (3781413)|VARIABLE_ASSIGNMENT|[15]|fileName|"利用状況"
19:02:37.0 (3786038)|STATEMENT_EXECUTE|[19]
19:02:37.0 (3829702)|HEAP_ALLOCATE|[19]|Bytes:56
