38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:18.0 (357577)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:18.0 (396850)|EXECUTION_STARTED
16:58:18.0 (401099)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:18.0 (880381)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:18.0 (4683374)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:18.0 (4727959)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:18.0 (4743698)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:18.0 (4756527)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:18.0 (4766247)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:18.0 (4792508)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:18.0 (5107353)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:18.0 (5132032)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:18.0 (5139982)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:18.0 (6466342)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:18.0 (6479177)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:18.0 (6486629)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:18.0 (6492999)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:18.0 (6499492)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:18.0 (6505861)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:58:18.0 (6511354)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:58:18.0 (6516817)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:58:18.0 (6522353)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:58:18.0 (6527498)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:58:18.0 (6533082)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:18.0 (6538800)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:58:18.0 (6544596)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:58:18.0 (6550244)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:58:18.0 (6555998)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:58:18.0 (6562083)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:58:18.0 (6568563)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:58:18.0 (6574956)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:58:18.0 (6580798)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:58:18.0 (6587233)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:58:18.0 (8543970)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:58:18.0 (8556054)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:58:18.0 (8563375)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:58:18.0 (8569662)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:58:18.0 (8576237)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:58:18.0 (8582471)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:58:18.0 (8588415)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:58:18.0 (8593829)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:58:18.0 (8602738)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:58:18.0 (8608851)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:58:18.0 (8614301)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:58:18.0 (8620601)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:58:18.0 (8626832)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:58:18.0 (8632580)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:58:18.0 (8638739)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:58:18.0 (8644034)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:58:18.0 (8649765)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:58:18.0 (8655106)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:58:18.0 (11420362)|VF_DESERIALIZE_VIEWSTATE_END
16:58:18.0 (15344431)|SYSTEM_MODE_ENTER|true
16:58:18.0 (15382247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:58:18.0 (15393474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:58:18.0 (15404956)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:58:18.0 (15411335)|STATEMENT_EXECUTE|[1]
16:58:18.0 (15416994)|STATEMENT_EXECUTE|[1]
16:58:18.0 (15418509)|STATEMENT_EXECUTE|[3]
16:58:18.0 (15424800)|HEAP_ALLOCATE|[3]|Bytes:4
16:58:18.0 (15447506)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:58:18.0 (15452790)|STATEMENT_EXECUTE|[4]
16:58:18.0 (15455106)|HEAP_ALLOCATE|[4]|Bytes:4
16:58:18.0 (15461752)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:58:18.0 (15466005)|STATEMENT_EXECUTE|[5]
16:58:18.0 (15467958)|HEAP_ALLOCATE|[5]|Bytes:4
16:58:18.0 (15477549)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:58:18.0 (15481714)|STATEMENT_EXECUTE|[6]
16:58:18.0 (15483513)|HEAP_ALLOCATE|[6]|Bytes:4
16:58:18.0 (15489415)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:58:18.0 (15492928)|STATEMENT_EXECUTE|[7]
16:58:18.0 (15494648)|HEAP_ALLOCATE|[7]|Bytes:4
16:58:18.0 (15499012)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:58:18.0 (15502827)|STATEMENT_EXECUTE|[8]
16:58:18.0 (15504594)|HEAP_ALLOCATE|[8]|Bytes:4
16:58:18.0 (15508859)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:58:18.0 (15512040)|STATEMENT_EXECUTE|[9]
16:58:18.0 (15513681)|HEAP_ALLOCATE|[9]|Bytes:4
16:58:18.0 (15518056)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:58:18.0 (15521242)|STATEMENT_EXECUTE|[10]
16:58:18.0 (15523045)|HEAP_ALLOCATE|[10]|Bytes:4
16:58:18.0 (15527837)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:58:18.0 (15531361)|STATEMENT_EXECUTE|[11]
16:58:18.0 (15533089)|HEAP_ALLOCATE|[11]|Bytes:4
16:58:18.0 (15537826)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:58:18.0 (15541593)|STATEMENT_EXECUTE|[12]
16:58:18.0 (15543310)|HEAP_ALLOCATE|[12]|Bytes:4
16:58:18.0 (15547970)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:58:18.0 (15550939)|STATEMENT_EXECUTE|[13]
16:58:18.0 (15552460)|HEAP_ALLOCATE|[13]|Bytes:4
