38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:39.0 (79357)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:51:39.0 (133263)|EXECUTION_STARTED
14:51:39.0 (138712)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:51:39.0 (365424)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:51:39.0 (4738719)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:39.0 (4772625)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:39.0 (4788501)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:39.0 (4801521)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:39.0 (4812659)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:39.0 (4839353)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:39.0 (5143518)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:39.0 (5165177)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:39.0 (5174207)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:39.0 (6244799)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:51:39.0 (6257608)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:51:39.0 (6264134)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:51:39.0 (6270237)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:51:39.0 (6275990)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:51:39.0 (6281910)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:51:39.0 (6288338)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:51:39.0 (6294795)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:51:39.0 (6304191)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:51:39.0 (6314224)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:51:39.0 (6324540)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:51:39.0 (6340984)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:51:39.0 (6351217)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:51:39.0 (6361679)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:51:39.0 (9003421)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:51:39.0 (9021694)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:51:39.0 (9032637)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:51:39.0 (9042154)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:51:39.0 (9052002)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:51:39.0 (9062039)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:51:39.0 (9072605)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:51:39.0 (9082542)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:51:39.0 (9092189)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:51:39.0 (9102436)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:51:39.0 (9113348)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:51:39.0 (9124095)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:51:39.0 (9134448)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:51:39.0 (9144865)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:51:39.0 (9155665)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:51:39.0 (9165881)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:51:39.0 (9176715)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:51:39.0 (10570585)|VF_DESERIALIZE_VIEWSTATE_END
14:51:39.0 (13675900)|SYSTEM_MODE_ENTER|true
14:51:39.0 (13726436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:51:39.0 (13744578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:51:39.0 (13762714)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:51:39.0 (13776625)|STATEMENT_EXECUTE|[1]
14:51:39.0 (13783715)|STATEMENT_EXECUTE|[1]
14:51:39.0 (13786458)|STATEMENT_EXECUTE|[3]
14:51:39.0 (13793566)|HEAP_ALLOCATE|[3]|Bytes:4
14:51:39.0 (13831684)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:51:39.0 (13840861)|STATEMENT_EXECUTE|[4]
14:51:39.0 (13845832)|HEAP_ALLOCATE|[4]|Bytes:4
14:51:39.0 (13858685)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:51:39.0 (13864989)|STATEMENT_EXECUTE|[5]
14:51:39.0 (13868295)|HEAP_ALLOCATE|[5]|Bytes:4
14:51:39.0 (13878630)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:51:39.0 (13883178)|STATEMENT_EXECUTE|[6]
14:51:39.0 (13885425)|HEAP_ALLOCATE|[6]|Bytes:4
14:51:39.0 (13891458)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:51:39.0 (13894955)|STATEMENT_EXECUTE|[7]
14:51:39.0 (13896935)|HEAP_ALLOCATE|[7]|Bytes:4
14:51:39.0 (13902270)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:51:39.0 (13905985)|STATEMENT_EXECUTE|[8]
14:51:39.0 (13907690)|HEAP_ALLOCATE|[8]|Bytes:4
