38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:17.0 (305672)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:46:17.0 (343238)|EXECUTION_STARTED
14:46:17.0 (348008)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:46:17.0 (842495)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:46:17.0 (7690756)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:17.0 (7733244)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:17.0 (7747707)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:17.0 (7760263)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:17.0 (7772333)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:17.0 (7801069)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:17.0 (8185567)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:17.0 (8213163)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:17.0 (8223213)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:17.0 (9270984)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:46:17.0 (9285500)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:46:17.0 (9292872)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:46:17.0 (9299549)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:46:17.0 (9306697)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
