38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:44.0 (51540)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:44.0 (86001)|EXECUTION_STARTED
17:09:44.0 (89812)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:44.0 (238613)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:44.0 (3692761)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:44.0 (3729735)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:44.0 (3744689)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:44.0 (3757550)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:44.0 (3768433)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:44.0 (3795146)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:44.0 (4123171)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:44.0 (4147240)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:44.0 (4155404)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:44.0 (5550251)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:44.0 (5563282)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:44.0 (5569511)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:44.0 (5575511)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:44.0 (5581245)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:44.0 (5586474)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:44.0 (5592249)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:44.0 (5597833)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:44.0 (5603384)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:44.0 (5608922)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:44.0 (5614322)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:44.0 (5620065)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:09:44.0 (5625910)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:09:44.0 (5631635)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:09:44.0 (5637230)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:09:44.0 (5642957)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:09:44.0 (5649275)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:09:44.0 (5655369)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:09:44.0 (5661381)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:09:44.0 (5667449)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:09:44.0 (7312440)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:09:44.0 (7323001)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:09:44.0 (7330034)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:09:44.0 (7335695)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:09:44.0 (7341573)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:09:44.0 (7347676)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:09:44.0 (7352996)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:09:44.0 (7358202)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:09:44.0 (7363188)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:09:44.0 (7368564)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:09:44.0 (7374013)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:09:44.0 (7379423)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:09:44.0 (7385016)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:09:44.0 (7390258)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:09:44.0 (7395677)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:09:44.0 (7401162)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:09:44.0 (7406697)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:09:44.0 (7412183)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:09:44.0 (10168231)|VF_DESERIALIZE_VIEWSTATE_END
17:09:44.0 (13671898)|SYSTEM_MODE_ENTER|true
17:09:44.0 (13713028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:09:44.0 (13724175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:09:44.0 (13735423)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:09:44.0 (13741963)|STATEMENT_EXECUTE|[1]
17:09:44.0 (13747049)|STATEMENT_EXECUTE|[1]
17:09:44.0 (13748598)|STATEMENT_EXECUTE|[3]
17:09:44.0 (13754055)|HEAP_ALLOCATE|[3]|Bytes:4
17:09:44.0 (13775963)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:09:44.0 (13780927)|STATEMENT_EXECUTE|[4]
17:09:44.0 (13784039)|HEAP_ALLOCATE|[4]|Bytes:4
17:09:44.0 (13791076)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:09:44.0 (13794834)|STATEMENT_EXECUTE|[5]
17:09:44.0 (13796769)|HEAP_ALLOCATE|[5]|Bytes:4
17:09:44.0 (13802746)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:09:44.0 (13806455)|STATEMENT_EXECUTE|[6]
17:09:44.0 (13808402)|HEAP_ALLOCATE|[6]|Bytes:4
17:09:44.0 (13813969)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:09:44.0 (13817106)|STATEMENT_EXECUTE|[7]
17:09:44.0 (13818717)|HEAP_ALLOCATE|[7]|Bytes:4
17:09:44.0 (13823209)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:09:44.0 (13826738)|STATEMENT_EXECUTE|[8]
17:09:44.0 (13828263)|HEAP_ALLOCATE|[8]|Bytes:4
17:09:44.0 (13833171)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:09:44.0 (13836680)|STATEMENT_EXECUTE|[9]
17:09:44.0 (13838341)|HEAP_ALLOCATE|[9]|Bytes:4
17:09:44.0 (13843094)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:09:44.0 (13846900)|STATEMENT_EXECUTE|[10]
17:09:44.0 (13848704)|HEAP_ALLOCATE|[10]|Bytes:4
17:09:44.0 (13854255)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:09:44.0 (13857573)|STATEMENT_EXECUTE|[11]
17:09:44.0 (13859350)|HEAP_ALLOCATE|[11]|Bytes:4
17:09:44.0 (13863931)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:09:44.0 (13867331)|STATEMENT_EXECUTE|[12]
17:09:44.0 (13868846)|HEAP_ALLOCATE|[12]|Bytes:4
17:09:44.0 (13873775)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:09:44.0 (13877472)|STATEMENT_EXECUTE|[13]
17:09:44.0 (13879156)|HEAP_ALLOCATE|[13]|Bytes:4
17:09:44.0 (13884123)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:09:44.0 (13887757)|STATEMENT_EXECUTE|[14]
17:09:44.0 (13889742)|HEAP_ALLOCATE|[14]|Bytes:4
17:09:44.0 (13899280)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:09:44.0 (13903270)|STATEMENT_EXECUTE|[15]
17:09:44.0 (13904925)|HEAP_ALLOCATE|[15]|Bytes:4
17:09:44.0 (13909929)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:09:44.0 (13913139)|STATEMENT_EXECUTE|[16]
17:09:44.0 (13914891)|HEAP_ALLOCATE|[16]|Bytes:4
17:09:44.0 (13919539)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:09:44.0 (13922564)|STATEMENT_EXECUTE|[17]
17:09:44.0 (13924445)|HEAP_ALLOCATE|[17]|Bytes:4
17:09:44.0 (13929112)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
17:09:44.0 (13932463)|STATEMENT_EXECUTE|[18]
17:09:44.0 (13934179)|HEAP_ALLOCATE|[18]|Bytes:4
17:09:44.0 (13939186)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
17:09:44.0 (13942787)|STATEMENT_EXECUTE|[19]
17:09:44.0 (13944320)|HEAP_ALLOCATE|[19]|Bytes:4
17:09:44.0 (13949202)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
17:09:44.0 (13952192)|STATEMENT_EXECUTE|[20]
17:09:44.0 (13953859)|HEAP_ALLOCATE|[20]|Bytes:4
17:09:44.0 (13958797)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
17:09:44.0 (13965937)|METHOD_EXIT|[1]|auMainTopCompCtrl
17:09:44.0 (13970840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:09:44.0 (13981776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x6837659c
17:09:44.0 (14041060)|SYSTEM_MODE_ENTER|true
17:09:44.0 (14056926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:09:44.0 (14064243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x6837659c
17:09:44.0 (14226460)|SYSTEM_MODE_ENTER|true
17:09:44.0 (14406965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
17:09:44.0 (14419809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
17:09:44.0 (14424995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
17:09:44.0 (14431226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:44.0 (14441984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
17:09:44.0 (14446800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:44.0 (14451736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
17:09:44.0 (14455342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:44.0 (14460827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:09:44.0 (14464753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:09:44.0 (14469522)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
17:09:44.0 (14473687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:44.0 (14478876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
17:09:44.0 (14482823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:09:44.0 (14487518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
17:09:44.0 (14491050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:09:44.0 (14495789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
17:09:44.0 (14499153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:09:44.0 (14503937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
