38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:42:47.0 (296869)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:42:47.0 (339647)|EXECUTION_STARTED
14:42:47.0 (344542)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:42:47.0 (1589282)|SYSTEM_MODE_ENTER|true
14:42:47.0 (1772764)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:42:47.0 (1785825)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:42:47.0 (1792906)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:42:47.0 (1799410)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:42:47.0 (1806087)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:42:47.0 (1812870)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:42:47.0 (1819610)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:42:47.0 (1826183)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:42:47.0 (1832652)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:42:47.0 (1839508)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:42:47.0 (1846917)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:42:47.0 (1868095)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:42:47.0 (1876040)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:42:47.0 (1883383)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:42:47.0 (1988567)|HEAP_ALLOCATE|[72]|Bytes:3
14:42:47.0 (2014755)|HEAP_ALLOCATE|[77]|Bytes:152
14:42:47.0 (2028566)|HEAP_ALLOCATE|[342]|Bytes:408
14:42:47.0 (2041367)|HEAP_ALLOCATE|[355]|Bytes:408
14:42:47.0 (2052842)|HEAP_ALLOCATE|[467]|Bytes:48
14:42:47.0 (2079399)|HEAP_ALLOCATE|[139]|Bytes:6
14:42:47.0 (2095687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:42:47.0 (2104156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
14:42:47.0 (2109030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:42:47.0 (2114006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:42:47.0 (2138821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:42:47.0 (2144680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2151929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:42:47.0 (2156007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:42:47.0 (2161233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:42:47.0 (2165155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:42:47.0 (2170333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:42:47.0 (2173839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2179464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:42:47.0 (2183288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2188844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:42:47.0 (2192558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:42:47.0 (2198554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:42:47.0 (2202336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:42:47.0 (2207706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:42:47.0 (2211885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:42:47.0 (2217476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:42:47.0 (2221120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:42:47.0 (2226585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:42:47.0 (2230126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2235876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:42:47.0 (2239970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2245463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:42:47.0 (2249040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2255030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
14:42:47.0 (2258832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (2264310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
14:42:47.0 (2299739)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:42:47.0 (2305980)|STATEMENT_EXECUTE|[1]
14:42:47.0 (2310706)|STATEMENT_EXECUTE|[1]
14:42:47.0 (2334765)|HEAP_ALLOCATE|[50]|Bytes:5
14:42:47.0 (2351806)|HEAP_ALLOCATE|[56]|Bytes:5
14:42:47.0 (2358951)|HEAP_ALLOCATE|[64]|Bytes:7
14:42:47.0 (2381392)|SYSTEM_MODE_ENTER|false
14:42:47.0 (2395453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:42:47.0 (2402650)|SYSTEM_MODE_EXIT|false
14:42:47.0 (2410401)|METHOD_EXIT|[1]|saReportCtrl
14:42:47.0 (2442036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:42:47.0 (2532541)|VARIABLE_SCOPE_BEGIN|[86]|this|saReportCtrl|true|false
14:42:47.0 (2623644)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x4b5ab97d
14:42:47.0 (2642595)|SYSTEM_MODE_ENTER|false
14:42:47.0 (2649471)|HEAP_ALLOCATE|[88]|Bytes:5
14:42:47.0 (2654234)|STATEMENT_EXECUTE|[1]
14:42:47.0 (2658978)|HEAP_ALLOCATE|[88]|Bytes:5
14:42:47.0 (2661792)|STATEMENT_EXECUTE|[23]
14:42:47.0 (2663490)|STATEMENT_EXECUTE|[26]
14:42:47.0 (2664843)|STATEMENT_EXECUTE|[28]
14:42:47.0 (2666213)|STATEMENT_EXECUTE|[30]
14:42:47.0 (2667630)|STATEMENT_EXECUTE|[31]
14:42:47.0 (2668967)|STATEMENT_EXECUTE|[34]
14:42:47.0 (2670288)|STATEMENT_EXECUTE|[35]
14:42:47.0 (2671841)|STATEMENT_EXECUTE|[37]
14:42:47.0 (2673214)|STATEMENT_EXECUTE|[40]
14:42:47.0 (2674546)|STATEMENT_EXECUTE|[44]
14:42:47.0 (2675881)|STATEMENT_EXECUTE|[45]
14:42:47.0 (2677260)|STATEMENT_EXECUTE|[46]
14:42:47.0 (2678583)|STATEMENT_EXECUTE|[50]
14:42:47.0 (2679909)|STATEMENT_EXECUTE|[51]
14:42:47.0 (2681225)|STATEMENT_EXECUTE|[52]
14:42:47.0 (2682544)|STATEMENT_EXECUTE|[53]
14:42:47.0 (2683852)|STATEMENT_EXECUTE|[54]
14:42:47.0 (2685177)|STATEMENT_EXECUTE|[55]
14:42:47.0 (2686504)|STATEMENT_EXECUTE|[57]
14:42:47.0 (2687878)|STATEMENT_EXECUTE|[58]
14:42:47.0 (2689201)|STATEMENT_EXECUTE|[59]
14:42:47.0 (2690529)|STATEMENT_EXECUTE|[65]
14:42:47.0 (2691840)|STATEMENT_EXECUTE|[66]
14:42:47.0 (2693161)|STATEMENT_EXECUTE|[67]
14:42:47.0 (2694475)|STATEMENT_EXECUTE|[68]
14:42:47.0 (2695788)|STATEMENT_EXECUTE|[69]
14:42:47.0 (2697119)|STATEMENT_EXECUTE|[70]
14:42:47.0 (2698440)|STATEMENT_EXECUTE|[71]
14:42:47.0 (2699766)|STATEMENT_EXECUTE|[72]
14:42:47.0 (2708185)|HEAP_ALLOCATE|[88]|Bytes:6
14:42:47.0 (2739528)|STATEMENT_EXECUTE|[86]
14:42:47.0 (2741768)|STATEMENT_EXECUTE|[88]
14:42:47.0 (2744721)|HEAP_ALLOCATE|[88]|Bytes:17
14:42:47.0 (2783641)|USER_DEBUG|[88]|DEBUG|Run: saReportCtrl
14:42:47.0 (2793964)|STATEMENT_EXECUTE|[91]
14:42:47.0 (2885094)|METHOD_ENTRY|[91]|01pN0000000aEUV|saReportCtrl.initHomePage()
14:42:47.0 (2925048)|VARIABLE_SCOPE_BEGIN|[119]|this|saReportCtrl|true|false
14:42:47.0 (2969233)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x4b5ab97d
14:42:47.0 (2987428)|HEAP_ALLOCATE|[121]|Bytes:5
14:42:47.0 (2992229)|STATEMENT_EXECUTE|[119]
14:42:47.0 (2993921)|STATEMENT_EXECUTE|[121]
14:42:47.0 (3005208)|METHOD_ENTRY|[121]|01pN0000000aEUV|saReportCtrl.initCategory()
14:42:47.0 (3163311)|VARIABLE_SCOPE_BEGIN|[145]|this|saReportCtrl|true|false
14:42:47.0 (3208153)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x4b5ab97d
14:42:47.0 (3224628)|HEAP_ALLOCATE|[147]|Bytes:5
14:42:47.0 (3229279)|STATEMENT_EXECUTE|[145]
14:42:47.0 (3230908)|STATEMENT_EXECUTE|[147]
14:42:47.0 (3233849)|HEAP_ALLOCATE|[147]|Bytes:17
14:42:47.0 (3254304)|USER_DEBUG|[147]|DEBUG|Run: initCategory
14:42:47.0 (3263011)|STATEMENT_EXECUTE|[150]
14:42:47.0 (3265714)|HEAP_ALLOCATE|[150]|Bytes:57
14:42:47.0 (3271529)|VARIABLE_SCOPE_BEGIN|[150]|queryStr|String|false|false
14:42:47.0 (3284421)|VARIABLE_ASSIGNMENT|[150]|queryStr|" SELECT Availability (37 more) ..."
14:42:47.0 (3288388)|STATEMENT_EXECUTE|[151]
14:42:47.0 (3290572)|HEAP_ALLOCATE|[151]|Bytes:44
14:42:47.0 (3308765)|HEAP_ALLOCATE|[151]|Bytes:101
14:42:47.0 (3322701)|USER_DEBUG|[151]|DEBUG|Request to gather the report's categories :  SELECT AvailabilityDate__c,Category__c FROM saReport__c 
14:42:47.0 (3330171)|STATEMENT_EXECUTE|[152]
14:42:47.0 (3498395)|SOQL_EXECUTE_BEGIN|[152]|Aggregations:0| SELECT AvailabilityDate__c,Category__c FROM saReport__c 
14:42:47.0 (13837655)|SOQL_EXECUTE_END|[152]|Rows:6
14:42:47.0 (13866080)|HEAP_ALLOCATE|[152]|Bytes:28
14:42:47.0 (13892150)|HEAP_ALLOCATE|[152]|Bytes:441
14:42:47.0 (13927020)|HEAP_ALLOCATE|[152]|Bytes:28
14:42:47.0 (13947051)|VARIABLE_SCOPE_BEGIN|[152]|listOfReportsCategories|List<saReport__c>|true|false
14:42:47.0 (13966466)|VARIABLE_ASSIGNMENT|[152]|listOfReportsCategories|"List of size 6 too large to display"|0x662ad1df
14:42:47.0 (13972541)|STATEMENT_EXECUTE|[154]
14:42:47.0 (13982335)|HEAP_ALLOCATE|[154]|Bytes:4
14:42:47.0 (14013091)|VARIABLE_SCOPE_BEGIN|[154]|listOfCategory|List<String>|true|false
14:42:47.0 (14038937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:42:47.0 (14049274)|VARIABLE_ASSIGNMENT|[154]|listOfCategory|[]|0x29528836
14:42:47.0 (14194912)|HEAP_ALLOCATE|[158]|Bytes:5
14:42:47.0 (14214259)|HEAP_ALLOCATE|[158]|Bytes:16
14:42:47.0 (14224452)|VARIABLE_SCOPE_BEGIN|[158]|report|saReport__c|true|false
14:42:47.0 (14259261)|VARIABLE_ASSIGNMENT|[158]|report|{"AvailabilityDate__c":"3000-03-09T03:20:00.000Z","Category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x7e30505a
14:42:47.0 (14265779)|STATEMENT_EXECUTE|[158]
14:42:47.0 (14267912)|STATEMENT_EXECUTE|[159]
14:42:47.0 (14272663)|VARIABLE_SCOPE_BEGIN|[159]|i|Integer|false|false
14:42:47.0 (14279329)|HEAP_ALLOCATE|[159]|Bytes:4
14:42:47.0 (14287208)|VARIABLE_ASSIGNMENT|[159]|i|0
14:42:47.0 (14290746)|STATEMENT_EXECUTE|[160]
14:42:47.0 (14293806)|VARIABLE_SCOPE_BEGIN|[160]|alreadyAdded|Boolean|false|false
14:42:47.0 (14301635)|HEAP_ALLOCATE|[160]|Bytes:5
14:42:47.0 (14306387)|VARIABLE_ASSIGNMENT|[160]|alreadyAdded|false
14:42:47.0 (14310146)|STATEMENT_EXECUTE|[161]
14:42:47.0 (14312242)|VARIABLE_SCOPE_BEGIN|[161]|available|Boolean|false|false
14:42:47.0 (14318551)|HEAP_ALLOCATE|[161]|Bytes:5
14:42:47.0 (14322897)|VARIABLE_ASSIGNMENT|[161]|available|false
14:42:47.0 (14396091)|HEAP_ALLOCATE|[162]|Bytes:56
14:42:47.0 (14421541)|STATEMENT_EXECUTE|[162]
14:42:47.0 (14426136)|STATEMENT_EXECUTE|[173]
14:42:47.0 (14434456)|HEAP_ALLOCATE|[158]|Bytes:5
14:42:47.0 (14445530)|HEAP_ALLOCATE|[158]|Bytes:16
14:42:47.0 (14452280)|VARIABLE_SCOPE_BEGIN|[158]|report|saReport__c|true|false
14:42:47.0 (14471911)|VARIABLE_ASSIGNMENT|[158]|report|{"AvailabilityDate__c":"3000-03-09T03:18:00.000Z","Category__c":"au Wallet","Id":"a0HN0000008Oba9MAC"}|0x3df9e895
14:42:47.0 (14477901)|STATEMENT_EXECUTE|[158]
14:42:47.0 (14479546)|STATEMENT_EXECUTE|[159]
14:42:47.0 (14482551)|VARIABLE_SCOPE_BEGIN|[159]|i|Integer|false|false
14:42:47.0 (14488033)|HEAP_ALLOCATE|[159]|Bytes:4
14:42:47.0 (14493103)|VARIABLE_ASSIGNMENT|[159]|i|0
14:42:47.0 (14496536)|STATEMENT_EXECUTE|[160]
14:42:47.0 (14499152)|VARIABLE_SCOPE_BEGIN|[160]|alreadyAdded|Boolean|false|false
14:42:47.0 (14505681)|HEAP_ALLOCATE|[160]|Bytes:5
14:42:47.0 (14510077)|VARIABLE_ASSIGNMENT|[160]|alreadyAdded|false
14:42:47.0 (14513569)|STATEMENT_EXECUTE|[161]
14:42:47.0 (14515466)|VARIABLE_SCOPE_BEGIN|[161]|available|Boolean|false|false
14:42:47.0 (14520914)|HEAP_ALLOCATE|[161]|Bytes:5
14:42:47.0 (14525033)|VARIABLE_ASSIGNMENT|[161]|available|false
14:42:47.0 (14545403)|HEAP_ALLOCATE|[162]|Bytes:56
14:42:47.0 (14558573)|STATEMENT_EXECUTE|[162]
14:42:47.0 (14562001)|STATEMENT_EXECUTE|[173]
14:42:47.0 (14568714)|HEAP_ALLOCATE|[158]|Bytes:5
14:42:47.0 (14577431)|HEAP_ALLOCATE|[158]|Bytes:16
14:42:47.0 (14582602)|VARIABLE_SCOPE_BEGIN|[158]|report|saReport__c|true|false
14:42:47.0 (14598045)|VARIABLE_ASSIGNMENT|[158]|report|{"AvailabilityDate__c":"3000-03-09T03:20:00.000Z","Category__c":"その他","Id":"a0HN0000008OfjYMAS"}|0x4e437d70
14:42:47.0 (14603848)|STATEMENT_EXECUTE|[158]
14:42:47.0 (14605351)|STATEMENT_EXECUTE|[159]
14:42:47.0 (14608371)|VARIABLE_SCOPE_BEGIN|[159]|i|Integer|false|false
14:42:47.0 (14613654)|HEAP_ALLOCATE|[159]|Bytes:4
14:42:47.0 (14618205)|VARIABLE_ASSIGNMENT|[159]|i|0
14:42:47.0 (14621734)|STATEMENT_EXECUTE|[160]
14:42:47.0 (14623854)|VARIABLE_SCOPE_BEGIN|[160]|alreadyAdded|Boolean|false|false
14:42:47.0 (14629597)|HEAP_ALLOCATE|[160]|Bytes:5
14:42:47.0 (14634162)|VARIABLE_ASSIGNMENT|[160]|alreadyAdded|false
14:42:47.0 (14637601)|STATEMENT_EXECUTE|[161]
14:42:47.0 (14639520)|VARIABLE_SCOPE_BEGIN|[161]|available|Boolean|false|false
14:42:47.0 (14644992)|HEAP_ALLOCATE|[161]|Bytes:5
14:42:47.0 (14649121)|VARIABLE_ASSIGNMENT|[161]|available|false
14:42:47.0 (14664318)|HEAP_ALLOCATE|[162]|Bytes:56
14:42:47.0 (14676185)|STATEMENT_EXECUTE|[162]
14:42:47.0 (14679211)|STATEMENT_EXECUTE|[173]
14:42:47.0 (14685567)|HEAP_ALLOCATE|[158]|Bytes:5
14:42:47.0 (14693816)|HEAP_ALLOCATE|[158]|Bytes:16
14:42:47.0 (14698671)|VARIABLE_SCOPE_BEGIN|[158]|report|saReport__c|true|false
