38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:32.0 (62301)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:55:32.0 (103673)|EXECUTION_STARTED
11:55:32.0 (108264)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:55:32.0 (271668)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:55:32.0 (3483104)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:32.0 (3523862)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:32.0 (3538154)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:32.0 (3549309)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:32.0 (3560839)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:32.0 (3586445)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:32.0 (3912352)|HEAP_ALLOCATE|[50]|Bytes:5
11:55:32.0 (3942531)|HEAP_ALLOCATE|[56]|Bytes:5
11:55:32.0 (3952173)|HEAP_ALLOCATE|[64]|Bytes:7
11:55:32.0 (4835163)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:55:32.0 (4849863)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:55:32.0 (4856403)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:55:32.0 (4864437)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:55:32.0 (4870790)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:55:32.0 (4877734)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:55:32.0 (4908647)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:55:32.0 (4915818)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:55:32.0 (4928150)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:55:32.0 (4934818)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:55:32.0 (4941180)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
