38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:35.0 (68129)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:07:35.0 (105881)|EXECUTION_STARTED
15:07:35.0 (111067)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:07:35.0 (583738)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:07:35.0 (8223980)|HEAP_ALLOCATE|[72]|Bytes:3
15:07:35.0 (8251689)|HEAP_ALLOCATE|[77]|Bytes:152
15:07:35.0 (8261315)|HEAP_ALLOCATE|[342]|Bytes:408
15:07:35.0 (8271561)|HEAP_ALLOCATE|[355]|Bytes:408
15:07:35.0 (8281411)|HEAP_ALLOCATE|[467]|Bytes:48
15:07:35.0 (8302453)|HEAP_ALLOCATE|[139]|Bytes:6
15:07:35.0 (8629188)|HEAP_ALLOCATE|[50]|Bytes:5
15:07:35.0 (8647919)|HEAP_ALLOCATE|[56]|Bytes:5
15:07:35.0 (8656159)|HEAP_ALLOCATE|[64]|Bytes:7
15:07:35.0 (9578133)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:07:35.0 (9591766)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:07:35.0 (9599412)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:07:35.0 (9606007)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:07:35.0 (9612684)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:07:35.0 (9619093)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:07:35.0 (9630833)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:07:35.0 (9641422)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:07:35.0 (9650111)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:07:35.0 (9656836)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:07:35.0 (9663480)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:07:35.0 (9670566)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:07:35.0 (9677342)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:07:35.0 (9684047)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:07:35.0 (13151145)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:07:35.0 (13164379)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:07:35.0 (13171818)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:07:35.0 (13178050)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:07:35.0 (13184240)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:07:35.0 (13190584)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:07:35.0 (13196386)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:07:35.0 (13202909)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:07:35.0 (13208514)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:07:35.0 (13214392)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:07:35.0 (13220233)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:07:35.0 (13226327)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:07:35.0 (13232379)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:07:35.0 (13238248)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:07:35.0 (13244461)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:07:35.0 (13250862)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:07:35.0 (13257373)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:07:35.0 (14588525)|VF_DESERIALIZE_VIEWSTATE_END
15:07:35.0 (17170075)|SYSTEM_MODE_ENTER|true
15:07:35.0 (17207178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:07:35.0 (17221017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:07:35.0 (17226231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:07:35.0 (17230389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:07:35.0 (17248563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:07:35.0 (17253993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17260426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:07:35.0 (17264799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:35.0 (17269707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:07:35.0 (17273429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:35.0 (17278324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:07:35.0 (17281443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17286413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:07:35.0 (17290105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17295351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
15:07:35.0 (17298841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:35.0 (17304385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
15:07:35.0 (17308067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:35.0 (17313220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
15:07:35.0 (17316529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:07:35.0 (17321485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
15:07:35.0 (17324792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:07:35.0 (17332147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
15:07:35.0 (17335740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17341245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
15:07:35.0 (17345221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17350544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
15:07:35.0 (17353951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17359535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
15:07:35.0 (17363477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:35.0 (17368526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
15:07:35.0 (17379257)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:07:35.0 (17384364)|STATEMENT_EXECUTE|[1]
15:07:35.0 (17388268)|STATEMENT_EXECUTE|[1]
15:07:35.0 (17398180)|SYSTEM_MODE_ENTER|false
15:07:35.0 (17409429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:07:35.0 (17417216)|SYSTEM_MODE_EXIT|false
15:07:35.0 (17424694)|METHOD_EXIT|[1]|saReportCtrl
15:07:35.0 (17520246)|SYSTEM_MODE_ENTER|true
15:07:35.0 (17650475)|SYSTEM_MODE_ENTER|true
15:07:35.0 (17677580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:07:35.0 (17690062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:07:35.0 (17702129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selectedCategoryData|"新iPhone"|0x3e63a13e
15:07:35.0 (18134225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:07:35.0 (18146966)|VARIABLE_SCOPE_BEGIN|[75]|this|saReportCtrl|true|false
