42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:04.0 (50663)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:16:04.0 (81779)|EXECUTION_STARTED
18:16:04.0 (85836)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:16:04.0 (5833360)|SYSTEM_MODE_ENTER|true
18:16:04.0 (6100200)|HEAP_ALLOCATE|[72]|Bytes:3
18:16:04.0 (6134741)|HEAP_ALLOCATE|[77]|Bytes:152
18:16:04.0 (6148089)|HEAP_ALLOCATE|[342]|Bytes:408
18:16:04.0 (6160365)|HEAP_ALLOCATE|[355]|Bytes:408
18:16:04.0 (6170761)|HEAP_ALLOCATE|[467]|Bytes:48
18:16:04.0 (6197253)|HEAP_ALLOCATE|[139]|Bytes:6
18:16:04.0 (6248385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:16:04.0 (6254702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:372
18:16:04.0 (6258429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:16:04.0 (6263368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:16:04.0 (6274427)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:16:04.0 (6281656)|STATEMENT_EXECUTE|[1]
18:16:04.0 (6287160)|STATEMENT_EXECUTE|[1]
18:16:04.0 (6315003)|HEAP_ALLOCATE|[50]|Bytes:5
18:16:04.0 (6338825)|HEAP_ALLOCATE|[56]|Bytes:5
18:16:04.0 (6346207)|HEAP_ALLOCATE|[64]|Bytes:7
18:16:04.0 (6367404)|SYSTEM_MODE_ENTER|false
18:16:04.0 (6380566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:16:04.0 (6384994)|STATEMENT_EXECUTE|[131]
18:16:04.0 (6389580)|SYSTEM_MODE_EXIT|false
18:16:04.0 (6397522)|METHOD_EXIT|[1]|auHonbuDirectCtrl
