38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:18.0 (49202)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:18.0 (80808)|EXECUTION_STARTED
17:12:18.0 (84708)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:18.0 (230460)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:18.0 (3631246)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:18.0 (3678189)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:18.0 (3694187)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:18.0 (3705121)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:18.0 (3715985)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:18.0 (3742305)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:18.0 (4072431)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:18.0 (4097505)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:18.0 (4105467)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:18.0 (5564653)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:18.0 (5583528)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:18.0 (5595970)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:18.0 (5602509)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:18.0 (5608606)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:18.0 (5614354)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:18.0 (5620154)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
