38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:44.0 (49105)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
14:43:44.0 (81059)|EXECUTION_STARTED
14:43:44.0 (84608)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
14:43:44.0 (20199446)|SYSTEM_MODE_ENTER|true
14:43:44.0 (20413139)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:43:44.0 (20425842)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:43:44.0 (20433136)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:43:44.0 (20440921)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:43:44.0 (20447757)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
14:43:44.0 (20454939)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:43:44.0 (20461033)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:43:44.0 (20467597)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:43:44.0 (20474807)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:43:44.0 (20481219)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
14:43:44.0 (20487787)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:43:44.0 (20494391)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:43:44.0 (20500595)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
14:43:44.0 (20507132)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:43:44.0 (20513650)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:43:44.0 (20520237)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:43:44.0 (20526952)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
14:43:44.0 (20533356)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:43:44.0 (20539926)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:43:44.0 (20546691)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:43:44.0 (20553733)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:43:44.0 (20651559)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:44.0 (20676334)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:44.0 (20688962)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:44.0 (20701579)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:44.0 (20712478)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:44.0 (20738042)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:44.0 (20751955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:43:44.0 (20759479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
14:43:44.0 (20770183)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:43:44.0 (20777069)|STATEMENT_EXECUTE|[1]
14:43:44.0 (20781865)|STATEMENT_EXECUTE|[1]
14:43:44.0 (20783676)|STATEMENT_EXECUTE|[3]
14:43:44.0 (20789153)|HEAP_ALLOCATE|[3]|Bytes:4
14:43:44.0 (20831466)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:43:44.0 (20838042)|STATEMENT_EXECUTE|[4]
14:43:44.0 (20841321)|HEAP_ALLOCATE|[4]|Bytes:4
14:43:44.0 (20849791)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:43:44.0 (20853737)|STATEMENT_EXECUTE|[5]
14:43:44.0 (20855932)|HEAP_ALLOCATE|[5]|Bytes:4
14:43:44.0 (20861746)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:43:44.0 (20865669)|STATEMENT_EXECUTE|[6]
14:43:44.0 (20867812)|HEAP_ALLOCATE|[6]|Bytes:4
14:43:44.0 (20874161)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:43:44.0 (20877841)|STATEMENT_EXECUTE|[7]
14:43:44.0 (20879923)|HEAP_ALLOCATE|[7]|Bytes:4
14:43:44.0 (20884793)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:43:44.0 (20888448)|STATEMENT_EXECUTE|[8]
14:43:44.0 (20890418)|HEAP_ALLOCATE|[8]|Bytes:4
14:43:44.0 (20895554)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:43:44.0 (20899739)|STATEMENT_EXECUTE|[9]
14:43:44.0 (20901957)|HEAP_ALLOCATE|[9]|Bytes:4
14:43:44.0 (20907140)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:43:44.0 (20910787)|STATEMENT_EXECUTE|[10]
14:43:44.0 (20913094)|HEAP_ALLOCATE|[10]|Bytes:4
14:43:44.0 (20917959)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:43:44.0 (20921769)|STATEMENT_EXECUTE|[11]
14:43:44.0 (20923868)|HEAP_ALLOCATE|[11]|Bytes:4
14:43:44.0 (20928924)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:43:44.0 (20932621)|STATEMENT_EXECUTE|[12]
14:43:44.0 (20934696)|HEAP_ALLOCATE|[12]|Bytes:4
14:43:44.0 (20940335)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:43:44.0 (20944230)|STATEMENT_EXECUTE|[13]
14:43:44.0 (20946423)|HEAP_ALLOCATE|[13]|Bytes:4
14:43:44.0 (20952022)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
