38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:10:30.0 (302409)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:10:30.0 (342400)|EXECUTION_STARTED
18:10:30.0 (346843)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:10:30.0 (796620)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:10:30.0 (12763830)|HEAP_ALLOCATE|[72]|Bytes:3
18:10:30.0 (12808564)|HEAP_ALLOCATE|[77]|Bytes:152
18:10:30.0 (12822711)|HEAP_ALLOCATE|[342]|Bytes:408
18:10:30.0 (12833701)|HEAP_ALLOCATE|[355]|Bytes:408
18:10:30.0 (12845950)|HEAP_ALLOCATE|[467]|Bytes:48
18:10:30.0 (12872806)|HEAP_ALLOCATE|[139]|Bytes:6
18:10:30.0 (13190177)|HEAP_ALLOCATE|[50]|Bytes:5
18:10:30.0 (13215662)|HEAP_ALLOCATE|[56]|Bytes:5
18:10:30.0 (13223525)|HEAP_ALLOCATE|[64]|Bytes:7
18:10:30.0 (15232128)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:10:30.0 (15246651)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:10:30.0 (15255358)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:10:30.0 (15263573)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:10:30.0 (15271301)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:10:30.0 (15279807)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:10:30.0 (15287615)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:10:30.0 (15294741)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:10:30.0 (15302581)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:10:30.0 (15310663)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:10:30.0 (15318048)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:10:30.0 (15326153)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:10:30.0 (15334540)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:10:30.0 (15342357)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:10:30.0 (15350057)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:10:30.0 (15357940)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:10:30.0 (15366329)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:10:30.0 (15374717)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:10:30.0 (15382553)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:10:30.0 (15391615)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
